
elastix is started at Mon Nov  6 17:02:29 2023.

which elastix:   elastix.exe
elastix runs at: DESKTOP-M7E2H4U
  Windows  Personal (x64),  (Build 9200)
  with 20220 MB memory, and 4 cores @ 1497 MHz.
-------------------------------------------------------------------------

Running elastix with parameter file 0: "F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt".

Current time: Mon Nov  6 17:02:29 2023.
Reading the elastix parameters from file ...

Installing all components.
InstallingComponents was successful.

ELASTIX version: 5.000
Command line options from ElastixBase:
-f        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1000.nii.gz
-m        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1000.nii.gz
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\registration_results\1000\
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_BSpline.txt
-priority unspecified, so NORMAL process priority
-threads  unspecified, so all available threads are used
Command line options from TransformBase:
-t0       unspecified, so no initial transform used

=============== start of ParameterFile: F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt ===============
// Example parameter file for affine registration
// C-style comments: //

// The internal pixel type, used for internal computations
// Leave to float in general.
// NB: this is not the type of the input images! The pixel
// type of the input images is automatically read from the
// images themselves.
// This setting can be changed to "short" to save some memory
// in case of very large 3D images.
90	-0.895512	60.863300	1.224698	0.023381	4.8
91	-0.875597	61.470560	1.215680	0.013465	2.4
92	-0.907010	62.470545	1.201116	0.018191	2.0
93	-0.935004	62.958542	1.194134	0.032411	1.8
94	-0.893459	63.958542	1.180079	0.015116	1.9
95	-0.874079	63.865005	1.181380	0.018527	2.3
96	-0.870746	64.833477	1.168050	0.017429	3.7
97	-0.886290	65.698916	1.156390	0.016191	1.9
98	-0.886484	66.550358	1.145144	0.016680	1.7
99	-0.897460	67.144175	1.137430	0.009196	1.8
100	-0.896214	67.375680	1.134450	0.019557	2.0
101	-0.865398	67.410378	1.134005	0.019305	3.1
102	-0.882687	67.320066	1.135164	0.014844	3.1
103	-0.869897	68.318189	1.122479	0.012662	2.0
104	-0.852615	69.298464	1.110293	0.013585	1.8
105	-0.900207	69.909647	1.102829	0.014605	2.1
106	-0.887747	69.818470	1.103936	0.013784	2.0
107	-0.883278	70.610579	1.094391	0.014517	4.8
108	-0.881578	70.516628	1.095514	0.022534	2.3
109	-0.901113	71.516595	1.083674	0.020052	2.0
110	-0.923132	72.505301	1.072215	0.018384	2.2
111	-0.906250	72.411355	1.073293	0.024449	2.4
112	-0.881995	73.355999	1.062548	0.020117	4.1
113	-0.910671	73.263082	1.063595	0.018435	2.3
114	-0.859007	73.777649	1.057821	0.015512	1.8
115	-0.879177	74.777284	1.046780	0.015402	2.0
116	-0.898956	74.698813	1.047639	0.010470	2.2
117	-0.926898	74.653175	1.048139	0.022702	1.8
118	-0.896072	75.115400	1.043098	0.012654	3.9
119	-0.872871	76.099865	1.032522	0.030177	2.0
120	-0.900703	76.006349	1.033518	0.011241	1.9
121	-0.855653	77.006336	1.022972	0.013852	1.9
122	-0.872299	76.954660	1.023512	0.012247	1.9
123	-0.913805	76.861920	1.024482	0.015058	3.7
124	-0.856108	76.772752	1.025416	0.012728	2.6
125	-0.887445	76.733689	1.025826	0.020845	2.1
126	-0.877555	76.747242	1.025684	0.019157	1.9
127	-0.867096	77.747203	1.015297	0.008038	2.0
128	-0.922326	77.680299	1.015986	0.024849	2.2
129	-0.857354	77.591297	1.016903	0.015235	3.7
130	-0.875404	78.518653	1.007427	0.011523	2.3
131	-0.842891	78.850020	1.004084	0.018258	1.9
132	-0.858727	79.581435	0.996782	0.015708	2.1
133	-0.888919	79.703630	0.995573	0.018802	1.9
134	-0.869274	80.658119	0.986225	0.018946	1.9
135	-0.886806	81.658118	0.976618	0.014359	3.6
136	-0.920754	82.092375	0.972504	0.014514	2.6
137	-0.866770	83.085456	0.963226	0.017251	1.7
138	-0.877281	83.169674	0.962447	0.021768	1.9
139	-0.916589	84.130701	0.953649	0.028444	1.9
140	-0.889709	85.130701	0.944663	0.017142	1.8
141	-0.885168	85.275358	0.943378	0.012882	3.1
142	-0.860729	86.203674	0.935208	0.025790	2.8
143	-0.921417	86.526210	0.932403	0.023368	2.0
144	-0.882723	86.432220	0.933219	0.020592	1.9
145	-0.887284	87.432220	0.924612	0.014576	1.7
146	-0.936906	88.352808	0.916829	0.018281	1.8
147	-0.861820	89.308132	0.908888	0.020368	3.7
148	-0.874126	89.757381	0.905202	0.016177	2.7
149	-0.878968	90.752771	0.897139	0.012157	1.8
150	-0.956857	91.137554	0.894061	0.018603	1.8
151	-0.854766	92.094202	0.886498	0.019002	1.7
152	-0.906681	92.473175	0.883537	0.019871	1.7
153	-0.921084	92.379346	0.884269	0.028096	2.5
154	-0.926029	93.379346	0.876537	0.023433	3.0
155	-0.862849	93.285356	0.877258	0.007206	2.1
156	-0.923142	94.280914	0.869682	0.016565	1.9
157	-0.896078	94.284669	0.869654	0.020885	2.2
158	-0.844649	94.865215	0.865297	0.015713	1.8
159	-0.866994	94.806376	0.865736	0.017334	4.0
160	-0.920020	94.781255	0.865924	0.017330	2.4
161	-0.890538	95.774566	0.858558	0.019147	2.1
162	-0.926042	96.774528	0.851269	0.026264	1.7
163	-0.788464	96.680948	0.851946	0.017312	1.8
164	-0.841580	97.322969	0.847323	0.021945	1.7
165	-0.862799	98.203242	0.841066	0.021045	4.0
166	-0.870735	98.109259	0.841730	0.025145	2.4
167	-0.872301	99.109259	0.834722	0.017517	1.7
168	-0.874459	99.015269	0.835375	0.014703	1.8
169	-0.951833	99.365063	0.832948	0.015637	1.7
170	-0.893447	99.979187	0.828719	0.019541	1.9
171	-0.883781	99.885596	0.829361	0.013657	3.8
172	-0.901333	99.811879	0.829867	0.015720	2.7
173	-0.936433	100.441018	0.825568	0.017800	1.8
174	-0.908546	101.383340	0.819211	0.016593	1.7
175	-0.862316	102.333140	0.812902	0.022155	1.7
176	-0.850052	103.333110	0.806364	0.015596	2.0
177	-0.915823	104.331644	0.799940	0.016946	3.2
178	-0.868413	105.063085	0.795299	0.015124	2.3
179	-0.847255	105.198339	0.794446	0.008145	1.9
180	-0.901017	105.662862	0.791533	0.014834	1.9
181	-0.882193	106.398778	0.786960	0.011529	1.7
182	-0.928642	106.307015	0.787528	0.024113	1.6
183	-0.921516	106.213038	0.788109	0.022011	3.6
184	-0.884075	107.209482	0.781984	0.020514	3.2
185	-0.866559	107.115492	0.782558	0.015369	1.8
186	-0.913729	107.336723	0.781209	0.021858	2.0
187	-0.931828	107.943480	0.777533	0.029662	1.8
188	-0.910458	108.943480	0.771549	0.017925	1.7
189	-0.945104	109.803115	0.766479	0.012588	3.1
190	-0.934179	109.893281	0.765951	0.025325	3.0
191	-0.903260	109.799613	0.766499	0.013094	2.0
192	-0.889873	110.799600	0.760684	0.019672	1.8
193	-0.894772	110.710577	0.761198	0.017418	2.0
194	-0.896351	110.616600	0.761741	0.020235	1.9
195	-0.852562	110.522653	0.762285	0.017803	3.0
196	-0.918061	110.428953	0.762829	0.013171	2.9
197	-0.898279	111.422237	0.757107	0.016469	2.1
198	-0.862473	111.432180	0.757050	0.020096	1.7
199	-0.919960	112.155511	0.752938	0.023232	1.8
200	-0.897742	113.155511	0.747325	0.020551	2.3
201	-0.892037	113.894757	0.743230	0.010986	5.0
202	-0.887767	113.805510	0.743722	0.018254	2.4
203	-0.850757	113.727696	0.744151	0.024445	2.3
204	-0.917031	114.727609	0.738669	0.016799	2.1
205	-0.864379	114.633672	0.739181	0.018353	1.9
206	-0.923850	114.541333	0.739684	0.018859	4.0
207	-0.947180	114.449921	0.740183	0.026869	3.0
208	-0.872349	115.441486	0.734804	0.020561	1.9
209	-0.878523	115.354371	0.735274	0.012241	2.0
210	-0.929683	115.260519	0.735780	0.018654	1.9
211	-0.901071	115.167517	0.736283	0.015763	1.8
212	-0.917783	116.167291	0.730916	0.014503	4.3
213	-0.871987	116.611527	0.728557	0.022830	2.9
214	-0.924835	116.528584	0.728996	0.018087	1.9
215	-0.870563	117.154622	0.725693	0.019302	2.0
216	-0.908335	117.060659	0.726186	0.021016	1.9
217	-0.899785	118.060315	0.720966	0.014358	4.2
218	-0.885588	118.862640	0.716830	0.026330	2.0
219	-0.931100	119.862638	0.711742	0.012726	2.1
220	-0.881473	120.860552	0.706735	0.020731	2.0
221	-0.903491	120.861032	0.706732	0.021075	2.0
222	-0.878125	120.818446	0.706945	0.017136	2.7
223	-0.910880	121.399285	0.704061	0.029064	3.6
224	-0.892461	122.395970	0.699167	0.010781	1.9
225	-0.920252	123.392673	0.694341	0.025546	1.9
226	-0.919220	124.337169	0.689829	0.017688	1.8
227	-0.877993	125.332597	0.685136	0.011353	1.9
228	-0.903872	125.847503	0.682734	0.012342	3.7
229	-0.916389	125.809220	0.682912	0.007897	2.9
230	-0.857074	125.731409	0.683274	0.014911	2.3
231	-0.941788	125.822251	0.682851	0.017524	1.9
232	-0.880827	125.731439	0.683274	0.011446	1.9
233	-0.896457	126.582251	0.679335	0.018803	3.2
234	-0.920833	127.006221	0.677389	0.009378	3.8
235	-0.896214	127.783603	0.673850	0.013690	3.5
236	-0.874534	128.540292	0.670440	0.016467	2.3
237	-0.905378	128.447282	0.670857	0.025720	2.3
238	-0.856239	129.447272	0.666398	0.011974	3.7
239	-0.899241	130.447057	0.661999	0.017307	2.8
240	-0.882374	130.941579	0.659844	0.021318	2.2
241	-0.917012	131.036703	0.659431	0.026875	2.8
242	-0.897782	132.036702	0.655122	0.014378	2.8
243	-0.892929	133.026486	0.650913	0.016044	2.4
244	-0.884610	132.932516	0.651310	0.020751	2.4
245	-0.891432	133.929154	0.647120	0.020140	1.9
246	-0.910963	133.835629	0.647511	0.016989	2.8
247	-0.910974	134.834375	0.643361	0.011614	1.8
248	-0.869672	135.671811	0.639922	0.023507	1.7
249	-0.893965	135.990993	0.638621	0.015507	2.8
Time spent in resolution 2 (ITK initialization and iterating): 1.120 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 2:
( SP_a 100.257785 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.093990 )
( SigmoidScale 0.000017 )


Resolution: 3
WARNING: The parameter "ShowExactMetricValue", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "NumberOfFixedHistogramBins", requested at entry number 3, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "NumberOfMovingHistogramBins", requested at entry number 3, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "FixedLimitRangeRatio", requested at entry number 3, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "MovingLimitRangeRatio", requested at entry number 3, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "FixedKernelBSplineOrder", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MovingKernelBSplineOrder", requested at entry number 3, does not exist at all.
  The default value "3" is used instead.
WARNING: The parameter "UseFastAndLowMemoryVersion", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseJacobianPreconditioning", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "FiniteDifferenceDerivative", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "SP_A", requested at entry number 3, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 3, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 3, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "MaximumStepLengthRatio", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "MaximumStepLength", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 3, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 3, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 6 ms.
  Computing the fixed image extrema took 56 ms.
  Computing the moving image extrema took 40 ms.
Initialization of AdvancedMattesMutualInformation metric took: 712 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.001462s
  NumberOfGradientMeasurements to estimate sigma_i: 3
  Sampling gradients ...
  Sampling the gradients took 0.162880s
Automatic parameter estimation took 0.17s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	-0.869551	0.000000	2.418902	0.034100	881.3
1	-0.852919	0.000000	2.418902	0.035185	1.7
2	-0.866853	0.999898	2.308963	0.043932	2.3
3	-0.812843	1.996648	2.208885	0.051453	3.2
4	-0.872850	2.996648	2.116835	0.062089	1.9
5	-0.900180	3.996648	2.032151	0.061501	1.8
6	-0.848952	4.996648	1.953981	0.046958	1.9
7	-0.848759	5.996648	1.881602	0.042300	1.8
8	-0.883715	6.996648	1.814394	0.032870	1.9
9	-0.880615	7.996385	1.751837	0.031387	1.7
10	-0.827480	8.996079	1.693453	0.022726	3.3
11	-0.816296	9.951403	1.641184	0.032252	1.8
12	-0.907615	10.754201	1.599692	0.024000	1.7
13	-0.879654	11.748246	1.551135	0.034129	1.8
14	-0.847866	11.647302	1.555931	0.043333	1.8
15	-0.889033	12.647302	1.509689	0.031257	1.8
16	-0.857664	13.647300	1.466116	0.041600	2.6
17	-0.894483	14.645364	1.425065	0.036987	3.2
18	-0.885783	15.645363	1.386177	0.025238	1.8
19	-0.851526	15.947580	1.374838	0.021817	1.8
20	-0.856539	16.453565	1.356265	0.020712	1.7
21	-0.905369	16.990240	1.337105	0.020835	1.7
22	-0.881707	17.092888	1.333502	0.028434	1.8
23	-0.856415	17.619934	1.315304	0.036359	3.5
24	-0.819146	18.619769	1.282111	0.045132	2.1
25	-0.891351	19.619769	1.250548	0.031334	1.7
26	-0.790371	20.619768	1.220501	0.025700	1.9
27	-0.855559	21.616055	1.191967	0.034292	1.8
28	-0.882395	21.762097	1.187897	0.033986	1.7
29	-0.849175	22.761896	1.160758	0.026739	3.0
30	-0.865861	23.751000	1.135102	0.024708	2.4
31	-0.822685	24.494588	1.116549	0.029948	1.8
32	-0.883146	25.487679	1.092697	0.045595	1.8
33	-0.860179	26.487599	1.069689	0.028005	1.8
34	-0.876637	27.487598	1.047628	0.023760	1.8
35	-0.868806	27.719431	1.042643	0.030878	1.7
36	-0.853252	28.712788	1.021809	0.026041	4.1
37	-0.870131	29.344437	1.008988	0.024977	1.9
38	-0.852759	30.216601	0.991806	0.022529	1.7
39	-0.804107	30.928262	0.978214	0.018667	1.8
40	-0.860155	31.406788	0.969282	0.023365	1.8
41	-0.842834	32.324609	0.952599	0.028526	1.9
42	-0.850268	33.314781	0.935233	0.022634	3.5
43	-0.857848	34.310711	0.918393	0.027246	1.7
44	-0.853641	35.076888	0.905845	0.028597	1.8
45	-0.829290	36.075491	0.889996	0.026098	1.9
46	-0.828674	36.317335	0.886241	0.021254	1.7
47	-0.827017	37.276677	0.871651	0.018713	1.9
48	-0.885831	37.377690	0.870143	0.018663	3.7
49	-0.843706	37.283463	0.871550	0.028724	2.1
50	-0.828942	37.923435	0.862084	0.041277	1.7
51	-0.837797	38.923356	0.847699	0.023804	1.8
52	-0.861058	38.819222	0.849174	0.029248	1.7
53	-0.849820	39.748640	0.836183	0.035104	2.0
54	-0.847153	40.681134	0.823541	0.024156	2.7
55	-0.898534	41.562721	0.811936	0.024086	2.4
56	-0.848095	41.462041	0.813245	0.050809	1.9
57	-0.840826	42.423856	0.800912	0.035273	1.7
58	-0.884898	43.423853	0.788481	0.021180	1.7
59	-0.868941	44.422362	0.776446	0.026974	1.7
60	-0.863602	45.369408	0.765367	0.022601	1.6
61	-0.871197	45.275300	0.766454	0.037554	3.8
62	-0.815863	45.238454	0.766880	0.030344	2.5
63	-0.865890	46.230866	0.755560	0.029840	1.6
64	-0.826101	46.744546	0.749831	0.018774	1.9
65	-0.830196	46.645810	0.750925	0.023865	1.8
66	-0.856978	47.569636	0.740808	0.026422	2.1
67	-0.896632	48.004687	0.736138	0.024227	3.8
68	-0.871699	48.779121	0.727968	0.017069	2.8
69	-0.838362	48.940697	0.726286	0.035838	1.7
70	-0.864261	49.358540	0.721973	0.017633	1.8
71	-0.855417	50.096475	0.714479	0.023683	1.6
72	-0.864938	50.024083	0.715207	0.022390	1.8
73	-0.867227	49.976567	0.715686	0.023360	3.3
74	-0.846438	50.716761	0.708300	0.020050	2.5
75	-0.815070	51.293930	0.702645	0.018644	2.0
76	-0.850452	51.487147	0.700772	0.031821	1.6
77	-0.819883	52.433273	0.691743	0.028282	1.7
78	-0.846712	52.937694	0.687024	0.029977	1.7
79	-0.866856	52.883111	0.687531	0.041190	1.9
80	-0.842605	53.883106	0.678350	0.019794	3.8
81	-0.894244	53.964848	0.677610	0.029167	1.7
82	-0.830604	54.017373	0.677136	0.033282	1.8
83	-0.842772	54.984870	0.668514	0.028538	1.9
84	-0.869620	55.443604	0.664502	0.029560	1.6
85	-0.891364	55.339129	0.665412	0.028151	1.9
86	-0.840779	56.338582	0.656813	0.023686	3.6
87	-0.831014	57.277266	0.648936	0.013958	2.3
88	-0.897402	57.454779	0.647468	0.029849	1.7
89	-0.879815	58.028892	0.642764	0.028845	1.8
90	-0.815240	59.010775	0.634876	0.018639	1.7
91	-0.872487	59.343434	0.632248	0.023377	1.8
92	-0.881729	60.015469	0.627003	0.020755	3.1
93	-0.860882	60.020953	0.626961	0.029107	2.6
94	-0.827978	60.086793	0.626452	0.024398	1.8
95	-0.857027	59.982664	0.627257	0.020401	1.7
96	-0.882405	60.027750	0.626908	0.021427	1.7
97	-0.877626	60.415533	0.623922	0.020012	1.8
98	-0.795086	60.498479	0.623287	0.049095	1.7
99	-0.769124	61.469794	0.615946	0.040988	3.7
100	-0.840957	62.469794	0.608567	0.020438	1.9
101	-0.892223	62.492221	0.608403	0.021860	1.8
102	-0.898346	62.393444	0.609124	0.021377	1.7
103	-0.854569	63.324432	0.602399	0.017732	1.6
104	-0.867367	63.396622	0.601884	0.025869	1.6
105	-0.874408	63.853172	0.598645	0.020632	2.1
106	-0.875140	64.681672	0.592857	0.018694	3.1
107	-0.889250	65.303530	0.588585	0.023761	1.8
108	-0.826511	65.238120	0.589031	0.030975	1.8
109	-0.859116	66.182814	0.582649	0.023615	1.7
110	-0.875633	67.170838	0.576120	0.016821	1.7
111	-0.860259	67.189588	0.575997	0.024480	1.7
112	-0.873758	67.392142	0.574677	0.022173	3.6
113	-0.860652	67.611515	0.573255	0.024236	2.1
114	-0.903802	68.564342	0.567156	0.022990	1.7
115	-0.887980	68.480353	0.567688	0.032155	1.6
116	-0.848081	69.467949	0.561491	0.035506	1.6
117	-0.842696	69.942265	0.558563	0.018794	1.7
118	-0.819532	69.929259	0.558643	0.029833	2.0
119	-0.867868	70.345600	0.556096	0.030339	3.7
120	-0.830182	70.309988	0.556313	0.023680	1.8
121	-0.818464	71.122519	0.551406	0.027495	1.8
122	-0.879490	71.024907	0.551991	0.030931	1.8
123	-0.873822	71.174479	0.551096	0.030889	1.6
124	-0.882066	72.138517	0.545391	0.022207	1.8
125	-0.841484	72.960595	0.540620	0.019769	3.4
126	-0.823216	72.966918	0.540583	0.027065	2.0
127	-0.877689	73.473373	0.537685	0.014908	1.7
128	-0.855063	73.391948	0.538149	0.031677	1.7
129	-0.855421	73.427227	0.537948	0.020956	1.6
130	-0.837219	73.474083	0.537681	0.018810	1.8
131	-0.902242	73.593190	0.537004	0.018140	3.6
132	-0.882970	73.556144	0.537215	0.034219	2.3
133	-0.887973	74.544785	0.531656	0.025012	2.0
134	-0.822853	75.544204	0.526152	0.019911	1.7
135	-0.804463	75.447370	0.526681	0.026740	1.7
136	-0.891323	75.346511	0.527232	0.029850	1.8
137	-0.849712	76.258762	0.522287	0.029962	1.6
138	-0.855019	77.106924	0.517771	0.022408	3.9
139	-0.895521	78.079120	0.512691	0.021939	1.9
140	-0.852254	78.935458	0.508298	0.018483	1.7
141	-0.859601	79.265767	0.506623	0.020116	1.8
142	-0.828605	79.177484	0.507070	0.016596	1.7
143	-0.842287	79.766110	0.504108	0.021472	1.7
144	-0.827975	79.831198	0.503782	0.032711	2.3
145	-0.862865	80.810417	0.498937	0.019045	2.8
146	-0.827613	81.752915	0.494360	0.022626	1.8
147	-0.816466	81.671716	0.494751	0.019230	1.6
148	-0.894566	81.793334	0.494166	0.026051	1.7
149	-0.844756	81.739249	0.494426	0.017279	1.8
150	-0.864830	81.801811	0.494125	0.016767	1.8
151	-0.842320	81.956502	0.493383	0.025939	3.9
152	-0.863627	82.397310	0.491279	0.024780	2.2
153	-0.864676	82.296793	0.491757	0.023276	1.9
154	-0.877317	83.267188	0.487181	0.018951	1.7
155	-0.863239	83.370571	0.486698	0.019305	1.7
156	-0.855201	83.810864	0.484653	0.027140	2.4
157	-0.822396	84.781250	0.480208	0.032160	3.1
158	-0.839206	84.680193	0.480667	0.028942	2.1
159	-0.845720	85.625550	0.476405	0.021805	1.6
160	-0.849120	85.827284	0.475505	0.030671	1.8
161	-0.855271	86.344672	0.473214	0.018992	1.7
162	-0.803413	87.330399	0.468908	0.023935	1.7
163	-0.875518	87.413652	0.468548	0.029786	2.5
164	-0.867394	88.245671	0.464979	0.015178	2.6
165	-0.849434	88.148490	0.465393	0.017105	2.0
166	-0.787696	88.161295	0.465338	0.035816	1.7
167	-0.849016	88.277734	0.464843	0.023295	1.7
168	-0.875766	89.274376	0.460641	0.015517	1.7
169	-0.842938	89.191995	0.460986	0.036228	1.7
170	-0.895045	89.960407	0.457793	0.033001	3.2
171	-0.854962	90.469517	0.455703	0.027832	2.5
172	-0.857336	91.316396	0.452267	0.022084	1.9
173	-0.841552	91.219352	0.452658	0.024255	1.6
174	-0.881624	91.120737	0.453056	0.019424	1.7
175	-0.868990	91.719249	0.450650	0.035913	1.8
176	-0.870281	91.743425	0.450554	0.028695	1.9
177	-0.827228	92.176579	0.448829	0.019061	3.8
178	-0.867538	92.984459	0.445648	0.030713	1.7
179	-0.857463	93.129461	0.445082	0.041005	1.7
180	-0.889048	94.129437	0.441216	0.029312	1.8
181	-0.868369	95.126965	0.437426	0.014596	1.7
182	-0.872658	95.863628	0.434669	0.024839	1.8
183	-0.831362	95.821110	0.434827	0.030614	3.8
184	-0.866257	95.718414	0.435209	0.028185	2.0
185	-0.903051	96.528862	0.432208	0.044875	1.6
186	-0.911699	96.808072	0.431184	0.022726	1.8
187	-0.845674	96.704112	0.431565	0.019918	1.7
188	-0.851940	97.363673	0.429160	0.017121	1.8
189	-0.803909	97.300634	0.429389	0.041543	3.2
190	-0.827302	98.164858	0.426275	0.023918	2.5
191	-0.869527	98.694592	0.424388	0.022376	1.9
192	-0.866807	98.707007	0.424344	0.017292	1.6
193	-0.849921	99.053679	0.423119	0.036085	1.7
194	-0.888596	99.032626	0.423193	0.039421	1.8
195	-0.846737	100.032624	0.419696	0.039735	1.7
196	-0.870236	99.935699	0.420033	0.025510	3.7
197	-0.839493	100.134508	0.419343	0.026567	2.0
198	-0.844720	100.029958	0.419706	0.028331	1.6
199	-0.858592	101.000647	0.416366	0.014569	1.9
200	-0.915672	100.964816	0.416489	0.030273	1.7
201	-0.847397	101.495372	0.414685	0.037382	1.7
202	-0.875199	102.017865	0.412923	0.017655	2.2
203	-0.912278	102.915725	0.409931	0.025251	2.8
204	-0.877783	102.816506	0.410260	0.022818	1.9
205	-0.883828	103.457384	0.408147	0.021776	1.6
206	-0.810810	103.782552	0.407084	0.021299	1.7
207	-0.865261	103.710944	0.407318	0.022337	1.8
208	-0.840293	103.856882	0.406841	0.019282	1.7
209	-0.844953	103.780499	0.407090	0.019033	3.6
210	-0.852713	103.763835	0.407145	0.026115	1.9
211	-0.873321	103.872149	0.406792	0.022685	1.8
212	-0.869871	103.800904	0.407024	0.025845	1.7
213	-0.817752	104.279606	0.405469	0.020874	1.7
214	-0.827104	104.871905	0.403561	0.026226	1.7
215	-0.812901	104.779300	0.403858	0.024260	1.9
216	-0.834382	105.115951	0.402780	0.031425	3.9
217	-0.841756	105.018102	0.403093	0.031797	1.7
218	-0.890226	105.878440	0.400359	0.017526	1.8
219	-0.818400	106.340458	0.398907	0.023728	1.8
220	-0.888608	107.034534	0.396744	0.021342	1.8
221	-0.886009	106.959067	0.396978	0.029961	1.7
222	-0.862942	106.882251	0.397217	0.015168	3.5
223	-0.907297	106.810207	0.397440	0.017723	2.7
224	-0.931274	106.785819	0.397516	0.022418	1.7
225	-0.853930	106.825034	0.397394	0.018952	1.8
226	-0.860187	107.077021	0.396613	0.029518	1.8
227	-0.838271	106.980280	0.396912	0.034499	1.7
228	-0.872117	107.976547	0.393846	0.023399	3.2
229	-0.905349	107.879587	0.394143	0.026489	2.5
230	-0.884620	108.706941	0.391629	0.016899	1.9
231	-0.857594	108.783408	0.391398	0.026914	1.6
232	-0.854910	108.805331	0.391332	0.019466	1.7
233	-0.834908	109.409483	0.389519	0.023357	1.7
234	-0.853774	109.369620	0.389638	0.028163	1.8
235	-0.884312	109.389911	0.389577	0.027545	4.1
236	-0.822267	109.285624	0.389889	0.011259	2.1
237	-0.827953	109.362754	0.389658	0.037089	1.7
238	-0.870791	109.312403	0.389809	0.024777	1.6
239	-0.878572	110.301134	0.386874	0.020662	1.7
240	-0.810559	110.208999	0.387145	0.031874	1.7
241	-0.874263	110.255689	0.387008	0.016876	2.0
242	-0.860562	111.111040	0.384502	0.025839	3.3
243	-0.847958	111.389601	0.383693	0.023506	1.7
244	-0.888300	112.215773	0.381313	0.026967	1.8
245	-0.843156	112.119314	0.381590	0.017817	1.7
246	-0.870383	112.030934	0.381843	0.031945	1.7
247	-0.859689	111.951631	0.382071	0.038003	1.8
248	-0.868172	111.852472	0.382356	0.020382	3.4
249	-0.859016	112.513980	0.380462	0.024686	2.2
Time spent in resolution 3 (ITK initialization and iterating): 1.526 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 3:
( SP_a 50.796952 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.104622 )
( SigmoidScale 0.000068 )



=============== start of TransformParameterFile ===============
(Transform "AffineTransform")
