
elastix is started at Mon Nov  6 17:09:05 2023.

which elastix:   elastix.exe
elastix runs at: DESKTOP-M7E2H4U
  Windows  Personal (x64),  (Build 9200)
  with 20220 MB memory, and 4 cores @ 1497 MHz.
-------------------------------------------------------------------------

Running elastix with parameter file 0: "F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt".

Current time: Mon Nov  6 17:09:05 2023.
Reading the elastix parameters from file ...

Installing all components.
InstallingComponents was successful.

ELASTIX version: 5.000
Command line options from ElastixBase:
-f        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1000.nii.gz
-m        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1009.nii.gz
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\registration_results\1009\
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_BSpline.txt
-priority unspecified, so NORMAL process priority
-threads  unspecified, so all available threads are used
Command line options from TransformBase:
-t0       unspecified, so no initial transform used

=============== start of ParameterFile: F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt ===============
// Example parameter file for affine registration
// C-style comments: //

// The internal pixel type, used for internal computations
// Leave to float in general.
// NB: this is not the type of the input images! The pixel
// type of the input images is automatically read from the
// images themselves.
// This setting can be changed to "short" to save some memory
// in case of very large 3D images.
387	-0.873000	132.600016	109.442676	0.001647	3.4
388	-0.863426	132.188994	109.736322	0.001861	5.7
389	-0.816581	133.188654	109.024862	0.001523	4.2
390	-0.865602	132.799863	109.300466	0.001450	3.7
391	-0.782531	133.735287	108.639710	0.001951	4.3
392	-0.813244	133.325838	108.927948	0.001252	5.7
393	-0.849286	133.232808	108.993650	0.001399	3.4
394	-0.819873	133.966964	108.477293	0.001031	4.7
395	-0.828663	133.603361	108.732415	0.002530	6.1
396	-0.827189	134.602914	108.033946	0.002188	3.8
397	-0.824948	135.602913	107.344087	0.001838	4.5
398	-0.816957	136.602825	106.663042	0.002091	6.6
399	-0.838579	136.191802	106.941943	0.001878	3.5
400	-0.846058	137.191802	106.265916	0.002170	3.5
401	-0.813789	138.191802	105.598383	0.000922	6.4
402	-0.861779	139.174111	104.950773	0.001569	3.9
403	-0.852138	140.172638	104.300562	0.001413	3.8
404	-0.860361	141.096576	103.706057	0.001614	7.3
405	-0.862943	140.685630	103.969640	0.001403	4.0
406	-0.836504	141.684927	103.331004	0.001323	3.5
407	-0.839328	142.673821	102.706692	0.001558	6.4
408	-0.825543	143.654678	102.094863	0.001594	3.7
409	-0.816085	143.267013	102.335803	0.001406	3.7
410	-0.835717	144.265055	101.717794	0.001590	6.7
411	-0.833006	145.182512	101.156232	0.001601	4.6
412	-0.781999	144.771497	101.407040	0.001949	3.7
413	-0.860353	145.503949	100.960950	0.002779	6.9
414	-0.822649	146.503949	100.358212	0.001365	3.9
415	-0.828262	147.498151	99.766061	0.001518	3.9
416	-0.831153	147.087180	100.009987	0.002297	6.0
417	-0.828908	148.071243	99.427889	0.002316	6.0
418	-0.823024	147.660220	99.670194	0.001319	4.7
419	-0.858090	148.433368	99.215384	0.002610	6.3
420	-0.833618	149.387699	98.659686	0.001719	3.8
421	-0.863280	150.385670	98.085195	0.001694	6.1
422	-0.848322	151.385647	97.516221	0.001229	5.3
423	-0.861340	150.974623	97.749287	0.001836	3.5
424	-0.815112	150.563600	97.983470	0.002079	7.0
425	-0.847664	151.563597	97.415660	0.001622	5.2
426	-0.844691	151.172896	97.636720	0.001636	5.0
427	-0.815300	150.762021	97.870278	0.001882	6.6
428	-0.853157	151.758848	97.305562	0.001722	4.1
429	-0.848229	152.569844	96.850907	0.001091	5.5
430	-0.843648	152.547293	96.863492	0.001133	5.7
431	-0.859105	152.142620	97.089883	0.002795	3.6
432	-0.858453	153.139766	96.533935	0.001583	7.0
433	-0.854533	154.139766	95.982753	0.002271	4.5
434	-0.804102	153.728746	96.208536	0.001586	3.7
435	-0.819911	154.034734	96.040348	0.001642	7.2
436	-0.818797	155.034603	95.494843	0.001107	4.9
437	-0.856815	155.820634	95.070334	0.001928	3.9
438	-0.871029	156.819804	94.536134	0.002436	6.7
439	-0.844442	156.408781	94.755156	0.001737	4.1
440	-0.844821	155.997757	94.975196	0.001325	4.6
441	-0.813528	155.590965	95.193980	0.000899	6.1
442	-0.829669	156.508578	94.701884	0.001568	3.8
443	-0.818906	156.857750	94.515965	0.001311	4.8
444	-0.815006	157.850031	93.991579	0.002060	6.6
445	-0.836680	158.850030	93.468968	0.001711	4.0
446	-0.816213	159.848173	92.953091	0.001170	8.3
447	-0.857081	159.630834	93.064935	0.001803	5.0
448	-0.815449	160.585558	92.575626	0.002188	4.9
449	-0.840421	161.585558	92.068600	0.002236	6.7
450	-0.835107	162.585558	91.567098	0.001485	3.8
451	-0.826845	163.585558	91.071030	0.001496	7.9
452	-0.824572	164.495753	90.624160	0.001769	4.7
453	-0.840733	164.100795	90.817529	0.001604	5.5
454	-0.864950	163.689775	91.019640	0.002934	6.5
455	-0.839339	164.663030	90.542510	0.002487	4.0
456	-0.814152	165.624581	90.076005	0.002192	7.9
457	-0.829504	165.214028	90.274600	0.001324	4.6
458	-0.812365	164.803004	90.474300	0.001929	5.0
459	-0.850317	164.392439	90.674662	0.001000	8.7
460	-0.874049	165.265174	90.249811	0.001580	4.0
461	-0.855352	166.256869	89.771857	0.001569	7.6
462	-0.807447	167.256868	89.294999	0.002482	5.9
463	-0.816074	166.845845	89.490384	0.001542	6.3
464	-0.809975	167.833830	89.022167	0.001298	4.2
465	-0.832302	168.833769	88.553248	0.002027	6.8
466	-0.848567	169.833765	88.089216	0.001263	5.4
467	-0.839252	170.237893	87.903064	0.001526	6.9
468	-0.853138	169.867656	88.073575	0.001351	6.5
469	-0.850208	170.866405	87.615113	0.001538	4.3
470	-0.862185	171.862744	87.162489	0.001441	8.0
471	-0.844336	171.471814	87.339525	0.001195	4.1
472	-0.832125	171.160925	87.480828	0.002329	6.0
473	-0.849125	172.118001	87.047280	0.001677	6.4
474	-0.840493	171.716255	87.228743	0.001219	4.1
475	-0.848157	171.305310	87.415146	0.001549	7.4
476	-0.883169	170.963676	87.570717	0.001385	4.2
477	-0.817903	170.895418	87.601866	0.001560	6.7
478	-0.801705	171.893549	87.148569	0.001180	5.6
479	-0.839147	172.844785	86.720913	0.001971	4.3
480	-0.836492	173.552147	86.405609	0.002500	7.4
481	-0.844513	174.552147	85.963755	0.002396	4.2
482	-0.838792	175.552147	85.526396	0.001467	4.8
483	-0.840669	176.552147	85.093466	0.001836	6.8
484	-0.849088	176.141307	85.270799	0.001518	5.2
485	-0.861398	177.141246	84.840472	0.002069	8.0
486	-0.871800	178.141245	84.414441	0.001724	3.9
487	-0.815406	179.141244	83.992666	0.001618	4.2
488	-0.852632	180.136729	83.576962	0.001053	6.2
489	-0.867833	179.798880	83.717582	0.001423	4.0
490	-0.842113	180.787265	83.307521	0.002875	4.8
491	-0.860589	181.787265	82.896709	0.001929	7.2
492	-0.864361	181.376242	83.065070	0.001445	4.6
493	-0.828149	182.376242	82.656640	0.001684	9.7
494	-0.802214	183.341760	82.266086	0.001707	6.2
495	-0.851336	182.930741	82.431892	0.002795	5.8
496	-0.885694	183.930741	82.029649	0.002651	3.9
497	-0.807212	183.519717	82.194504	0.002369	9.7
498	-0.859361	184.519717	81.794569	0.001219	4.1
499	-0.834507	185.519691	81.398518	0.001279	6.9
Time spent in resolution 0 (ITK initialization and iterating): 3.579 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 16810.396774 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.411024 )
( SigmoidScale 0.000000 )


Resolution: 1
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "NumberOfFixedHistogramBins", requested at entry number 1, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "NumberOfMovingHistogramBins", requested at entry number 1, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "FixedLimitRangeRatio", requested at entry number 1, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "MovingLimitRangeRatio", requested at entry number 1, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "FixedKernelBSplineOrder", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MovingKernelBSplineOrder", requested at entry number 1, does not exist at all.
  The default value "3" is used instead.
WARNING: The parameter "UseFastAndLowMemoryVersion", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseJacobianPreconditioning", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "FiniteDifferenceDerivative", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "MaximumStepLengthRatio", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "MaximumStepLength", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1176" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 15 ms.
  Computing the fixed image extrema took 1 ms.
  Computing the moving image extrema took 0 ms.
Initialization of AdvancedMattesMutualInformation metric took: 19 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.478208s
  NumberOfGradientMeasurements to estimate sigma_i: 2
  Sampling gradients ...
  Sampling the gradients took 1.067861s
Automatic parameter estimation took 1.56s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	-0.686229	0.000000	1552.987849	0.003233	1582.7
1	-0.679999	0.000000	1552.987849	0.002981	5.5
2	-0.683500	0.998908	1482.471080	0.004132	5.4
3	-0.707944	1.998908	1418.012755	0.002409	3.9
4	-0.696763	2.998908	1358.926202	0.003366	7.4
5	-0.737525	2.406691	1393.308663	0.002660	5.7
6	-0.681915	3.362949	1338.620550	0.003090	7.7
7	-0.690415	4.362949	1285.841967	0.002629	4.1
8	-0.719262	5.362949	1237.067380	0.003524	10.4
9	-0.694553	4.783358	1264.875792	0.003006	4.8
10	-0.701624	4.199495	1294.182463	0.002794	8.5
11	-0.723643	5.199495	1244.785235	0.001998	5.3
12	-0.751281	4.607278	1273.573275	0.004427	10.3
13	-0.694081	4.015061	1303.724397	0.003207	4.2
14	-0.703659	5.015061	1253.610180	0.003670	8.0
15	-0.718586	6.015061	1207.206057	0.002184	3.9
16	-0.696814	7.015061	1164.114733	0.003346	6.4
17	-0.701562	8.015061	1123.993682	0.003594	6.0
18	-0.702995	9.015061	1086.546025	0.003563	4.6
19	-0.710931	10.015061	1051.513173	0.004402	6.7
20	-0.725196	11.015061	1018.668845	0.002762	5.2
21	-0.694025	12.015041	987.814760	0.003336	5.9
22	-0.689435	13.015041	958.774231	0.002398	11.2
23	-0.710834	12.422824	975.762703	0.002855	5.5
24	-0.706203	11.978245	988.916941	0.002952	6.2
25	-0.701078	12.977189	959.842347	0.002726	7.3
26	-0.728818	13.977189	932.400395	0.002877	9.9
27	-0.728648	14.976476	906.501935	0.003660	6.0
28	-0.679882	15.976476	881.986296	0.002239	7.3
29	-0.708878	15.399467	895.967643	0.004059	5.0
30	-0.677077	16.399467	872.010950	0.002709	9.3
31	-0.661355	17.399467	849.302016	0.002050	4.7
32	-0.692919	18.399467	827.745836	0.002878	7.4
33	-0.708993	19.399467	807.256808	0.002755	6.4
34	-0.700102	20.399467	787.757600	0.002652	3.9
35	-0.712022	21.399434	769.178778	0.003794	7.2
36	-0.699406	22.399434	751.455534	0.003335	4.0
37	-0.708078	23.399434	734.530644	0.002900	5.7
38	-0.731491	22.807217	744.460555	0.002080	5.8
39	-0.700525	23.807217	727.845808	0.003114	4.1
40	-0.715031	24.802689	712.026853	0.002304	8.5
41	-0.732598	25.802689	696.813478	0.003266	7.6
42	-0.703185	26.802689	682.236610	0.002931	11.4
43	-0.739673	27.802689	668.257122	0.002563	10.3
44	-0.706349	27.242411	676.018132	0.002600	3.9
45	-0.738870	28.242411	662.289760	0.002496	8.6
46	-0.707320	29.242411	649.107874	0.002806	4.8
47	-0.726340	30.242411	636.440479	0.001976	5.5
48	-0.697368	31.242411	624.258031	0.002457	6.5
49	-0.696221	30.650434	631.412789	0.002238	8.1
50	-0.720987	31.609548	619.901631	0.003239	4.3
51	-0.724156	32.393196	610.803380	0.002190	5.7
52	-0.718593	33.393196	599.573973	0.002989	8.1
53	-0.659500	34.386263	588.823712	0.002983	10.2
54	-0.716982	35.385579	578.388042	0.002638	5.9
55	-0.714903	36.385579	568.309064	0.003166	6.1
56	-0.761536	37.384590	558.584807	0.001871	6.4
57	-0.718364	38.380120	549.219924	0.002340	3.8
58	-0.725891	37.872150	553.958783	0.002690	8.3
59	-0.720136	38.865508	544.766860	0.002932	3.7
60	-0.722950	38.273347	550.209268	0.002635	5.6
61	-0.688248	39.273347	541.080701	0.003661	6.2
62	-0.716003	40.273347	532.250096	0.002675	4.7
63	-0.708493	39.681130	537.444589	0.003384	9.7
64	-0.716094	40.681130	528.731315	0.002375	4.4
65	-0.723938	40.088912	533.857022	0.003275	8.4
66	-0.720908	41.017318	525.865126	0.003109	42.2
67	-0.683111	42.017318	517.520354	0.002707	8.3
68	-0.696904	43.017318	509.436286	0.003349	6.3
69	-0.697890	44.017318	501.600893	0.002508	4.9
70	-0.736993	45.017318	494.002873	0.002043	4.4
71	-0.704716	44.425101	498.474505	0.002506	5.6
72	-0.702712	45.425101	490.970196	0.002086	4.6
73	-0.727918	44.833317	495.383590	0.003542	4.0
74	-0.706502	45.807554	488.159537	0.002899	8.2
75	-0.714432	46.807554	480.960346	0.002813	5.8
76	-0.739037	47.807554	473.970413	0.002808	4.7
77	-0.706468	48.807553	467.180745	0.002402	15.7
78	-0.713595	49.807541	460.582933	0.003078	5.0
79	-0.707734	50.807541	454.168802	0.002767	4.3
80	-0.697392	51.807541	447.930866	0.001957	7.2
81	-0.700280	52.751421	442.198190	0.002155	5.1
82	-0.749142	53.224344	439.380710	0.002443	3.7
83	-0.738742	54.222770	433.548841	0.002023	9.9
84	-0.728191	53.630563	436.989131	0.002528	4.1
85	-0.749033	54.576889	431.517428	0.002112	10.5
86	-0.730227	53.985526	434.920534	0.002861	4.1
87	-0.725473	54.569144	431.561652	0.002790	4.7
88	-0.708488	53.976927	434.970411	0.002824	4.5
89	-0.745731	54.497986	431.968410	0.003043	3.6
90	-0.738865	55.497986	426.321615	0.002469	5.5
91	-0.711946	54.910463	429.621211	0.003197	4.4
92	-0.703521	55.910462	424.035219	0.002383	3.5
93	-0.716931	55.318350	427.325078	0.002549	3.3
94	-0.707905	56.318349	421.798256	0.002951	7.2
95	-0.700401	57.318349	416.412568	0.002085	3.6
96	-0.730438	56.726132	419.585332	0.002580	3.4
97	-0.721434	57.726132	414.255649	0.002540	5.7
98	-0.708119	57.135107	417.389138	0.002316	4.4
99	-0.700790	58.027156	412.677695	0.002341	6.5
100	-0.750696	57.435240	415.791993	0.002900	4.5
101	-0.701993	58.435240	410.557642	0.002957	3.4
102	-0.718440	57.843023	413.641483	0.002389	5.5
103	-0.733118	58.843023	408.460798	0.002577	4.6
104	-0.742133	59.839038	403.428166	0.002468	3.6
105	-0.700490	60.728332	399.038425	0.002095	7.5
106	-0.704444	61.727704	394.217937	0.002383	5.7
107	-0.716346	61.135487	397.060346	0.001931	3.3
108	-0.705407	60.543270	399.944042	0.002372	7.1
109	-0.725559	61.543270	395.098777	0.002872	3.9
110	-0.710446	62.543269	390.369510	0.002708	3.3
111	-0.713594	63.543262	385.752148	0.002267	8.5
112	-0.687350	64.543262	381.242709	0.002464	3.7
113	-0.689037	64.735743	380.386797	0.002777	7.1
114	-0.714449	64.144754	383.027062	0.002136	4.3
115	-0.731113	65.144754	378.580743	0.002494	3.3
116	-0.715768	66.144752	374.236475	0.001952	6.1
117	-0.723662	67.144752	369.990772	0.002134	4.3
118	-0.732713	66.574562	372.399747	0.002456	3.5
119	-0.732895	65.986815	374.915954	0.002951	4.0
120	-0.708359	65.394598	377.485926	0.002829	4.2
121	-0.708809	66.394252	373.168075	0.001752	3.6
122	-0.714621	65.802267	375.713055	0.002559	5.9
123	-0.714384	65.506049	376.999588	0.002433	4.5
124	-0.718687	66.506049	372.691319	0.003122	3.6
125	-0.713338	67.444915	368.735104	0.003418	3.3
126	-0.718676	68.444915	364.612621	0.002764	6.4
127	-0.731029	67.852697	367.042822	0.003072	3.8
128	-0.694547	67.264474	369.488918	0.002510	3.1
129	-0.728746	68.264474	365.349657	0.002777	7.3
130	-0.699966	67.672256	367.789726	0.002069	3.5
131	-0.724366	67.080154	370.262123	0.002244	6.7
132	-0.706168	66.504473	372.698031	0.002345	6.6
133	-0.743645	65.912256	375.237583	0.002062	3.9
134	-0.722125	66.912256	370.969264	0.002810	6.7
135	-0.701825	67.912256	366.796956	0.002856	4.6
136	-0.708670	67.320039	369.256460	0.001686	7.8
137	-0.721608	68.297822	365.213216	0.002225	3.5
138	-0.715547	68.859845	362.929013	0.002673	3.4
139	-0.710150	68.814948	363.110434	0.002543	7.3
140	-0.724872	69.814343	359.114471	0.002929	3.7
141	-0.706018	70.814342	355.203163	0.002787	3.6
142	-0.700111	71.814342	351.376135	0.002269	7.9
143	-0.722725	71.222134	353.632510	0.002207	3.6
144	-0.700697	70.629917	355.918088	0.002180	3.1
145	-0.743296	70.062562	358.135595	0.002647	6.5
146	-0.741965	69.470345	360.479944	0.002833	4.3
147	-0.724556	69.913249	358.723785	0.002503	3.3
148	-0.705310	70.913249	354.820933	0.002378	3.2
149	-0.699800	70.321032	357.121948	0.002096	7.6
150	-0.722924	69.756672	359.342670	0.002629	3.5
151	-0.729566	69.164455	361.702901	0.001920	3.1
152	-0.725856	68.572237	364.094342	0.002655	6.0
153	-0.690489	69.160356	361.719343	0.003416	3.6
154	-0.738566	70.160356	357.751397	0.003244	3.0
155	-0.706699	71.160356	353.869561	0.003657	8.4
156	-0.707240	72.160356	350.071061	0.003895	4.3
157	-0.693848	73.160356	346.353244	0.002094	7.2
158	-0.730064	72.573203	348.526541	0.003143	4.3
159	-0.719224	71.981684	350.743753	0.003383	3.3
160	-0.712850	72.981684	347.011709	0.002287	3.1
161	-0.697185	72.394051	349.195099	0.003178	8.1
162	-0.709633	73.394000	345.495953	0.002823	3.7
163	-0.742698	74.394000	341.874174	0.002955	3.2
164	-0.710123	75.303457	338.645630	0.002403	7.9
165	-0.727091	75.730741	337.149747	0.002456	3.3
166	-0.729500	76.730408	333.701101	0.003113	3.2
167	-0.740848	76.138191	335.735559	0.002552	7.5
168	-0.713638	75.545974	337.794976	0.002505	3.7
169	-0.727624	75.808911	336.877511	0.002193	3.1
170	-0.703966	75.236572	338.880990	0.002671	6.5
171	-0.736514	76.236556	335.395925	0.002815	4.2
172	-0.702944	77.125638	332.357024	0.002495	3.6
173	-0.712873	76.533560	334.374596	0.002289	4.3
174	-0.701422	75.941343	336.417299	0.002220	5.3
175	-0.728514	76.940351	332.985788	0.002620	3.3
176	-0.723753	77.934551	329.639590	0.001982	3.2
177	-0.725621	77.502057	331.086943	0.002154	6.3
178	-0.743924	76.909840	333.089554	0.002811	6.7
179	-0.715777	76.317622	335.116540	0.002155	5.9
180	-0.692165	77.317622	331.708030	0.002604	4.1
181	-0.721132	76.725405	333.718186	0.002631	8.3
182	-0.694407	76.133188	335.752853	0.002394	4.5
183	-0.713074	75.540970	337.812482	0.001936	4.9
184	-0.741715	76.540969	334.349198	0.003252	4.9
185	-0.714640	77.540969	330.956202	0.001790	3.5
186	-0.703806	78.540636	327.632474	0.002433	3.1
187	-0.744943	77.948582	329.592846	0.003128	9.4
188	-0.724591	77.853647	329.909375	0.002927	4.6
189	-0.717877	78.853647	326.605446	0.003207	7.4
190	-0.712633	79.853647	323.367036	0.002318	4.2
191	-0.729904	79.261429	325.277079	0.003241	3.4
192	-0.693235	78.669212	327.209819	0.001998	7.8
193	-0.723457	79.669212	323.959473	0.003208	4.3
194	-0.715863	79.115645	325.750735	0.002906	3.7
195	-0.708312	80.065883	322.687973	0.002343	7.7
196	-0.712409	81.005146	319.716662	0.002392	3.7
197	-0.711933	80.412937	321.583672	0.002236	3.0
198	-0.688162	79.882255	323.275335	0.002579	5.0
199	-0.699837	79.684185	323.911297	0.002737	5.2
200	-0.705687	80.684185	320.725833	0.003624	3.6
201	-0.721700	80.091967	322.604710	0.003162	5.4
202	-0.721378	81.091965	319.444774	0.002520	4.5
203	-0.731962	80.499748	321.308628	0.002146	3.4
204	-0.742957	79.916407	323.165934	0.002666	3.0
205	-0.725611	80.916407	319.995042	0.002289	7.0
206	-0.740558	80.330348	321.845781	0.002305	3.6
207	-0.740165	81.324796	318.717906	0.002492	3.1
208	-0.695020	80.953744	319.877854	0.002115	5.9
209	-0.692560	81.953738	316.770868	0.002565	4.7
210	-0.728364	82.949727	313.735743	0.002887	3.5
211	-0.725008	83.949727	310.746352	0.002546	4.8
212	-0.731393	83.357510	312.509803	0.001748	5.4
213	-0.737701	84.357463	309.543757	0.002529	3.4
214	-0.684138	83.765279	311.293447	0.002445	3.6
215	-0.727681	84.765205	308.350415	0.003318	5.7
216	-0.711575	85.765205	305.462298	0.002342	3.6
217	-0.729630	85.172988	307.166121	0.003381	3.1
218	-0.709162	84.580770	308.889059	0.003181	7.5
219	-0.739907	85.580770	305.990890	0.002092	3.7
220	-0.739669	86.580751	303.146656	0.002406	3.4
221	-0.705455	87.580751	300.354755	0.002074	7.0
222	-0.723276	88.580751	297.613811	0.002408	3.6
223	-0.726345	89.569176	294.953314	0.002245	3.1
224	-0.743679	88.976958	296.541615	0.002601	7.2
225	-0.716455	89.976958	293.869514	0.002498	3.6
226	-0.718303	90.976958	291.245139	0.002572	3.2
227	-0.691432	91.976791	288.667650	0.002393	7.7
228	-0.686628	91.384575	290.188798	0.002743	3.6
229	-0.729546	92.315283	287.805352	0.002707	4.5
230	-0.711513	93.315283	285.287707	0.002147	9.2
231	-0.665529	92.729419	286.757333	0.003378	4.4
232	-0.728531	93.729419	284.257910	0.002252	9.2
233	-0.723840	93.137201	285.732824	0.002130	4.5
234	-0.721794	94.137138	283.251306	0.002346	6.0
235	-0.711773	93.948415	283.716351	0.001968	7.6
236	-0.712196	94.948415	281.269432	0.002744	5.9
237	-0.723029	95.799825	279.219123	0.003131	8.4
238	-0.758403	95.207608	280.642080	0.002962	7.7
239	-0.719339	96.207608	278.247678	0.002016	6.6
240	-0.718157	96.131565	278.428319	0.002387	4.0
241	-0.746173	95.543021	279.834387	0.003085	8.5
242	-0.710440	94.950804	281.263638	0.002415	8.0
243	-0.707964	94.358586	282.707563	0.002539	6.2
244	-0.711627	95.358586	280.277940	0.002290	6.3
245	-0.776242	96.358586	277.889721	0.003193	6.8
246	-0.725390	97.358586	275.541859	0.003321	3.7
247	-0.743844	98.358586	273.233337	0.001712	9.6
248	-0.698302	97.769083	274.589515	0.002827	4.1
249	-0.701064	97.660470	274.840854	0.002021	8.1
250	-0.717477	97.068252	276.219425	0.002948	5.4
251	-0.721251	98.068251	273.899587	0.002792	8.2
252	-0.739304	97.476187	275.268353	0.002653	5.6
253	-0.715883	96.883969	276.651228	0.002807	4.2
254	-0.763568	96.291752	278.048066	0.002680	6.3
255	-0.724828	97.291752	275.697538	0.002445	3.4
256	-0.713438	97.444946	275.340958	0.002647	6.7
257	-0.712143	98.444937	273.035809	0.002348	3.9
258	-0.713704	99.444937	270.768915	0.003005	8.1
259	-0.716702	100.444937	268.539354	0.002684	4.8
260	-0.739408	99.852719	269.855284	0.002401	3.8
261	-0.681709	100.852659	267.640814	0.002760	7.2
262	-0.730015	101.852659	265.462263	0.002793	3.9
263	-0.716328	101.260442	266.748134	0.002508	6.3
264	-0.722972	102.260442	264.584032	0.002007	4.9
265	-0.720427	101.941968	265.269421	0.002068	3.8
266	-0.745282	101.349751	266.553422	0.002920	6.9
267	-0.730799	100.757534	267.849913	0.003095	5.0
268	-0.730467	100.166729	269.155939	0.002457	4.1
269	-0.725564	101.164408	266.957827	0.002427	7.3
270	-0.731905	100.572190	268.258265	0.002564	3.9
271	-0.719217	99.979973	269.571434	0.003266	3.7
272	-0.727499	100.979973	267.361469	0.002305	7.8
273	-0.707067	101.979973	265.187445	0.002640	3.7
274	-0.712932	101.387803	266.470548	0.002545	3.6
275	-0.724452	102.387803	264.310929	0.002218	7.8
276	-0.708413	103.384987	262.191970	0.002638	4.3
277	-0.699987	102.792770	263.446281	0.002603	3.5
278	-0.758224	103.773969	261.374589	0.002253	7.8
279	-0.736951	104.773969	259.296460	0.003480	3.7
280	-0.709259	104.181751	260.523155	0.002612	7.2
281	-0.715437	104.193808	260.498065	0.001924	5.5
282	-0.713808	104.931622	258.971848	0.003250	4.0
283	-0.743610	105.927179	256.940595	0.002648	8.6
284	-0.706111	105.386808	258.039152	0.001669	4.3
285	-0.708083	104.850592	259.138589	0.003118	5.5
286	-0.716971	105.850592	257.095725	0.002720	6.7
287	-0.727338	106.850589	255.084822	0.002553	4.2
288	-0.735531	107.850589	253.105128	0.002396	7.3
289	-0.731990	108.850589	251.155925	0.002646	3.8
290	-0.722723	109.850589	249.236515	0.003172	3.9
291	-0.721715	109.258372	250.369665	0.003180	6.3
292	-0.742135	110.258362	248.462226	0.003203	3.9
293	-0.766608	109.666145	249.588329	0.003198	3.6
294	-0.684030	110.666145	247.692714	0.002516	4.4
295	-0.709606	110.073928	248.811838	0.002550	4.4
296	-0.758726	109.481710	249.941120	0.001880	3.7
297	-0.730576	108.889496	251.080695	0.002545	3.6
298	-0.743754	108.297280	252.230710	0.003416	7.6
299	-0.727674	107.705063	253.391313	0.001808	5.1
300	-0.743709	107.113347	254.561648	0.003100	6.2
301	-0.700052	106.892566	255.001099	0.002328	6.8
302	-0.700140	107.892566	253.022699	0.002359	3.9
