
elastix is started at Mon Nov  6 17:05:30 2023.

which elastix:   elastix.exe
elastix runs at: DESKTOP-M7E2H4U
  Windows  Personal (x64),  (Build 9200)
  with 20220 MB memory, and 4 cores @ 1497 MHz.
-------------------------------------------------------------------------

Running elastix with parameter file 0: "F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt".

Current time: Mon Nov  6 17:05:30 2023.
Reading the elastix parameters from file ...

Installing all components.
InstallingComponents was successful.

ELASTIX version: 5.000
Command line options from ElastixBase:
-f        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1000.nii.gz
-m        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1006.nii.gz
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\registration_results\1006\
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_BSpline.txt
-priority unspecified, so NORMAL process priority
-threads  unspecified, so all available threads are used
Command line options from TransformBase:
-t0       unspecified, so no initial transform used

=============== start of ParameterFile: F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt ===============
// Example parameter file for affine registration
// C-style comments: //

// The internal pixel type, used for internal computations
// Leave to float in general.
// NB: this is not the type of the input images! The pixel
// type of the input images is automatically read from the
// images themselves.
// This setting can be changed to "short" to save some memory
// in case of very large 3D images.
24	-0.700156	4.231716	1237.481263	0.002650	5.2
25	-0.707358	3.652488	1266.556764	0.002616	5.4
26	-0.696533	3.074386	1296.970792	0.002176	5.7
27	-0.674972	3.896260	1254.155267	0.002240	7.1
28	-0.705823	3.317014	1284.029978	0.002683	6.3
29	-0.667891	4.317014	1233.311920	0.003213	4.8
30	-0.684382	3.737769	1262.190449	0.002383	7.0
31	-0.697559	4.737769	1213.150050	0.002824	4.8
32	-0.693871	5.728136	1168.198769	0.003336	7.1
33	-0.673961	6.728136	1126.068322	0.002817	7.0
34	-0.694661	7.728136	1086.870919	0.001863	6.0
35	-0.701947	7.148890	1109.236457	0.002730	6.3
36	-0.711103	7.036549	1113.681105	0.002004	5.3
37	-0.712381	8.036549	1075.326647	0.001973	7.5
38	-0.690992	8.373396	1062.995077	0.002831	5.8
39	-0.715254	9.368837	1028.151828	0.002308	6.4
40	-0.702837	8.789592	1048.143786	0.003071	5.5
41	-0.695344	9.789491	1014.104958	0.002212	6.4
42	-0.710250	9.210245	1033.549214	0.002937	5.9
43	-0.703469	10.210245	1000.433521	0.002528	4.8
44	-0.714725	9.630999	1019.352153	0.002927	8.5
45	-0.687051	10.630999	987.125787	0.001857	5.5
46	-0.705267	11.630999	956.874621	0.002602	8.6
47	-0.694587	11.052353	974.149228	0.002077	6.8
48	-0.695305	12.052353	944.676312	0.002361	6.7
49	-0.702591	11.473143	961.526136	0.002204	7.9
50	-0.717258	12.472628	932.815168	0.002261	8.4
51	-0.705255	11.893384	949.241810	0.002615	13.4
52	-0.664832	12.893384	921.235111	0.001878	12.2
53	-0.700358	13.893360	894.834310	0.002182	9.5
54	-0.701662	13.314236	909.936473	0.003434	12.6
55	-0.740560	14.314236	884.169627	0.002863	10.0
56	-0.706729	15.256962	861.180129	0.002133	13.5
57	-0.701772	14.691052	874.834831	0.001798	9.6
58	-0.701311	15.691051	850.991573	0.002023	7.5
59	-0.717228	16.582556	830.804993	0.002791	11.6
60	-0.674725	16.003311	843.810317	0.002223	14.2
61	-0.684876	16.653529	829.239016	0.002650	9.1
62	-0.709872	16.074283	842.194977	0.002588	6.3
63	-0.722925	17.074283	820.075191	0.002296	8.4
64	-0.710567	16.495038	832.744197	0.002182	8.5
65	-0.712914	15.915801	845.810576	0.002250	8.0
66	-0.694705	16.915580	823.507774	0.001998	8.0
67	-0.696990	16.446745	833.818138	0.002225	8.9
68	-0.686802	17.446679	812.131915	0.002143	12.1
69	-0.716495	17.772651	805.304114	0.002989	7.3
70	-0.692907	17.193405	817.517446	0.002125	7.1
71	-0.702027	18.193405	796.658900	0.003107	6.2
72	-0.718213	19.193405	776.838263	0.002745	8.2
73	-0.704875	20.193347	757.981016	0.002230	6.0
74	-0.684016	19.614102	768.791475	0.002829	7.6
75	-0.735340	19.034856	779.914757	0.002450	5.8
76	-0.698820	20.034856	760.908604	0.002719	7.9
77	-0.703587	21.034856	742.806755	0.002562	7.0
78	-0.716113	22.034856	725.546171	0.001898	13.0
79	-0.714276	22.711563	714.313859	0.002421	7.7
80	-0.696269	23.711562	698.337834	0.001999	7.7
81	-0.720517	23.132318	707.503632	0.002600	9.1
82	-0.726453	24.132317	691.827443	0.002034	5.7
83	-0.702491	23.865914	695.935338	0.001549	7.5
84	-0.729526	23.286771	705.036165	0.002004	6.7
85	-0.707081	24.284600	689.500965	0.002111	9.2
86	-0.699741	25.284600	674.603981	0.002890	6.4
87	-0.693897	26.284600	660.337096	0.002503	6.8
88	-0.729732	25.711922	668.432678	0.002797	6.2
89	-0.736391	26.711922	654.422917	0.002071	6.9
90	-0.689633	26.242293	660.928452	0.002471	7.0
91	-0.704123	27.242077	647.231159	0.001898	5.8
92	-0.705984	28.242077	634.087295	0.002614	7.1
93	-0.699907	27.662831	641.634988	0.003039	4.9
94	-0.698381	27.083586	649.364531	0.002682	8.6
95	-0.713611	26.505185	657.270893	0.001703	4.9
96	-0.730168	27.389361	645.261162	0.002456	9.5
97	-0.675832	27.489537	643.928094	0.002259	6.3
98	-0.694271	26.910293	651.713308	0.002188	8.1
99	-0.716081	27.910293	638.388642	0.002918	4.4
100	-0.688754	27.331047	646.039702	0.002993	6.2
101	-0.706361	26.751802	653.876382	0.002833	5.5
102	-0.733650	27.751802	640.464029	0.002479	4.1
103	-0.711451	27.172556	648.165217	0.002307	4.4
104	-0.709503	28.172556	634.983775	0.002146	6.4
105	-0.694935	27.865508	638.973713	0.002390	4.4
106	-0.712826	27.289278	646.598512	0.002534	6.7
107	-0.690018	26.748629	653.919822	0.003564	4.7
108	-0.711176	26.169384	661.950031	0.002718	3.9
109	-0.691980	27.169384	648.207899	0.002219	6.7
110	-0.694052	28.169384	635.024740	0.001731	4.3
111	-0.663929	29.169384	622.367127	0.002711	3.7
112	-0.691016	28.695913	628.296647	0.002567	5.3
113	-0.687699	28.116967	635.702426	0.001828	4.3
114	-0.713627	27.928456	638.151659	0.002453	3.8
115	-0.690170	28.540485	630.267859	0.002226	5.3
116	-0.715381	29.540478	617.797388	0.002595	4.6
117	-0.721711	28.961232	624.960069	0.002124	3.7
118	-0.713430	29.961232	612.696628	0.002459	4.5
119	-0.698211	30.961232	600.905210	0.002566	5.2
120	-0.695580	30.407906	607.373025	0.002933	4.3
121	-0.724219	31.407906	595.783685	0.002667	4.5
122	-0.712531	32.407906	584.628339	0.002372	6.6
123	-0.690743	33.407906	573.883056	0.002515	5.5
124	-0.724335	34.407906	563.525636	0.002763	6.5
125	-0.697717	33.828660	569.479086	0.002817	5.2
126	-0.734717	34.828660	559.278607	0.002326	6.0
127	-0.678529	34.249415	565.142191	0.002000	6.5
128	-0.729763	35.249415	555.095114	0.002539	4.7
129	-0.697367	34.673652	560.835770	0.002729	7.8
130	-0.721096	34.094406	566.732223	0.002121	5.5
131	-0.713230	33.516856	572.736169	0.002145	8.5
132	-0.739648	32.981686	578.414227	0.002236	5.7
133	-0.714826	32.402441	584.688170	0.002643	8.7
134	-0.693800	33.402317	573.942013	0.002855	5.5
135	-0.713459	32.823071	580.118794	0.002647	4.8
136	-0.711955	33.823071	569.537140	0.001942	6.8
137	-0.709182	34.805297	559.512757	0.002875	4.1
138	-0.715051	35.805296	549.663100	0.002347	5.5
139	-0.711975	36.805296	540.154229	0.002311	6.2
140	-0.700424	37.805296	530.968760	0.003091	3.8
141	-0.698835	38.800737	522.130277	0.002625	6.2
142	-0.707978	38.221491	527.237234	0.002599	5.2
143	-0.683091	39.221450	518.482622	0.002433	4.9
144	-0.730665	38.780891	522.303615	0.002533	7.7
145	-0.719065	39.780891	513.710394	0.002413	4.6
146	-0.705885	40.780890	505.395360	0.002292	6.5
147	-0.694256	41.780890	497.345213	0.002580	5.3
148	-0.702099	42.780890	489.547498	0.002199	4.4
149	-0.710940	43.780890	481.990524	0.002528	6.4
150	-0.722566	44.674592	475.431583	0.002179	4.3
151	-0.695251	45.650955	468.467033	0.003056	3.9
152	-0.678574	46.649072	461.555113	0.002460	5.6
153	-0.755489	47.649072	454.831714	0.002104	4.8
154	-0.696875	48.509717	449.200151	0.003387	3.8
155	-0.715241	47.930874	452.972282	0.002673	5.2
156	-0.682273	47.351628	456.810994	0.002071	5.1
157	-0.718385	46.777399	460.681224	0.003406	3.8
158	-0.697830	46.198154	464.652278	0.001956	5.3
159	-0.699474	47.198047	457.839728	0.002509	4.7
160	-0.681966	46.618802	461.761737	0.003604	3.8
161	-0.693070	47.618802	455.032361	0.001734	5.7
162	-0.741368	47.042928	458.883479	0.002667	5.1
163	-0.708599	48.029984	452.321928	0.002503	4.1
164	-0.712289	47.450738	456.149578	0.001896	5.3
165	-0.704606	46.871493	460.042561	0.001888	4.8
166	-0.730281	46.292248	464.002559	0.002057	3.5
167	-0.707694	45.713006	468.031304	0.003405	5.3
168	-0.741241	45.133789	472.130443	0.003780	5.9
169	-0.692802	46.133789	465.097763	0.002412	3.5
170	-0.719848	47.133789	458.271521	0.002441	4.4
171	-0.686482	48.121396	451.723737	0.001767	5.2
172	-0.712042	49.121271	445.282504	0.002262	4.6
173	-0.694105	48.544570	448.975026	0.003788	5.2
174	-0.698235	47.965325	452.746005	0.002492	5.7
175	-0.718815	48.965311	446.275087	0.002360	4.8
176	-0.708737	48.386066	450.000659	0.002871	5.2
177	-0.720598	47.806820	453.788959	0.002838	5.2
178	-0.731174	48.806820	447.288320	0.002099	4.1
179	-0.698175	48.227576	451.030891	0.002057	5.9
180	-0.720720	49.227575	444.608481	0.002162	4.9
181	-0.711538	48.648329	448.306164	0.002287	3.8
182	-0.713816	49.648280	441.960868	0.002261	6.2
183	-0.741261	49.069035	445.614462	0.002990	4.3
184	-0.686176	50.069035	439.344298	0.002039	4.1
185	-0.700036	51.067216	433.259074	0.002211	6.5
186	-0.723041	50.545871	436.416172	0.002589	4.1
187	-0.718630	49.966626	439.978297	0.002335	4.3
188	-0.715361	50.966625	433.864662	0.002673	5.8
189	-0.689194	50.388168	437.380260	0.002895	4.5
190	-0.721637	49.809007	440.957675	0.001700	3.9
191	-0.681722	49.560221	442.512435	0.002649	6.0
192	-0.709755	48.984555	446.152370	0.002979	4.1
193	-0.693879	49.984555	439.867166	0.003625	3.8
194	-0.703049	49.405328	443.485970	0.002846	5.1
195	-0.701359	48.826088	447.164896	0.002341	4.8
196	-0.704810	49.826088	440.851334	0.002396	3.8
197	-0.694894	49.484338	442.988841	0.001979	4.8
198	-0.700237	50.483331	436.797991	0.002456	5.1
199	-0.689690	49.909196	440.334639	0.002158	4.0
200	-0.704161	49.344314	443.870636	0.002720	5.2
201	-0.690786	48.765068	447.556005	0.002646	4.7
202	-0.734215	49.634688	442.045914	0.002858	4.1
203	-0.724618	49.055443	445.700920	0.002591	4.5
204	-0.732853	48.476197	449.416873	0.002494	6.2
205	-0.733392	49.474014	443.053734	0.003576	3.7
206	-0.730958	50.474014	436.854926	0.002959	4.1
207	-0.692842	51.474014	430.827180	0.002473	5.5
208	-0.673556	52.474014	424.963513	0.002586	3.8
209	-0.720444	51.944092	428.050776	0.002307	3.6
210	-0.686851	52.938501	422.293861	0.002786	6.2
211	-0.724743	52.359256	425.628298	0.002988	3.9
212	-0.722033	53.359256	419.904353	0.002472	3.8
213	-0.670702	52.780299	423.199360	0.002975	4.9
214	-0.731854	52.201065	426.548104	0.002201	5.0
215	-0.685328	53.201051	420.799637	0.002089	3.8
216	-0.713995	52.621809	424.110408	0.002398	4.4
217	-0.696340	53.621808	418.426944	0.003188	5.0
218	-0.720506	53.048454	421.666810	0.002045	3.8
219	-0.721382	54.048454	416.048216	0.002397	3.9
220	-0.685972	55.048454	410.577386	0.002149	5.5
221	-0.705446	54.470258	413.722918	0.003085	4.0
222	-0.711667	55.470258	408.312672	0.002196	3.5
223	-0.747081	56.470258	403.042099	0.002960	6.3
224	-0.704860	56.918683	400.722575	0.002413	4.5
225	-0.697722	57.918683	395.644911	0.003218	4.0
226	-0.678430	57.339438	398.570328	0.001953	6.1
227	-0.684113	56.982301	400.395664	0.003919	4.0
228	-0.714724	56.403056	403.392024	0.002879	4.0
229	-0.703381	57.384539	398.340997	0.002218	5.1
230	-0.666200	58.384334	393.324142	0.003026	5.2
231	-0.691039	57.805089	396.215215	0.002247	3.6
232	-0.700567	58.804939	391.251163	0.002727	4.4
233	-0.702775	58.225694	394.111731	0.002494	5.3
234	-0.703260	57.646448	397.014436	0.002353	4.0
235	-0.683052	58.646448	392.029726	0.002354	3.9
236	-0.708930	59.646446	387.168644	0.001922	5.7
237	-0.746448	59.123876	389.693768	0.002817	4.1
238	-0.706079	60.123876	384.890081	0.002788	3.6
239	-0.690305	61.123876	380.203379	0.001988	6.0
240	-0.737894	60.544631	382.904122	0.002971	4.3
241	-0.717678	61.541573	378.279384	0.002153	3.7
242	-0.708784	60.962327	380.952767	0.002124	5.4
243	-0.694351	61.961806	376.363255	0.002336	4.3
244	-0.736696	61.382573	379.009468	0.002170	3.7
245	-0.717132	62.382573	374.464044	0.002201	4.8
246	-0.721545	61.803383	377.083328	0.002850	5.1
247	-0.689559	62.803383	372.583709	0.002663	3.8
248	-0.705397	62.225122	375.172477	0.002995	4.0
249	-0.716773	63.225122	370.718076	0.002252	5.7
250	-0.711824	62.645877	373.285289	0.002804	4.1
251	-0.728778	63.645877	368.875325	0.002368	4.0
252	-0.706922	63.066631	371.416992	0.002189	6.0
253	-0.754534	64.066626	367.050825	0.002439	4.0
254	-0.703898	65.066357	362.787232	0.002669	3.7
255	-0.720608	66.066357	358.620442	0.002709	6.1
256	-0.706068	65.487111	361.022294	0.002365	3.8
257	-0.686362	66.487111	356.895718	0.002933	3.8
258	-0.709604	65.907865	359.274447	0.002663	5.7
259	-0.717964	65.328620	361.685097	0.002056	5.3
260	-0.697501	66.316667	357.592385	0.002354	3.7
261	-0.724163	65.743227	359.956347	0.002662	4.9
262	-0.710879	66.737417	355.877530	0.002070	4.5
263	-0.706960	67.554889	352.592338	0.002722	3.7
264	-0.709412	68.554042	348.658469	0.002860	3.6
265	-0.724266	67.974797	350.928312	0.002366	5.5
266	-0.721368	67.395597	353.227721	0.002304	3.8
267	-0.716181	68.395597	349.276433	0.002141	3.7
268	-0.716341	67.957164	350.997871	0.002007	4.9
269	-0.725060	68.940578	347.160048	0.002602	4.6
270	-0.723134	68.361340	349.410330	0.002860	3.3
271	-0.721574	69.361340	345.543518	0.002146	4.4
272	-0.684579	69.089968	346.584375	0.002069	42.3
273	-0.708141	70.045298	342.947697	0.002402	4.9
274	-0.711395	71.042936	339.230545	0.004314	7.6
275	-0.690779	72.042936	335.584588	0.001738	6.1
276	-0.698148	71.464507	337.683899	0.002768	4.5
277	-0.718178	72.324356	334.572630	0.002202	4.1
278	-0.711686	73.324356	331.025586	0.003296	3.8
279	-0.706220	74.324353	327.552974	0.001978	4.2
280	-0.701040	75.323980	324.153707	0.002116	5.1
281	-0.717429	75.502902	323.552708	0.003456	3.7
282	-0.720819	76.499270	320.246246	0.001879	4.1
283	-0.702404	75.920025	322.160208	0.002691	5.3
284	-0.693748	76.919983	318.870309	0.002669	4.2
285	-0.689520	76.340738	320.767810	0.002612	4.0
286	-0.699641	75.761492	322.688030	0.002507	5.9
287	-0.714495	76.761492	319.387262	0.002185	3.8
288	-0.729160	77.761490	316.153343	0.002766	3.8
289	-0.724518	77.182245	318.018552	0.002930	4.3
290	-0.703984	78.182245	314.812146	0.002048	4.9
291	-0.721663	79.182242	311.669760	0.002657	4.0
292	-0.754952	78.602996	313.482289	0.002560	3.6
293	-0.672872	79.230296	311.520335	0.002401	6.1
294	-0.707588	79.920655	309.389345	0.002054	3.8
295	-0.761158	79.341409	311.175371	0.002256	3.4
296	-0.708795	79.875021	309.529305	0.002433	5.4
297	-0.734754	80.832254	306.619701	0.002443	4.6
298	-0.716119	80.254158	308.370301	0.002390	3.9
299	-0.743401	79.688270	310.103403	0.002555	4.9
300	-0.708478	80.688270	307.053854	0.001906	4.5
301	-0.709586	80.109025	308.812941	0.002157	3.6
302	-0.681619	79.529838	310.592117	0.002606	4.4
303	-0.705047	78.961595	312.357714	0.002318	5.5
304	-0.728442	78.382350	314.178276	0.002093	4.3
305	-0.692892	79.378750	311.059613	0.001870	5.1
306	-0.721294	78.799508	312.865022	0.003392	5.1
307	-0.725356	79.799508	309.761188	0.002106	3.8
308	-0.749997	80.687139	307.057269	0.002766	3.9
309	-0.709867	80.107894	308.816395	0.002924	6.3
310	-0.709161	79.528657	310.595766	0.001691	3.7
311	-0.723273	80.528657	307.536573	0.002154	3.7
312	-0.706787	79.950599	309.297574	0.001806	5.5
313	-0.717829	80.704859	307.003771	0.002313	4.1
314	-0.684962	81.704135	304.016731	0.002826	7.4
315	-0.738015	82.704135	301.085153	0.002347	3.9
316	-0.714208	83.704135	298.209573	0.002245	4.6
317	-0.693393	83.124889	299.868509	0.002085	22.6
318	-0.706688	82.545924	301.545190	0.002406	4.4
319	-0.723522	81.966678	303.241551	0.002619	4.4
320	-0.696287	81.388790	304.953063	0.003064	7.1
321	-0.725963	82.388790	302.003487	0.002686	7.6
322	-0.731477	83.366030	299.175654	0.002088	8.3
323	-0.685759	82.786784	300.845386	0.002475	4.9
324	-0.731779	82.207545	302.533843	0.002298	4.8
325	-0.710194	83.207545	299.630658	0.003043	6.1
326	-0.711956	82.633271	301.291032	0.001926	4.3
327	-0.708127	82.054026	302.984527	0.002458	6.1
328	-0.715685	82.528373	301.596310	0.002165	4.3
329	-0.728805	81.949156	303.293164	0.002168	4.4
330	-0.695565	81.369913	305.009296	0.001787	5.5
331	-0.737868	81.297400	305.225504	0.002891	4.4
332	-0.693315	82.297400	302.270681	0.002072	3.9
333	-0.708174	82.492439	301.701030	0.003449	6.0
334	-0.725015	83.491907	298.815251	0.003192	4.3
335	-0.698773	84.491907	295.982661	0.001851	3.8
336	-0.738349	83.912661	297.616846	0.002160	4.6
337	-0.701849	83.757082	298.058849	0.002701	4.4
338	-0.678767	83.177837	299.716104	0.003323	3.9
339	-0.713280	84.177741	296.866760	0.002457	3.5
340	-0.695222	85.177741	294.070818	0.001965	6.2
341	-0.720359	84.599123	295.682147	0.001910	4.0
342	-0.711921	85.597840	292.911894	0.002218	3.9
343	-0.724635	86.597840	290.189610	0.001862	6.3
344	-0.728367	86.019740	291.757158	0.002540	4.2
345	-0.724698	85.440495	293.344891	0.002246	3.8
346	-0.685525	84.866401	294.935646	0.002085	6.2
347	-0.673991	84.287505	296.557273	0.003404	4.1
348	-0.698458	85.287495	293.767158	0.002756	3.4
349	-0.677149	86.287495	291.029027	0.002274	5.5
350	-0.714336	87.287380	288.341774	0.001890	4.1
351	-0.698858	87.460291	287.882090	0.001835	3.6
352	-0.734333	86.942171	289.263918	0.002328	3.4
353	-0.708366	86.362925	290.824558	0.002770	5.7
354	-0.709949	86.568691	290.268246	0.002265	3.9
355	-0.757289	87.568691	287.594655	0.002187	3.7
356	-0.704775	86.989908	289.136047	0.002320	6.2
357	-0.731686	86.415965	290.680955	0.002068	4.0
358	-0.727108	87.415965	287.999791	0.002820	3.5
359	-0.715509	86.842918	289.530142	0.001660	6.1
360	-0.694148	87.842898	286.870120	0.001681	4.0
361	-0.723527	87.264888	288.401677	0.001936	3.7
362	-0.656161	86.685643	289.953001	0.002883	4.0
363	-0.735880	87.525386	287.709414	0.002767	5.1
364	-0.721206	88.525386	285.082540	0.002191	4.0
365	-0.693455	89.521823	282.512309	0.002843	3.6
366	-0.701828	88.944437	283.995953	0.002343	5.5
367	-0.712005	88.431718	285.326557	0.002402	4.0
368	-0.741828	87.861533	286.821015	0.002483	3.5
369	-0.677155	87.488928	287.806099	0.002074	5.8
370	-0.715226	88.488928	285.177467	0.002807	4.1
371	-0.670986	89.488928	282.596417	0.002523	3.3
372	-0.690390	90.488928	280.061668	0.003371	4.4
373	-0.731019	89.909683	281.524340	0.002896	5.0
374	-0.709962	90.909625	279.008845	0.001978	3.7
375	-0.713804	90.333051	280.453783	0.002111	3.8
376	-0.682278	91.333051	277.957156	0.002390	5.6
377	-0.671442	92.325055	275.524024	0.001855	3.8
378	-0.728514	93.322693	273.119661	0.002280	3.9
379	-0.704310	94.302041	270.799849	0.002270	7.0
380	-0.713466	95.302027	268.471464	0.002860	4.1
381	-0.724642	94.722988	269.814804	0.001965	3.5
382	-0.702003	94.181422	271.083434	0.003057	5.7
383	-0.728353	93.602176	272.453598	0.002770	4.1
384	-0.705589	94.601916	270.097386	0.002893	3.8
385	-0.757924	95.601916	267.780980	0.002396	4.7
386	-0.708302	96.601741	265.504361	0.002170	4.1
387	-0.746434	97.601741	263.265741	0.002873	4.1
388	-0.720649	97.022502	264.557815	0.002298	3.5
389	-0.734507	96.443257	265.862649	0.002231	5.5
390	-0.732721	95.864248	267.179877	0.002236	4.3
391	-0.714113	96.864247	264.913034	0.002947	3.6
392	-0.722950	96.337150	266.103065	0.002413	5.7
393	-0.720756	97.337150	263.854379	0.002078	4.3
394	-0.756972	97.898149	262.609431	0.002453	3.6
395	-0.732280	98.897347	260.420903	0.002361	5.6
396	-0.720014	98.318101	261.685151	0.002143	4.5
397	-0.710831	99.316947	259.512697	0.002281	3.7
398	-0.688925	99.521837	259.071519	0.002821	3.9
399	-0.687571	100.521837	256.939626	0.001706	5.5
400	-0.726414	101.521792	254.842627	0.002683	3.8
401	-0.698859	102.508284	252.807134	0.002366	3.4
402	-0.708951	103.508284	250.776689	0.002641	6.2
403	-0.693575	104.508284	248.778601	0.002743	4.0
404	-0.684958	105.508284	246.812100	0.002520	3.5
405	-0.679386	104.949126	247.907836	0.002073	5.6
406	-0.707842	105.948660	245.955926	0.002178	4.0
407	-0.712327	105.369455	247.083248	0.002346	3.6
408	-0.705418	104.791703	248.218082	0.001982	3.4
409	-0.714311	105.791703	246.260398	0.002300	5.8
410	-0.742353	105.254738	247.307751	0.002048	4.5
411	-0.714870	106.254738	245.364344	0.002851	3.6
412	-0.746111	105.675492	246.486315	0.002943	6.1
413	-0.710108	106.675492	244.555746	0.002482	4.1
414	-0.719157	106.870131	244.183494	0.002456	3.6
415	-0.713274	107.869055	242.290713	0.002197	5.2
416	-0.718844	108.868963	240.425229	0.002242	4.8
417	-0.726265	108.289718	241.502386	0.002859	3.6
418	-0.690473	107.710472	242.589237	0.003559	3.8
419	-0.704789	108.710472	240.719001	0.001800	5.5
420	-0.688385	108.131227	241.798797	0.001971	3.8
421	-0.733978	107.551982	242.888323	0.002506	3.6
422	-0.705767	108.551982	241.013490	0.003282	6.4
423	-0.746172	109.551982	239.167379	0.002417	3.9
424	-0.725952	110.404406	237.615892	0.002963	3.6
425	-0.703513	111.404406	235.821270	0.002623	6.3
426	-0.716005	110.825211	236.857389	0.003234	4.0
427	-0.690513	111.825211	235.074163	0.002923	3.6
428	-0.714485	112.825211	233.317587	0.002108	5.8
429	-0.694192	113.825205	231.587078	0.002953	4.2
430	-0.698738	114.825205	229.882041	0.002776	3.6
431	-0.717334	114.245959	230.866603	0.002725	4.2
432	-0.705720	115.245959	229.172119	0.002444	6.1
433	-0.732736	114.666847	230.150372	0.002855	3.6
434	-0.715029	115.666847	228.466347	0.002363	4.0
435	-0.731247	115.087602	229.438795	0.002599	5.3
436	-0.737239	116.087555	227.765207	0.002064	4.1
437	-0.696673	115.533836	228.688919	0.002915	3.8
438	-0.693385	116.533835	227.026137	0.002680	5.9
439	-0.720380	115.954590	227.986338	0.002609	3.9
440	-0.700963	115.375344	228.954695	0.002190	3.6
441	-0.701343	116.375158	227.288367	0.002215	4.9
442	-0.713631	115.795912	228.250792	0.002547	4.3
443	-0.698157	116.794453	226.596750	0.002323	3.9
444	-0.710266	117.782670	224.983243	0.002009	3.7
445	-0.715823	118.781004	223.376384	0.002397	5.7
446	-0.700890	118.222808	224.271983	0.001972	4.4
447	-0.688507	117.643582	225.208949	0.002057	3.6
448	-0.743669	118.643377	223.596536	0.002523	5.8
449	-0.714216	118.064131	224.527885	0.003255	4.1
450	-0.722727	117.484886	225.467025	0.002327	3.5
451	-0.692568	118.484886	223.850599	0.002661	5.8
452	-0.726156	117.905640	224.784071	0.001701	4.2
453	-0.703580	117.326397	225.725357	0.002230	3.3
454	-0.747485	118.326319	224.105364	0.003343	4.1
455	-0.705904	117.747074	225.040965	0.003641	5.6
456	-0.722885	118.747074	223.430620	0.002853	4.0
457	-0.681265	118.167828	224.360585	0.002428	3.7
458	-0.719997	117.596492	225.285467	0.002722	6.2
459	-0.693006	117.018982	226.228124	0.001964	3.7
460	-0.731471	116.499116	227.083462	0.002167	3.6
461	-0.718718	117.499116	225.443859	0.001951	5.5
462	-0.749916	118.498722	223.828397	0.002920	5.1
463	-0.690789	117.919476	224.761683	0.002137	3.7
464	-0.711760	117.375880	225.644637	0.003613	4.4
465	-0.713319	118.326884	224.104454	0.002103	4.8
466	-0.688492	117.747672	225.039994	0.001675	3.6
467	-0.715012	117.168427	225.983432	0.002138	3.3
468	-0.702893	116.590819	226.932112	0.002492	5.8
469	-0.728880	116.011822	227.891104	0.002474	4.0
470	-0.679217	115.432587	228.858632	0.002522	3.8
471	-0.715414	115.036357	229.525223	0.002571	6.0
472	-0.680007	116.021929	227.874294	0.002535	4.2
473	-0.704370	117.021929	226.223294	0.002351	3.7
474	-0.721800	118.021929	224.596045	0.002176	5.4
475	-0.703729	119.021181	222.993228	0.002517	4.3
476	-0.736700	118.500452	223.825621	0.002751	3.6
477	-0.712565	118.634685	223.610453	0.003039	4.3
478	-0.723435	119.634685	222.020444	0.002239	5.6
479	-0.697861	119.055440	222.938683	0.002095	3.7
480	-0.706257	120.053334	221.361483	0.002394	3.8
481	-0.739269	119.474089	222.274268	0.003402	5.5
482	-0.679505	118.894843	223.194612	0.002740	4.2
483	-0.733450	119.894843	221.610490	0.003147	3.7
484	-0.727105	120.894843	220.048696	0.002334	5.2
485	-0.714338	121.894843	218.508762	0.002003	4.2
486	-0.716646	121.316308	219.397030	0.002272	4.0
487	-0.676558	120.737064	220.293651	0.002551	3.9
488	-0.732853	121.737064	218.750298	0.002408	5.3
489	-0.710027	121.157818	219.641633	0.001924	4.2
490	-0.721370	122.157818	218.107371	0.002333	4.0
491	-0.704434	121.742086	218.742602	0.002293	6.2
492	-0.705797	121.238225	219.517470	0.002295	4.2
493	-0.703332	120.659080	220.414924	0.002522	3.5
494	-0.727523	121.553996	219.031217	0.002543	5.9
495	-0.727681	120.974754	219.924842	0.002141	3.9
496	-0.720092	120.453094	220.735895	0.002332	3.4
497	-0.704807	119.873849	221.643517	0.002104	5.3
498	-0.690262	120.766954	220.247204	0.001615	4.6
499	-0.713038	120.189474	221.148038	0.002863	3.6
Time spent in resolution 1 (ITK initialization and iterating): 4.552 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 31223.775280 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.579245 )
( SigmoidScale 0.000000 )


Resolution: 2
WARNING: The parameter "ShowExactMetricValue", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
