
elastix is started at Mon Nov  6 17:10:17 2023.

which elastix:   elastix.exe
elastix runs at: DESKTOP-M7E2H4U
  Windows  Personal (x64),  (Build 9200)
  with 20220 MB memory, and 4 cores @ 1497 MHz.
-------------------------------------------------------------------------

Running elastix with parameter file 0: "F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt".

Current time: Mon Nov  6 17:10:17 2023.
Reading the elastix parameters from file ...

Installing all components.
InstallingComponents was successful.

ELASTIX version: 5.000
Command line options from ElastixBase:
-f        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1000.nii.gz
-m        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1010.nii.gz
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\registration_results\1010\
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_BSpline.txt
-priority unspecified, so NORMAL process priority
-threads  unspecified, so all available threads are used
Command line options from TransformBase:
-t0       unspecified, so no initial transform used

=============== start of ParameterFile: F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt ===============
// Example parameter file for affine registration
// C-style comments: //

// The internal pixel type, used for internal computations
// Leave to float in general.
// NB: this is not the type of the input images! The pixel
// type of the input images is automatically read from the
// images themselves.
// This setting can be changed to "short" to save some memory
// in case of very large 3D images.
(InitialTransformParametersFileName "NoInitialTransform")
(UseBinaryFormatForTransformationParameters "false")
(HowToCombineTransforms "Compose")

// Image specific
(FixedImageDimension 3)
(MovingImageDimension 3)
(FixedInternalImagePixelType "float")
(MovingInternalImagePixelType "float")
(Size 256 287 256)
(Index 0 0 0)
(Spacing 1.0000000000 1.0000000000 1.0000000000)
(Origin -127.5000000000 127.5000000000 -143.0000000000)
(Direction 1.0000000000 0.0000000000 0.0000000000 0.0000000000 -1.0000000000 0.0000000000 0.0000000000 0.0000000000 1.0000000000)
(UseDirectionCosines "true")

// AdvancedAffineTransform specific
(CenterOfRotationPoint 0.0000000000 -15.5000000000 -15.5000000000)

// ResampleInterpolator specific
(ResampleInterpolator "FinalBSplineInterpolator")
(FinalBSplineInterpolationOrder 3)

// Resampler specific
(Resampler "DefaultResampler")
(DefaultPixelValue 0.000000)
(ResultImageFormat "mhd")
(ResultImagePixelType "short")
(CompressResultImage "false")

=============== end of TransformParameterFile ===============

Creating the TransformParameterFile took 0.00s

Registration result checksum: 2463478643

Applying final transform ...
  Applying final transform took 5.89s

Final metric value  = -0.518935
Settings of AdaptiveStochasticGradientDescent for all resolutions:
( SP_a 373.695483 419.223037 213.341796 104.084730 )
( SP_A 20.000000 20.000000 20.000000 20.000000 )
( SP_alpha 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMax 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMin -0.159903 -0.290133 -0.845675 -0.940666 )
( SigmoidScale 0.000002 0.000002 0.000006 0.000009 )

Time spent on saving the results, applying the final transform etc.: 5914 ms.
Running elastix with parameter file 0: "F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt", has finished.


Current time: Mon Nov  6 17:10:30 2023.
Time used for running elastix with this parameter file:
  13.3s.

-------------------------------------------------------------------------

Running elastix with parameter file 1: "F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_BSpline.txt".

Current time: Mon Nov  6 17:10:31 2023.
Reading the elastix parameters from file ...

ELASTIX version: 5.000
Command line options from ElastixBase:
-f        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1000.nii.gz
-m        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1010.nii.gz
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\registration_results\1010\
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_BSpline.txt
-priority unspecified, so NORMAL process priority
-threads  unspecified, so all available threads are used
Command line options from TransformBase:
-t0       unspecified, so no initial transform used

=============== start of ParameterFile: F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_BSpline.txt ===============
// Example parameter file for B-spline registration
// C-style comments: //

// The internal pixel type, used for internal computations
// Leave to float in general.
// NB: this is not the type of the input images! The pixel
// type of the input images is automatically read from the
// images themselves.
// This setting can be changed to "short" to save some memory
// in case of very large 3D images.
(FixedInternalImagePixelType "float")
(MovingInternalImagePixelType "float")

// Specify whether you want to take into account the so-called
// direction cosines of the images. Recommended: true.
// In some cases, the direction cosines of the image are corrupt,
// due to image format conversions for example. In that case, you
// may want to set this option to "false".
(UseDirectionCosines "true")

// **************** Main Components **************************

// The following components should usually be left as they are:
(Registration "MultiResolutionRegistration")
(Interpolator "BSplineInterpolator")
(ResampleInterpolator "FinalBSplineInterpolator")
(Resampler "DefaultResampler")

// These may be changed to Fixed/MovingSmoothingImagePyramid.
// See the manual.
(FixedImagePyramid "FixedRecursiveImagePyramid")
(MovingImagePyramid "MovingRecursiveImagePyramid")

// The following components are most important:
// The optimizer AdaptiveStochasticGradientDescent (ASGD) works
// quite ok in general. The Transform and Metric are important
// and need to be chosen careful for each application. See manual.
(Optimizer "AdaptiveStochasticGradientDescent")
(Transform "BSplineTransform")
(Metric "AdvancedMattesMutualInformation")

// ***************** Transformation **************************

// The control point spacing of the bspline transformation in
// the finest resolution level. Can be specified for each
// dimension differently. Unit: mm.
// The lower this value, the more flexible the deformation.
// Low values may improve the accuracy, but may also cause
// unrealistic deformations. This is a very important setting!
// We recommend tuning it for every specific application. It is
// difficult to come up with a good 'default' value.
(FinalGridSpacingInPhysicalUnits 16)

// Alternatively, the grid spacing can be specified in voxel units.
// To do that, uncomment the following line and comment/remove
// the FinalGridSpacingInPhysicalUnits definition.
//(FinalGridSpacingInVoxels 16)

// By default the grid spacing is halved after every resolution,
// such that the final grid spacing is obtained in the last
// resolution level. You can also specify your own schedule,
// if you uncomment the following line:
//(GridSpacingSchedule 4.0 4.0 2.0 1.0)
// This setting can also be supplied per dimension.

// Whether transforms are combined by composition or by addition.
// In generally, Compose is the best option in most cases.
// It does not influence the results very much.
(HowToCombineTransforms "Compose")

// ******************* Similarity measure *********************

// Number of grey level bins in each resolution level,
// for the mutual information. 16 or 32 usually works fine.
// You could also employ a hierarchical strategy:
//(NumberOfHistogramBins 16 32 64)
(NumberOfHistogramBins 32)

// If you use a mask, this option is important.
// If the mask serves as region of interest, set it to false.
// If the mask indicates which pixels are valid, then set it to true.
// If you do not use a mask, the option doesn't matter.
(ErodeMask "false")

// ******************** Multiresolution **********************

// The number of resolutions. 1 Is only enough if the expected
// deformations are small. 3 or 4 mostly works fine. For large
// images and large deformations, 5 or 6 may even be useful.
(NumberOfResolutions 4)

// The downsampling/blurring factors for the image pyramids.
// By default, the images are downsampled by a factor of 2
// compared to the next resolution.
// So, in 2D, with 4 resolutions, the following schedule is used:
//(ImagePyramidSchedule 8 8  4 4  2 2  1 1 )
// And in 3D:
//(ImagePyramidSchedule 8 8 8  4 4 4  2 2 2  1 1 1 )
// You can specify any schedule, for example:
//(ImagePyramidSchedule 4 4  4 3  2 1  1 1 )
// Make sure that the number of elements equals the number
// of resolutions times the image dimension.

// ******************* Optimizer ****************************

// Maximum number of iterations in each resolution level:
// 200-2000 works usually fine for nonrigid registration.
// The more, the better, but the longer computation time.
// This is an important parameter!
(MaximumNumberOfIterations 500)

// The step size of the optimizer, in mm. By default the voxel size is used.
// which usually works well. In case of unusual high-resolution images
// (eg histology) it is necessary to increase this value a bit, to the size
// of the "smallest visible structure" in the image:
//(MaximumStepLength 1.0)

// **************** Image sampling **********************

// Number of spatial samples used to compute the mutual
// information (and its derivative) in each iteration.
// With an AdaptiveStochasticGradientDescent optimizer,
// in combination with the two options below, around 2000
// samples may already suffice.
(NumberOfSpatialSamples 2048)

// Refresh these spatial samples in every iteration, and select
// them randomly. See the manual for information on other sampling
// strategies.
(NewSamplesEveryIteration "true")
(ImageSampler "Random")

// ************* Interpolation and Resampling ****************

// Order of B-Spline interpolation used during registration/optimisation.
// It may improve accuracy if you set this to 3. Never use 0.
// An order of 1 gives linear interpolation. This is in most
// applications a good choice.
(BSplineInterpolationOrder 1)

// Order of B-Spline interpolation used for applying the final
// deformation.
// 3 gives good accuracy; recommended in most cases.
// 1 gives worse accuracy (linear interpolation)
// 0 gives worst accuracy, but is appropriate for binary images
// (masks, segmentations); equivalent to nearest neighbor interpolation.
(FinalBSplineInterpolationOrder 3)

//Default pixel value for pixels that come from outside the picture:
(DefaultPixelValue 0)

// Choose whether to generate the deformed moving image.
// You can save some time by setting this to false, if you are
// not interested in the final deformed moving image, but only
// want to analyze the deformation field for example.
(WriteResultImage "true")

// The pixel type and format of the resulting deformed moving image
(ResultImagePixelType "short")
(ResultImageFormat "nii")


=============== end of ParameterFile: F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_BSpline.txt ===============

WARNING: The parameter "BSplineTransformSplineOrder", requested at entry number 0, does not exist at all.
  The default value "3" is used instead.
WARNING: The parameter "UseCyclicTransform", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.

Reading images...
Reading images took 1 ms.

WARNING: the fixed pyramid schedule is not fully specified!
  A default pyramid schedule is used.
WARNING: the moving pyramid schedule is not fully specified!
  A default pyramid schedule is used.
Initialization of all components (before registration) took: 23 ms.
Preparation of the image pyramids took: 1027 ms.

Resolution: 0
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "NumberOfFixedHistogramBins", requested at entry number 0, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "NumberOfMovingHistogramBins", requested at entry number 0, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "FixedLimitRangeRatio", requested at entry number 0, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "MovingLimitRangeRatio", requested at entry number 0, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "FixedKernelBSplineOrder", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MovingKernelBSplineOrder", requested at entry number 0, does not exist at all.
  The default value "3" is used instead.
WARNING: The parameter "UseFastAndLowMemoryVersion", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseJacobianPreconditioning", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "FiniteDifferenceDerivative", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "MaximumStepLengthRatio", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "MaximumStepLength", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 12 ms.
  Computing the fixed image extrema took 0 ms.
  Computing the moving image extrema took 0 ms.
Initialization of AdvancedMattesMutualInformation metric took: 5 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.257355s
  NumberOfGradientMeasurements to estimate sigma_i: 2
  Sampling gradients ...
  Sampling the gradients took 0.139096s
Automatic parameter estimation took 0.40s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	-0.749379	0.000000	543.529376	0.005162	411.3
1	-0.764930	0.000000	543.529376	0.004479	6.6
2	-0.807005	0.000000	543.529376	0.003757	4.2
3	-0.812817	0.000000	543.529376	0.002985	4.0
4	-0.785327	0.000000	543.529376	0.003381	7.3
5	-0.827360	0.000000	543.529376	0.002534	4.1
6	-0.796751	0.000000	543.529376	0.002815	3.8
7	-0.799032	0.000000	543.529376	0.002021	8.4
8	-0.808806	0.000000	543.529376	0.001858	4.0
9	-0.810396	0.000000	543.529376	0.001926	7.2
10	-0.862217	0.977336	519.358530	0.003282	5.2
11	-0.808446	1.977336	496.755452	0.002267	4.0
12	-0.798445	1.897755	498.481928	0.001264	8.5
13	-0.848594	1.818173	500.220446	0.001363	4.6
14	-0.804784	1.738592	501.971134	0.001902	8.4
15	-0.866410	1.659012	503.734104	0.001283	5.2
16	-0.803716	1.579430	505.509515	0.001523	9.9
17	-0.803284	1.499851	507.297451	0.001414	4.5
18	-0.830594	1.420269	509.098115	0.001399	7.4
19	-0.792792	1.340688	510.911607	0.001525	5.9
20	-0.791574	1.261107	512.738058	0.001169	4.1
21	-0.796634	1.181541	514.577272	0.001352	9.1
22	-0.838065	1.101960	516.430076	0.001967	4.5
23	-0.782512	1.033728	518.029305	0.001487	7.5
24	-0.790669	0.954148	519.907070	0.001458	6.5
25	-0.830266	0.874567	521.798529	0.001471	15.0
26	-0.843262	0.794986	523.703794	0.001854	8.0
27	-0.790423	0.715405	525.623031	0.002428	3.9
28	-0.798363	0.635824	527.556387	0.001529	3.9
29	-0.842027	1.635823	504.250129	0.001285	6.5
30	-0.802883	1.579359	505.511102	0.001701	4.4
31	-0.809296	2.579039	484.078975	0.001423	3.9
32	-0.800043	2.500411	485.698608	0.001500	5.4
33	-0.806263	2.420831	487.348930	0.001686	4.0
34	-0.822763	2.341250	489.010531	0.002116	5.0
35	-0.838312	2.261668	490.683501	0.002822	5.5
36	-0.793394	2.409103	487.593089	0.002157	4.7
37	-0.839007	2.329522	489.256358	0.001440	3.6
38	-0.774034	2.249941	490.931013	0.002348	5.7
39	-0.816315	2.170359	492.617172	0.001352	5.0
40	-0.796200	2.090778	494.314953	0.001368	7.8
41	-0.852897	2.016008	495.920799	0.001270	8.9
42	-0.811433	1.936428	497.641440	0.002316	5.3
43	-0.817737	1.856846	499.374091	0.001538	6.9
44	-0.816451	1.777416	501.115525	0.001074	5.5
45	-0.824871	1.698072	502.867240	0.001644	9.9
46	-0.835663	1.618491	504.636531	0.002183	4.6
47	-0.842313	2.618454	483.271138	0.002061	6.4
48	-0.840649	2.538872	484.905002	0.002473	5.4
49	-0.802005	2.459291	486.549952	0.001313	4.3
50	-0.806809	3.459291	466.657717	0.001460	8.5
51	-0.820031	4.459234	448.329151	0.002175	8.0
52	-0.798096	5.459234	431.385004	0.001311	6.3
53	-0.823136	5.463622	431.313481	0.001103	8.2
54	-0.808116	5.384041	432.614432	0.001029	5.6
55	-0.876573	5.304594	433.921046	0.001911	5.4
56	-0.815447	5.225013	435.237803	0.001115	6.9
57	-0.825987	6.224610	419.257319	0.001697	3.6
58	-0.819519	6.145029	420.486452	0.002733	7.0
59	-0.809302	7.145029	405.546463	0.001643	5.0
60	-0.853858	8.145029	391.631690	0.001457	3.5
61	-0.856890	8.078623	392.526046	0.001316	6.9
62	-0.840030	8.955372	381.037397	0.001440	4.1
63	-0.826913	8.875791	382.052380	0.001623	4.0
64	-0.828044	9.875756	369.678941	0.001538	7.4
65	-0.840962	9.928077	369.053561	0.001863	4.5
66	-0.797665	10.928077	357.494658	0.001716	7.4
67	-0.842281	10.848496	358.387945	0.002001	5.1
68	-0.829274	11.848496	347.477615	0.001546	3.9
69	-0.825999	12.848496	337.211941	0.001468	6.5
70	-0.862537	13.848467	327.535694	0.001734	4.6
71	-0.820533	13.768886	328.285378	0.001562	4.1
72	-0.836146	13.689313	329.038428	0.001413	8.4
73	-0.831864	13.609731	329.795016	0.001352	4.3
74	-0.839353	13.530150	330.555091	0.001376	4.1
75	-0.846029	13.450570	331.318666	0.001374	4.7
76	-0.819472	13.370989	332.085788	0.001209	4.2
77	-0.821510	14.370665	322.700093	0.001663	8.5
78	-0.854848	15.370658	313.827616	0.001648	4.7
79	-0.825649	15.658412	311.364193	0.002259	5.5
80	-0.813202	15.578831	312.041600	0.001546	6.0
81	-0.820318	15.499251	312.721949	0.001865	4.4
82	-0.853982	15.419671	313.405271	0.001115	8.8
83	-0.793181	16.419494	305.031304	0.001140	4.6
84	-0.792387	17.051372	299.965977	0.001109	6.9
85	-0.823037	16.983300	300.503561	0.001563	6.1
86	-0.839981	16.903719	301.134487	0.001380	4.1
87	-0.811030	16.924229	300.971630	0.001929	8.2
88	-0.811101	17.924229	293.239386	0.002227	4.9
89	-0.831698	18.924229	285.894488	0.001168	9.6
90	-0.791972	18.844647	286.465501	0.001499	6.2
91	-0.809346	18.765302	287.037097	0.001630	10.6
92	-0.860732	18.685721	287.612689	0.001771	4.5
93	-0.852546	19.685721	280.543558	0.001277	8.2
94	-0.834223	19.606140	281.093377	0.001709	5.4
95	-0.812331	19.528567	281.631398	0.001508	6.6
96	-0.793790	20.506108	274.998489	0.001103	6.5
97	-0.816521	20.426528	275.526758	0.001205	4.5
98	-0.800881	20.357460	275.986895	0.001581	8.1
99	-0.846985	21.209018	270.418914	0.001179	4.9
100	-0.829401	21.129654	270.928334	0.002176	7.4
101	-0.830824	21.050073	271.441074	0.001088	5.8
102	-0.808022	21.108291	271.065781	0.001636	4.1
103	-0.818485	21.028710	271.579043	0.001726	10.1
104	-0.816150	20.949129	272.094253	0.001788	4.5
105	-0.802392	20.869548	272.611421	0.000974	10.2
106	-0.793914	20.789969	273.130546	0.002209	4.0
107	-0.806070	20.710391	273.651641	0.001258	8.8
108	-0.807619	20.630811	274.174740	0.002835	4.1
109	-0.834070	20.551230	274.699855	0.001885	6.3
110	-0.834522	21.551230	268.244111	0.001867	5.8
111	-0.843098	21.517385	268.457643	0.002122	3.8
112	-0.811239	21.437804	268.961067	0.002043	7.7
113	-0.854625	22.437804	262.769201	0.001379	4.0
114	-0.796147	23.437804	256.856010	0.001107	3.5
115	-0.794963	23.358222	257.316824	0.001512	6.3
116	-0.820007	23.278641	257.779295	0.001661	4.0
117	-0.816913	23.199060	258.243432	0.001582	3.5
118	-0.803322	24.199060	252.529964	0.001726	5.8
119	-0.821720	25.182638	247.151685	0.001753	4.8
120	-0.797469	25.103057	247.578308	0.001105	3.9
121	-0.818849	25.029528	247.973798	0.002439	6.4
122	-0.825553	26.029528	242.701073	0.001795	4.3
123	-0.822640	27.029528	237.647909	0.001576	3.9
124	-0.833241	26.949947	238.042327	0.001621	6.1
125	-0.786911	27.949939	233.179389	0.001937	5.1
126	-0.863073	28.949939	228.511127	0.001485	3.3
127	-0.816759	28.879217	228.835127	0.002340	7.0
128	-0.806368	28.799714	229.200451	0.001388	4.2
129	-0.830061	29.799714	224.688606	0.001519	3.5
130	-0.833195	30.799714	220.350964	0.001249	6.8
131	-0.822157	31.137792	218.922139	0.001782	4.5
132	-0.832244	31.058211	219.256804	0.001837	3.6
133	-0.807783	32.055066	215.137172	0.001575	6.6
134	-0.830992	32.004985	215.340444	0.001547	4.0
135	-0.795223	31.925403	215.664240	0.002094	3.3
136	-0.848874	32.925403	211.664933	0.001368	5.6
137	-0.811507	33.925403	207.811253	0.001557	4.9
138	-0.779579	33.845822	208.112787	0.001745	3.7
139	-0.838236	33.767988	208.408550	0.001466	6.1
140	-0.793837	33.688406	208.711821	0.002093	4.9
141	-0.834222	33.608825	209.015976	0.001845	3.8
142	-0.851271	33.529244	209.321019	0.001210	4.9
143	-0.808116	33.450155	209.625057	0.001494	5.3
144	-0.831270	34.436017	205.897131	0.001584	3.8
145	-0.819302	34.356436	206.193132	0.001705	3.2
146	-0.831115	34.277152	206.488875	0.002175	5.2
147	-0.827968	34.197571	206.786581	0.001564	3.4
148	-0.804852	35.186750	203.146061	0.001420	5.1
149	-0.820798	35.263935	202.867378	0.001735	4.9
150	-0.832797	35.215283	203.042949	0.001526	3.9
151	-0.834260	35.135702	203.330794	0.001341	4.6
152	-0.817947	35.056125	203.619442	0.001242	5.4
153	-0.828487	35.140792	203.312359	0.001139	3.7
154	-0.856206	35.061773	203.598929	0.001665	3.2
155	-0.813457	34.982204	203.888309	0.001188	6.9
156	-0.811832	34.902623	204.178558	0.001701	4.0
157	-0.782297	34.831955	204.436993	0.001453	3.3
158	-0.816112	35.831955	200.839774	0.001629	6.8
159	-0.816764	35.752374	201.121400	0.001832	4.0
160	-0.812779	35.672793	201.403820	0.001687	3.6
161	-0.772082	35.736874	201.176345	0.001232	7.4
162	-0.787463	35.657293	201.458919	0.001587	3.9
163	-0.822171	35.579015	201.737638	0.001364	3.3
164	-0.806187	36.578976	198.234109	0.001760	6.5
165	-0.837592	36.499394	198.508472	0.001216	4.1
166	-0.783063	37.499394	195.115130	0.001171	3.5
167	-0.796890	38.119962	193.067055	0.001724	5.4
168	-0.835270	39.095827	189.931939	0.001547	4.6
169	-0.826161	39.016589	190.182700	0.001889	3.5
170	-0.794583	40.016589	187.065799	0.001299	3.4
171	-0.824851	39.937007	187.310099	0.002406	6.5
172	-0.857255	39.857426	187.555039	0.001508	3.7
173	-0.850644	39.777847	187.800613	0.001764	4.3
174	-0.851907	40.777699	184.761120	0.001242	6.8
175	-0.841880	40.698118	184.999434	0.001528	3.9
176	-0.828570	40.696379	185.004648	0.001538	4.8
177	-0.841485	41.696277	182.054143	0.001766	4.9
178	-0.823331	41.616696	182.285520	0.001471	3.8
179	-0.844488	41.537115	182.517483	0.001408	8.2
180	-0.822534	41.457534	182.750041	0.002531	4.3
181	-0.820191	42.457534	179.870162	0.001700	16.3
182	-0.823741	42.377953	180.096018	0.001269	5.7
183	-0.856663	42.868291	178.713360	0.001793	7.2
184	-0.811931	43.868051	175.958993	0.001611	15.9
185	-0.817521	43.790706	176.169047	0.001408	5.5
186	-0.846360	43.935184	175.777077	0.001118	7.6
187	-0.821779	44.921417	173.147324	0.001753	5.5
188	-0.816555	44.841836	173.356602	0.002448	3.6
189	-0.829793	45.841836	170.763068	0.001763	7.4
190	-0.832529	46.841836	168.245991	0.001710	3.6
191	-0.823236	46.762293	168.443487	0.001851	3.3
192	-0.831802	47.762292	165.993840	0.001425	7.6
193	-0.836177	47.754075	166.013678	0.001797	3.9
194	-0.833944	48.754075	163.633693	0.001894	3.3
195	-0.854484	49.754075	161.320983	0.002060	7.5
196	-0.872709	50.754075	159.072735	0.002203	3.9
197	-0.796959	51.754075	156.886290	0.001690	3.5
198	-0.823747	51.889267	156.595304	0.001500	7.1
199	-0.833856	52.888845	154.476862	0.002183	3.8
200	-0.821634	52.809264	154.643419	0.001302	3.2
201	-0.828797	52.729683	154.810335	0.001088	5.8
202	-0.856210	52.660713	154.955286	0.001791	4.3
203	-0.788266	53.660523	152.880217	0.001446	3.5
204	-0.814589	53.855337	152.482340	0.001075	4.7
205	-0.835160	53.775766	152.644600	0.001820	4.8
206	-0.803679	53.696197	152.807203	0.001717	3.7
207	-0.787645	54.693142	150.794598	0.001509	5.7
208	-0.856403	54.631729	150.917044	0.001561	4.5
209	-0.839232	54.568289	151.043740	0.001352	3.6
210	-0.869835	54.488709	151.202969	0.001715	5.1
211	-0.841909	54.409128	151.362537	0.001241	4.9
212	-0.846728	54.329653	151.522229	0.001059	3.8
213	-0.824512	54.250072	151.682472	0.001918	3.2
214	-0.803243	54.170491	151.843055	0.001518	7.1
215	-0.844248	54.091424	152.002935	0.001032	3.7
216	-0.854872	55.072576	150.042466	0.001703	3.4
217	-0.873490	55.045423	150.096040	0.001137	7.1
218	-0.804291	55.976623	148.280302	0.001289	3.8
219	-0.800811	56.975036	146.381682	0.002179	3.1
220	-0.819548	57.975035	144.528165	0.000971	7.5
221	-0.822357	58.975031	142.721007	0.001311	3.9
222	-0.829926	58.986650	142.700275	0.001612	3.2
223	-0.842627	59.644235	141.536675	0.001256	6.4
224	-0.832216	59.564654	141.676484	0.001269	4.0
225	-0.792634	60.169108	140.621441	0.001359	3.5
226	-0.845699	60.095395	140.749261	0.000893	5.2
227	-0.823207	60.018103	140.883536	0.001542	5.1
228	-0.801139	59.949199	141.003458	0.001402	3.3
229	-0.839895	59.869617	141.142215	0.001923	4.4
230	-0.822626	59.790036	141.281245	0.001301	5.9
231	-0.839088	60.790035	139.553883	0.002027	3.7
232	-0.835034	60.710453	139.689800	0.001694	3.3
233	-0.837799	61.710453	138.000899	0.001190	7.5
234	-0.821225	61.630880	138.133794	0.001602	3.5
235	-0.830155	62.448451	136.780453	0.001042	3.3
236	-0.833762	62.368870	136.911019	0.001309	7.3
237	-0.825886	63.285100	135.422713	0.001209	4.0
238	-0.858878	63.210633	135.542467	0.001763	3.6
239	-0.848320	64.210404	133.952152	0.002391	7.4
240	-0.834074	64.130822	134.077372	0.001161	3.9
241	-0.842972	65.130762	132.520793	0.001256	3.7
242	-0.867440	65.087885	132.586797	0.002791	8.3
243	-0.818629	65.681497	131.678816	0.001277	4.0
244	-0.799508	66.681496	130.177031	0.001951	3.7
245	-0.822339	66.601915	130.295290	0.001571	5.9
246	-0.817233	67.601914	128.824721	0.001082	3.5
247	-0.834846	67.522339	128.940525	0.001382	9.1
248	-0.828253	67.589699	128.842485	0.000769	4.2
249	-0.837405	68.575213	127.424948	0.002358	6.0
250	-0.849974	68.495767	127.538065	0.001829	4.7
251	-0.824788	69.495767	126.128739	0.002100	3.7
252	-0.797142	69.416189	126.239748	0.000922	6.0
253	-0.798884	69.336614	126.350949	0.001010	4.9
254	-0.819912	69.257034	126.462353	0.002287	3.8
255	-0.843601	69.177738	126.573555	0.001393	6.1
256	-0.813859	70.066868	125.337756	0.001662	4.7
257	-0.838039	71.066808	123.976460	0.001172	3.4
258	-0.840689	71.007672	124.056142	0.001161	3.8
259	-0.846102	71.685032	123.149516	0.002308	6.0
260	-0.792952	71.605451	123.255346	0.001073	3.7
261	-0.832547	71.525879	123.361346	0.001394	3.6
262	-0.817886	71.446298	123.467540	0.001848	5.6
263	-0.813132	72.118866	122.575772	0.001357	3.8
264	-0.833784	73.118802	121.273504	0.001168	3.2
265	-0.810158	74.093291	120.030728	0.001533	7.6
266	-0.852175	74.013713	120.131258	0.001814	3.9
267	-0.834619	73.934132	120.231962	0.001338	3.4
268	-0.820059	74.665820	119.312382	0.001695	7.3
269	-0.840474	74.642552	119.341409	0.001453	3.7
