
elastix is started at Mon Nov  6 17:07:57 2023.

which elastix:   elastix.exe
elastix runs at: DESKTOP-M7E2H4U
  Windows  Personal (x64),  (Build 9200)
  with 20220 MB memory, and 4 cores @ 1497 MHz.
-------------------------------------------------------------------------

Running elastix with parameter file 0: "F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt".

Current time: Mon Nov  6 17:07:57 2023.
Reading the elastix parameters from file ...

Installing all components.
InstallingComponents was successful.

ELASTIX version: 5.000
Command line options from ElastixBase:
-f        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1000.nii.gz
-m        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1008.nii.gz
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\registration_results\1008\
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_BSpline.txt
-priority unspecified, so NORMAL process priority
-threads  unspecified, so all available threads are used
Command line options from TransformBase:
-t0       unspecified, so no initial transform used

=============== start of ParameterFile: F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt ===============
// Example parameter file for affine registration
// C-style comments: //

// The internal pixel type, used for internal computations
// Leave to float in general.
// NB: this is not the type of the input images! The pixel
// type of the input images is automatically read from the
// images themselves.
// This setting can be changed to "short" to save some memory
// in case of very large 3D images.
Setting the moving masks took: 0 ms.
WARNING: The parameter "NumberOfFixedHistogramBins", requested at entry number 0, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "NumberOfMovingHistogramBins", requested at entry number 0, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "FixedLimitRangeRatio", requested at entry number 0, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "MovingLimitRangeRatio", requested at entry number 0, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "FixedKernelBSplineOrder", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MovingKernelBSplineOrder", requested at entry number 0, does not exist at all.
  The default value "3" is used instead.
WARNING: The parameter "UseFastAndLowMemoryVersion", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseJacobianPreconditioning", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "FiniteDifferenceDerivative", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "MaximumStepLengthRatio", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "MaximumStepLength", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 7 ms.
  Computing the fixed image extrema took 0 ms.
  Computing the moving image extrema took 0 ms.
Initialization of AdvancedMattesMutualInformation metric took: 3 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.335016s
  NumberOfGradientMeasurements to estimate sigma_i: 2
  Sampling gradients ...
  Sampling the gradients took 0.155790s
Automatic parameter estimation took 0.49s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	-0.790442	0.000000	708.131034	0.004320	501.4
1	-0.796165	0.000000	708.131034	0.003979	4.5
2	-0.835005	0.000000	708.131034	0.002452	3.8
3	-0.827681	0.000000	708.131034	0.002467	4.0
4	-0.800806	0.000000	708.131034	0.001567	4.8
5	-0.825640	0.000000	708.131034	0.002786	4.7
6	-0.812645	1.000000	675.943260	0.002428	4.5
7	-0.803349	2.000000	646.554422	0.001969	5.4
8	-0.832299	1.886972	649.747442	0.002372	3.9
9	-0.822370	1.773945	652.972158	0.001984	3.4
10	-0.859496	1.669876	655.969694	0.002878	4.6
11	-0.830731	2.325021	637.545041	0.002005	3.8
12	-0.798195	3.325021	611.335607	0.001531	3.7
13	-0.868195	3.211994	614.189478	0.002395	4.1
14	-0.811237	3.098966	617.070119	0.002155	4.2
15	-0.873375	2.987350	619.941422	0.001858	3.8
16	-0.813303	3.564536	605.374836	0.001460	3.3
17	-0.823081	3.451508	608.173198	0.001345	2.9
18	-0.834094	3.338485	610.997435	0.002659	4.4
19	-0.792123	4.338485	586.884018	0.001455	3.9
20	-0.810427	4.225457	589.513668	0.002003	3.5
21	-0.819115	4.112429	592.166992	0.001068	3.7
22	-0.838333	3.999402	594.844307	0.001642	4.7
23	-0.788083	3.888379	597.497802	0.001584	4.5
24	-0.805699	3.775968	600.208702	0.002934	3.7
25	-0.846198	3.662941	602.959393	0.001940	4.3
26	-0.858093	3.550800	605.713536	0.001874	4.0
27	-0.809594	4.550800	582.007292	0.002484	3.8
28	-0.805870	4.649579	579.765922	0.001582	4.0
29	-0.841806	5.634711	558.322251	0.002403	4.1
30	-0.827284	5.545226	560.204369	0.001726	4.0
31	-0.788973	5.432198	562.599881	0.002015	3.9
32	-0.780972	6.432198	542.091155	0.001825	4.3
33	-0.828841	6.319170	544.333952	0.001728	4.1
34	-0.813030	6.206142	546.595382	0.002227	3.9
35	-0.836570	6.093114	548.875683	0.001999	3.6
36	-0.816867	7.000958	531.080108	0.001342	4.6
37	-0.852577	6.888281	533.225831	0.002351	3.9
38	-0.779735	7.888280	514.767648	0.001840	4.0
39	-0.824177	7.988820	512.982302	0.002169	5.3
40	-0.814969	8.988820	495.876517	0.001407	5.3
41	-0.870122	9.988819	479.874748	0.001344	5.1
42	-0.826555	9.875823	481.630938	0.002084	7.3
43	-0.820838	9.924238	480.876906	0.001907	4.5
44	-0.826157	10.924238	465.813840	0.001850	5.2
45	-0.826712	10.811210	467.468914	0.002200	4.9
46	-0.847466	11.807350	453.275005	0.002044	5.3
47	-0.844855	11.694325	454.841984	0.002036	5.1
48	-0.833295	12.694325	441.342916	0.001300	5.2
49	-0.822400	13.694288	428.622474	0.002457	5.3
50	-0.800118	13.583231	429.998914	0.003082	6.1
51	-0.829668	13.470203	431.408880	0.002192	6.7
52	-0.803729	14.470203	419.246309	0.001234	6.2
53	-0.832493	14.357178	420.586494	0.002234	4.5
54	-0.812739	14.244151	421.935312	0.002801	4.5
55	-0.874915	15.244151	410.293838	0.001894	5.3
56	-0.820572	16.244151	399.277509	0.001374	4.9
57	-0.849351	16.131123	400.492916	0.001333	6.8
58	-0.820191	16.018098	401.715714	0.001586	5.6
59	-0.819918	17.016272	391.168070	0.001972	6.7
60	-0.866051	16.903244	392.334536	0.002476	12.1
61	-0.861136	17.903244	382.249656	0.001385	3.9
62	-0.833240	18.897621	372.722763	0.001941	4.6
63	-0.843647	18.784594	373.781666	0.002327	5.0
64	-0.831755	19.784594	364.616890	0.001597	4.5
65	-0.856939	20.784525	355.891369	0.001833	4.1
66	-0.791332	20.671497	356.856672	0.002165	4.4
67	-0.850219	21.670412	348.502655	0.001848	4.3
68	-0.841393	22.670412	340.522363	0.001256	4.1
69	-0.841805	23.670411	332.899370	0.001377	4.3
70	-0.868758	23.587756	333.516484	0.002028	4.4
71	-0.827307	23.474811	334.363458	0.001709	4.2
72	-0.858560	24.474038	327.016299	0.001560	5.2
73	-0.848804	24.436139	327.289073	0.002144	4.6
74	-0.831443	24.323111	328.105274	0.001904	4.4
75	-0.864959	24.215880	328.883385	0.002363	5.0
76	-0.828569	25.215880	321.767143	0.001330	4.1
77	-0.842205	25.102852	322.556001	0.002115	4.0
78	-0.855581	26.100267	315.725421	0.001172	4.5
79	-0.830637	25.987239	316.484898	0.002597	4.7
80	-0.823984	26.987239	309.889710	0.002049	3.9
81	-0.820707	26.874212	310.621338	0.002523	4.3
82	-0.853912	27.874212	304.265812	0.001862	4.6
83	-0.805303	28.874211	298.165150	0.001184	4.2
84	-0.785299	28.761252	298.841993	0.002005	4.8
85	-0.839159	29.761195	292.955114	0.001922	4.8
86	-0.853589	30.761122	287.295778	0.001610	4.2
87	-0.817645	30.648094	287.924502	0.001800	4.5
88	-0.817729	31.648094	282.455653	0.001332	4.3
89	-0.838456	32.648094	277.190682	0.001946	4.4
90	-0.809408	32.918484	275.800630	0.001902	4.2
91	-0.815070	33.918483	270.778633	0.001501	4.7
92	-0.863733	34.918433	265.936488	0.002108	5.1
93	-0.872956	35.918433	261.264250	0.001596	4.1
94	-0.827189	35.805405	261.784097	0.002397	5.0
95	-0.816417	36.805405	257.255384	0.001294	4.6
96	-0.802619	37.710491	253.289515	0.001853	4.0
97	-0.810636	37.597463	253.778082	0.001483	4.9
98	-0.814298	37.484435	254.268537	0.002088	4.5
99	-0.845285	38.484435	249.993998	0.001922	4.4
100	-0.827251	38.371407	250.469921	0.001591	4.8
101	-0.839318	39.371407	246.321106	0.002015	5.5
102	-0.807099	40.371407	242.307493	0.001438	3.9
103	-0.815252	40.258379	242.754574	0.001778	5.0
104	-0.829417	41.258379	238.855427	0.002205	4.5
105	-0.793156	41.145351	239.289849	0.002466	3.9
106	-0.797635	42.145351	235.500340	0.001585	3.7
107	-0.795907	42.032324	235.922633	0.001108	4.4
108	-0.825051	43.032274	232.238382	0.002151	4.4
109	-0.819084	42.919247	232.649045	0.002150	3.9
110	-0.847201	43.919247	229.065377	0.002612	3.6
111	-0.842618	44.919247	225.590437	0.001425	4.0
112	-0.824779	44.806219	225.977907	0.001638	3.8
113	-0.845291	45.806181	222.595448	0.001403	3.9
114	-0.798228	45.693153	222.972690	0.001706	3.7
115	-0.811101	45.580125	223.351213	0.000979	4.0
116	-0.808328	45.467109	223.730985	0.001662	3.5
117	-0.834278	46.005863	221.932099	0.002154	3.4
118	-0.815310	47.005831	218.668774	0.002310	3.8
119	-0.831664	48.005831	215.499929	0.002546	4.5
120	-0.817058	47.892803	215.853486	0.001817	4.0
121	-0.834991	48.892803	212.765135	0.001591	3.7
122	-0.829079	48.784133	213.096459	0.002279	4.3
123	-0.811767	48.671106	213.442166	0.001588	4.2
124	-0.815306	48.558078	213.788997	0.002317	3.8
125	-0.794088	49.558078	210.759025	0.002080	3.6
126	-0.846213	49.445050	211.097184	0.001807	4.2
127	-0.805992	50.445050	208.142505	0.001771	4.2
128	-0.817402	50.332022	208.472313	0.001917	3.5
129	-0.848671	50.219765	208.800910	0.002106	4.1
130	-0.866146	51.219765	205.909722	0.001828	4.0
131	-0.830276	51.476497	205.180331	0.001691	3.5
132	-0.817049	52.467696	202.412116	0.001855	3.4
133	-0.826979	53.029268	200.876656	0.001984	3.8
134	-0.816372	54.029268	198.199345	0.001673	4.0
135	-0.809295	53.916240	198.498373	0.001028	3.5
136	-0.845950	53.803435	198.797711	0.001714	3.6
137	-0.821985	53.690411	199.098540	0.001501	4.2
138	-0.788285	53.707139	199.053957	0.003015	4.1
139	-0.849128	53.740277	198.965702	0.001371	3.4
140	-0.802082	54.740277	196.338755	0.002191	3.4
141	-0.830749	55.739507	193.782215	0.001498	4.0
142	-0.840530	56.739484	191.289559	0.001906	3.7
143	-0.810552	56.652626	191.503527	0.001009	3.4
144	-0.821887	57.440977	189.578869	0.001595	3.4
145	-0.848914	57.337975	189.828135	0.002541	4.5
146	-0.847830	57.224947	190.102419	0.001773	3.8
147	-0.820105	57.111920	190.377497	0.001223	3.3
148	-0.825835	56.998892	190.653372	0.001764	3.6
149	-0.840672	57.998890	188.240008	0.002362	4.2
150	-0.822123	57.885862	188.509719	0.001657	3.7
151	-0.836939	57.772835	188.780203	0.002346	3.6
152	-0.823790	57.816156	188.676440	0.001773	3.8
153	-0.834871	58.816156	186.312552	0.002069	4.1
154	-0.844021	59.735363	184.191302	0.001312	4.0
155	-0.820288	60.735363	181.937794	0.001841	3.4
156	-0.814314	60.623577	182.186965	0.001104	4.2
157	-0.785807	61.623576	179.981942	0.001918	4.3
158	-0.829174	62.623575	177.829657	0.002029	3.5
159	-0.824288	63.623575	175.728238	0.002260	3.3
160	-0.821982	63.510547	175.963264	0.001652	4.3
161	-0.769568	64.510547	173.905468	0.002217	4.0
162	-0.790079	64.397520	174.135640	0.001676	3.3
163	-0.845070	65.397520	172.120123	0.001594	3.6
164	-0.800681	65.284492	172.345591	0.002236	3.9
165	-0.830399	66.284492	170.371064	0.001567	3.8
166	-0.765250	66.171537	170.591826	0.001584	3.4
167	-0.795334	66.058509	170.813305	0.001276	3.9
168	-0.825607	67.057125	168.876189	0.001848	4.0
169	-0.831602	66.950301	169.081305	0.001318	3.8
170	-0.817098	66.837274	169.298876	0.001354	3.2
171	-0.828866	67.750614	167.556606	0.002367	3.9
172	-0.879680	67.637595	167.770253	0.001948	3.8
173	-0.863685	68.637595	165.898603	0.001423	4.2
174	-0.869549	69.637595	164.068252	0.001732	4.5
175	-0.847891	69.524729	164.272812	0.002018	4.2
176	-0.828979	69.411701	164.478177	0.002113	3.8
177	-0.842214	70.410663	162.680711	0.001685	3.5
178	-0.824205	70.297636	162.882112	0.001574	3.7
179	-0.835675	71.297636	161.117364	0.001278	3.9
180	-0.832027	71.184614	161.314899	0.001901	4.0
181	-0.832025	71.090947	161.478975	0.002356	3.2
182	-0.831831	70.977919	161.677410	0.001600	5.2
183	-0.872773	71.977919	159.938530	0.001980	4.4
184	-0.825590	72.977919	158.236657	0.001939	3.9
185	-0.830378	73.977919	156.570620	0.001831	3.4
186	-0.830625	74.977919	154.939301	0.001604	4.0
187	-0.835947	74.864891	155.121980	0.002029	4.0
188	-0.817945	74.751864	155.305089	0.002097	3.6
189	-0.825805	74.638836	155.488632	0.001387	3.4
190	-0.825225	74.525808	155.672608	0.001786	4.2
191	-0.838549	75.525808	154.059852	0.001340	3.8
192	-0.828437	75.419926	154.229030	0.001287	3.6
193	-0.827369	76.419881	152.645965	0.001131	3.7
194	-0.850319	76.327154	152.791396	0.001395	4.1
195	-0.857411	77.306635	151.269054	0.001222	3.8
196	-0.850491	78.302763	149.751642	0.001960	4.4
197	-0.799897	78.189735	149.922285	0.002059	4.4
198	-0.824682	79.189735	148.425902	0.001376	3.9
199	-0.856363	79.076707	148.593536	0.002143	4.0
200	-0.850844	79.747818	147.603711	0.002292	3.4
201	-0.818552	79.634790	147.769491	0.002713	4.1
202	-0.859925	79.585153	147.842413	0.002233	4.1
203	-0.798388	79.472125	148.008731	0.001177	3.3
204	-0.819603	80.471198	146.551455	0.002178	3.5
205	-0.839005	80.358170	146.714879	0.001485	3.9
206	-0.803831	81.358170	145.281532	0.001333	4.0
207	-0.798383	81.245143	145.442133	0.001666	3.3
208	-0.850890	81.132115	145.603091	0.001744	3.5
209	-0.831197	82.132115	144.191280	0.002150	4.0
210	-0.861724	83.132115	142.806584	0.001695	5.0
211	-0.843995	83.019088	142.961759	0.001945	3.6
212	-0.846152	83.956611	141.684755	0.001688	4.3
213	-0.831169	83.843588	141.837494	0.002369	4.1
214	-0.792335	84.843588	140.497427	0.002102	3.6
215	-0.839113	85.843588	139.182445	0.002148	3.7
216	-0.845251	86.693509	138.084011	0.001670	4.0
217	-0.871420	86.581864	138.227310	0.001847	3.6
218	-0.817030	86.472252	138.368290	0.002240	3.4
219	-0.810627	87.472183	137.092767	0.002173	3.6
220	-0.841820	87.359156	137.235766	0.001420	4.0
221	-0.852388	88.359156	135.980857	0.001924	3.8
222	-0.832873	89.359156	134.748691	0.002155	3.7
223	-0.831773	90.359156	133.538654	0.001288	3.6
224	-0.837331	90.246244	133.674191	0.001151	4.0
225	-0.816326	90.133233	133.810124	0.002046	3.7
226	-0.846566	90.020206	133.946353	0.001368	3.3
227	-0.831073	89.907179	134.082860	0.002042	3.6
228	-0.819898	90.834709	132.970808	0.001627	3.8
229	-0.846290	90.721682	133.105334	0.002041	3.5
230	-0.828867	90.608654	133.240131	0.001745	3.4
231	-0.863548	91.608654	132.056918	0.002413	4.1
232	-0.852672	91.495669	132.189549	0.002257	3.7
233	-0.845988	92.495669	131.024839	0.002159	3.7
234	-0.823784	92.383718	131.154208	0.001991	3.2
235	-0.840400	93.383718	130.007592	0.002285	4.0
236	-0.837104	93.270690	130.136186	0.001676	3.9
237	-0.806701	93.157692	130.265000	0.001493	3.3
238	-0.868185	93.044664	130.394104	0.001639	3.5
239	-0.843190	92.985315	130.461996	0.002209	4.0
240	-0.824178	93.985315	129.327399	0.001454	3.9
241	-0.835742	93.872287	129.454650	0.001845	3.4
242	-0.871518	93.759267	129.582143	0.001848	3.4
243	-0.825781	93.646239	129.709895	0.002256	4.1
244	-0.792234	93.537883	129.832605	0.001978	4.1
245	-0.810707	94.537883	128.708882	0.002664	3.3
246	-0.824326	95.537882	127.604444	0.001215	3.4
247	-0.826971	95.821472	127.294678	0.001385	4.1
248	-0.832377	95.708696	127.417683	0.001703	3.9
249	-0.849775	95.595669	127.541202	0.001753	3.4
250	-0.846526	95.482641	127.664960	0.002283	4.0
251	-0.827898	96.482625	126.578307	0.001875	4.3
252	-0.804511	97.478654	125.514185	0.001072	4.2
253	-0.801705	98.478654	124.463669	0.002907	3.9
254	-0.832454	98.365626	124.581524	0.002429	4.6
255	-0.845432	98.252599	124.699603	0.002215	4.7
256	-0.827931	98.139571	124.817906	0.001936	4.0
257	-0.851940	98.026543	124.936433	0.001853	4.3
258	-0.833236	99.026543	123.895526	0.002426	4.8
259	-0.856430	100.026543	122.871821	0.001279	4.8
260	-0.779935	99.913515	122.986679	0.003162	4.8
261	-0.840961	100.913515	121.977876	0.001506	4.9
262	-0.803375	100.800488	122.091069	0.001399	4.7
263	-0.824567	101.800372	121.096960	0.001761	4.9
264	-0.828398	102.800372	120.118797	0.002208	4.8
265	-0.817770	103.800372	119.156309	0.000783	4.0
266	-0.859584	103.687344	119.264323	0.002095	4.2
267	-0.836868	103.574317	119.372533	0.001292	5.1
268	-0.810934	103.461289	119.480939	0.002206	4.1
269	-0.831370	103.348261	119.589543	0.001832	3.7
270	-0.805265	104.348245	118.635500	0.001427	4.5
271	-0.841161	105.348245	117.696544	0.001582	4.4
272	-0.837086	105.235233	117.801911	0.001519	3.6
273	-0.862785	106.235233	116.876052	0.001303	3.8
274	-0.837461	107.235018	115.964828	0.002302	4.4
275	-0.879708	107.121990	116.067131	0.001437	3.8
276	-0.852414	108.076309	115.208994	0.002403	3.8
277	-0.829127	107.963281	115.309967	0.001595	4.4
278	-0.848755	107.850670	115.410744	0.001906	3.9
279	-0.836102	108.850670	114.521948	0.001663	3.9
280	-0.874150	108.742001	114.617869	0.001406	3.8
281	-0.824510	108.629041	114.717749	0.003112	4.3
282	-0.875464	109.629041	113.839554	0.001692	4.1
283	-0.810255	109.516038	113.938118	0.002529	3.9
284	-0.800053	109.403010	114.036874	0.001590	4.0
285	-0.797179	109.289983	114.135803	0.002528	4.2
286	-0.802311	110.289798	113.266620	0.001510	4.3
287	-0.798999	110.176770	113.364216	0.002354	3.3
288	-0.805939	111.176752	112.506561	0.001738	4.5
289	-0.861362	112.176750	111.661771	0.001654	4.0
290	-0.813448	112.532052	111.364661	0.002151	3.4
291	-0.833731	112.419024	111.459005	0.001314	3.6
292	-0.844748	112.305998	111.553508	0.001146	4.2
293	-0.818472	112.192970	111.648173	0.001816	4.0
294	-0.808581	113.192969	110.816176	0.002142	3.7
295	-0.842885	114.192968	109.996488	0.001770	4.5
296	-0.838229	114.085488	110.084007	0.003062	4.0
297	-0.814357	113.972460	110.176192	0.002112	4.0
298	-0.815648	114.972460	109.365909	0.002305	4.0
299	-0.834735	114.859432	109.456896	0.001832	4.1
300	-0.835144	114.746404	109.548034	0.001768	4.0
301	-0.823467	114.633391	109.639312	0.001738	4.1
302	-0.809976	115.633250	108.836991	0.001734	3.9
303	-0.855756	116.633250	108.046215	0.001868	4.0
304	-0.843956	116.520222	108.135018	0.001685	3.7
305	-0.835162	116.407194	108.223967	0.001676	3.6
306	-0.819634	116.295696	108.311857	0.001563	4.4
307	-0.813052	117.295691	107.528670	0.002028	3.9
308	-0.827694	118.295691	106.756725	0.001283	3.6
309	-0.848344	118.768850	106.395321	0.001871	3.9
310	-0.803121	118.657596	106.480078	0.001871	4.1
311	-0.848747	119.657596	105.723062	0.001402	4.4
312	-0.823064	120.657596	104.976734	0.001122	3.8
313	-0.873782	120.544569	105.060560	0.001411	3.6
314	-0.868758	120.434131	105.142596	0.001466	4.1
315	-0.861539	120.322959	105.225307	0.001825	4.0
316	-0.849544	121.322953	104.485969	0.002198	3.4
317	-0.841186	121.209926	104.569014	0.001562	4.0
318	-0.825797	122.209925	103.838834	0.002283	4.0
319	-0.863636	122.096898	103.920853	0.001970	3.8
320	-0.838031	123.096898	103.199666	0.001688	3.5
321	-0.829114	122.983870	103.280678	0.001518	4.0
322	-0.825732	122.870842	103.361817	0.001654	4.0
323	-0.839071	122.757814	103.443084	0.002272	3.8
324	-0.823841	123.757814	102.728490	0.001756	3.7
325	-0.847031	124.757814	102.023701	0.002125	4.1
326	-0.824217	124.644787	102.102877	0.002112	3.8
327	-0.810182	124.531759	102.182175	0.002921	3.2
328	-0.831352	125.531759	101.484837	0.001577	3.6
329	-0.826623	126.531759	100.796953	0.001313	5.2
330	-0.850238	126.418732	100.874234	0.001891	4.2
331	-0.812334	127.343510	100.245381	0.002241	3.6
332	-0.841755	128.343510	99.574141	0.001694	3.9
333	-0.818474	129.343510	98.911830	0.001463	4.0
334	-0.839580	130.343484	98.258288	0.001526	4.0
335	-0.852237	131.334389	97.619138	0.001330	3.8
336	-0.845259	131.221516	97.691523	0.001611	3.9
337	-0.852498	132.221516	97.053939	0.001616	3.7
338	-0.843893	133.211109	96.431131	0.002710	3.4
339	-0.835534	134.211109	95.809841	0.001608	3.3
340	-0.859761	134.098081	95.879663	0.001813	4.0
341	-0.766423	135.097763	95.265630	0.001199	4.3
342	-0.784423	134.984735	95.334660	0.002456	3.8
343	-0.831151	134.871911	95.403666	0.001858	3.9
344	-0.820854	134.758883	95.472897	0.002030	4.4
345	-0.849586	135.758883	94.863854	0.001758	4.3
346	-0.834304	136.758883	94.262532	0.002270	4.1
347	-0.819104	137.758883	93.668785	0.001884	4.4
348	-0.818417	138.758883	93.082472	0.001842	3.9
349	-0.829314	139.758883	92.503453	0.001594	3.9
350	-0.817353	139.645855	92.568537	0.001935	3.5
351	-0.841324	139.532827	92.633712	0.001314	4.8
352	-0.816878	139.419800	92.698980	0.001250	4.4
353	-0.825344	140.404699	92.133326	0.001769	3.8
354	-0.847855	140.291672	92.197890	0.001605	4.3
355	-0.842578	140.178644	92.262544	0.001449	4.1
356	-0.837986	140.065617	92.327289	0.001662	4.2
357	-0.843087	141.065617	91.757598	0.002567	3.8
358	-0.817645	142.065617	91.194894	0.002204	4.5
359	-0.854715	143.065617	90.639050	0.001530	4.4
360	-0.846854	142.952589	90.701536	0.001196	3.7
361	-0.831590	142.839721	90.764020	0.001893	4.7
362	-0.835238	143.827789	90.219931	0.002143	4.1
363	-0.816178	143.714761	90.281840	0.001633	3.8
364	-0.838494	144.714761	89.737037	0.001814	3.2
365	-0.814617	145.714761	89.198770	0.001677	4.9
366	-0.823070	145.601733	89.259286	0.003025	4.1
367	-0.843815	145.488706	89.319883	0.002386	3.3
368	-0.834072	145.375678	89.380563	0.001665	4.6
369	-0.824948	145.262650	89.441325	0.001968	4.2
370	-0.821318	146.262650	88.906589	0.002120	3.5
371	-0.813844	147.262650	88.378209	0.001421	3.8
372	-0.838385	148.262650	87.856073	0.002145	4.6
373	-0.872050	148.377458	87.796522	0.001598	3.8
374	-0.845765	148.264431	87.855149	0.001573	3.8
375	-0.853553	148.372552	87.799065	0.001869	3.9
376	-0.851190	148.259581	87.857666	0.001557	4.3
377	-0.843260	149.259581	87.341644	0.002256	4.0
378	-0.832375	150.259581	86.831648	0.001573	4.4
379	-0.838641	150.146553	86.888993	0.001436	4.4
380	-0.837202	150.033526	86.946414	0.001756	4.0
381	-0.820681	151.033305	86.441121	0.001804	3.9
382	-0.826781	152.033304	85.941558	0.000992	5.9
383	-0.847139	153.033304	85.447735	0.001441	4.4
384	-0.814174	152.927782	85.499577	0.001862	3.8
385	-0.818953	153.927782	85.010806	0.001611	4.5
386	-0.819263	153.814754	85.065770	0.001054	4.1
387	-0.862447	153.709201	85.117164	0.001194	4.0
388	-0.864621	154.709189	84.632749	0.001553	4.0
389	-0.813403	155.081240	84.453924	0.001760	4.2
390	-0.850783	154.968212	84.508171	0.002337	4.0
391	-0.779904	154.855682	84.562248	0.001993	4.6
392	-0.802052	155.855682	84.084105	0.001604	4.5
393	-0.844691	156.855682	83.611339	0.002142	4.0
394	-0.803188	156.888547	83.595892	0.001459	3.8
395	-0.818456	157.888416	83.128645	0.000949	4.6
396	-0.827246	158.535924	82.828837	0.001156	3.9
397	-0.803279	158.429825	82.877814	0.001602	4.2
398	-0.805485	158.316797	82.930054	0.001835	3.6
399	-0.845471	158.203770	82.982360	0.001054	4.1
400	-0.844571	158.381509	82.900137	0.002255	4.0
401	-0.805515	158.268489	82.952402	0.001199	3.5
402	-0.840592	158.155461	83.004736	0.001333	4.4
403	-0.840459	158.060328	83.048835	0.001571	4.1
404	-0.860879	157.947363	83.101262	0.001234	4.0
405	-0.843073	158.933442	82.645847	0.001762	3.7
406	-0.842801	159.724674	82.284015	0.002132	4.1
407	-0.826925	160.724672	81.831220	0.002680	4.4
408	-0.831187	161.724672	81.383382	0.001446	4.0
409	-0.820900	162.724637	80.940433	0.001221	9.2
410	-0.827610	162.611727	80.990207	0.001909	4.6
411	-0.814041	162.516828	81.032088	0.000921	3.6
412	-0.781365	162.550127	81.017387	0.001374	4.1
413	-0.848846	162.530517	81.026044	0.002089	5.2
414	-0.818785	163.530309	80.587042	0.001593	3.8
415	-0.812280	163.417281	80.636433	0.001870	4.3
416	-0.840487	163.304253	80.685885	0.001292	4.2
417	-0.826118	163.300055	80.687722	0.002970	4.6
418	-0.822678	163.568757	80.570255	0.002093	4.8
419	-0.843418	163.455729	80.619625	0.001284	4.8
420	-0.841855	163.342701	80.669056	0.001364	4.2
421	-0.832484	164.341029	80.234538	0.000938	4.7
422	-0.832449	164.503522	80.164256	0.001436	4.4
423	-0.850517	164.396376	80.210585	0.001527	3.8
424	-0.824542	165.396358	79.780270	0.000956	4.8
425	-0.849899	165.739049	79.633862	0.001758	4.1
426	-0.831419	166.738309	79.210001	0.000969	3.6
427	-0.815235	166.829494	79.171548	0.001455	4.1
428	-0.839317	166.747237	79.206235	0.002028	4.7
429	-0.831862	166.634209	79.253947	0.001898	4.1
