
elastix is started at Mon Nov  6 17:04:26 2023.

which elastix:   elastix.exe
elastix runs at: DESKTOP-M7E2H4U
  Windows  Personal (x64),  (Build 9200)
  with 20220 MB memory, and 4 cores @ 1497 MHz.
-------------------------------------------------------------------------

Running elastix with parameter file 0: "F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt".

Current time: Mon Nov  6 17:04:26 2023.
Reading the elastix parameters from file ...

Installing all components.
InstallingComponents was successful.

ELASTIX version: 5.000
Command line options from ElastixBase:
-f        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1000.nii.gz
-m        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1002.nii.gz
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\registration_results\1002\
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_BSpline.txt
-priority unspecified, so NORMAL process priority
-threads  unspecified, so all available threads are used
Command line options from TransformBase:
-t0       unspecified, so no initial transform used

=============== start of ParameterFile: F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt ===============
// Example parameter file for affine registration
// C-style comments: //

// The internal pixel type, used for internal computations
// Leave to float in general.
// NB: this is not the type of the input images! The pixel
// type of the input images is automatically read from the
// images themselves.
// This setting can be changed to "short" to save some memory
// in case of very large 3D images.
144	-0.570076	19.609369	1.712780	0.024256	1.7
145	-0.566596	18.645975	1.754400	0.024973	2.2
146	-0.541156	19.645975	1.711237	0.020474	1.9
147	-0.561859	20.645975	1.670147	0.017816	2.1
148	-0.595435	19.689553	1.709404	0.024274	3.9
149	-0.575296	20.689552	1.668401	0.025905	1.7
150	-0.576850	21.689552	1.629319	0.018392	2.0
151	-0.586076	22.670256	1.592729	0.018090	1.8
152	-0.569535	21.902390	1.621236	0.010573	1.7
153	-0.577342	20.974992	1.657056	0.020932	2.2
154	-0.582638	20.013910	1.695886	0.029902	3.0
155	-0.587920	19.050368	1.736686	0.030697	2.2
156	-0.560766	18.086827	1.779497	0.017200	2.5
157	-0.571994	17.123285	1.824473	0.015619	2.0
158	-0.571303	17.888316	1.788581	0.022757	2.0
159	-0.557915	16.924943	1.834015	0.024086	2.5
160	-0.568958	17.924943	1.786898	0.020021	4.6
161	-0.573446	16.961402	1.832253	0.015820	1.8
162	-0.556874	16.493692	1.855109	0.016240	2.0
163	-0.587927	15.557315	1.902626	0.018382	1.7
164	-0.569978	14.715998	1.947444	0.015085	2.0
165	-0.574285	13.756867	2.001184	0.011942	3.1
166	-0.570168	12.861205	2.054118	0.015208	2.5
167	-0.562050	11.898180	2.114248	0.017479	2.1
168	-0.594927	12.859403	2.054227	0.025009	1.8
169	-0.573513	13.694603	2.004776	0.036302	1.9
170	-0.576825	14.694603	1.948611	0.024498	1.9
171	-0.573491	15.139646	1.924615	0.016600	2.6
172	-0.543228	16.135996	1.872978	0.023008	2.4
173	-0.582890	16.146090	1.872469	0.010874	3.0
174	-0.591606	17.146032	1.823385	0.016416	2.2
175	-0.583764	18.145969	1.776809	0.023482	1.8
176	-0.583349	19.136842	1.732944	0.016133	2.3
177	-0.576714	18.173301	1.775569	0.011674	4.1
178	-0.559034	17.226007	1.819570	0.014459	2.2
179	-0.581357	16.600700	1.849830	0.027339	1.9
180	-0.584976	17.600206	1.801931	0.023352	1.8
181	-0.572313	18.600206	1.756428	0.017389	2.2
182	-0.578718	19.600206	1.713166	0.016702	2.4
183	-0.561867	20.598642	1.672047	0.012627	2.8
184	-0.575543	20.630567	1.670765	0.026129	1.8
185	-0.595708	21.630174	1.631588	0.012726	2.0
186	-0.587030	22.630145	1.594194	0.014755	1.9
187	-0.574998	22.240343	1.608565	0.024038	1.9
188	-0.564701	23.111592	1.576794	0.025455	3.5
189	-0.568110	24.085935	1.542718	0.022477	2.0
190	-0.562697	25.085932	1.509244	0.016833	3.3
191	-0.582750	26.085932	1.477191	0.020519	2.0
192	-0.589542	25.122391	1.508051	0.010584	1.8
193	-0.567830	26.122384	1.476048	0.011403	2.4
194	-0.599771	26.738191	1.457007	0.015207	4.0
195	-0.552563	27.627650	1.430357	0.015416	2.0
196	-0.577958	28.420530	1.407409	0.012948	1.8
197	-0.541300	29.420507	1.379496	0.017603	1.8
198	-0.580074	28.456967	1.406372	0.016476	1.9
199	-0.556091	29.418845	1.379542	0.019497	2.7
200	-0.599532	28.455582	1.406411	0.014949	2.8
201	-0.579053	29.454018	1.378580	0.013665	1.9
202	-0.592533	30.431755	1.352373	0.021931	1.9
203	-0.584001	31.431753	1.326580	0.027712	1.8
204	-0.574188	32.431751	1.301752	0.022516	1.7
205	-0.573697	31.560007	1.323343	0.015222	3.4
206	-0.546678	32.560006	1.298635	0.013018	2.1
207	-0.588313	31.612473	1.322023	0.016331	2.8
208	-0.573005	30.649501	1.346671	0.019101	3.5
209	-0.584452	31.644954	1.321207	0.020603	1.9
210	-0.574456	30.684073	1.345770	0.025693	3.3
211	-0.581026	29.722081	1.371294	0.022441	3.9
212	-0.577658	28.758540	1.397848	0.018080	1.9
213	-0.563238	29.730210	1.371074	0.027436	2.2
214	-0.567654	28.766669	1.397620	0.026827	1.9
215	-0.539583	27.803127	1.425214	0.017275	3.1
216	-0.571210	26.839586	1.453919	0.019659	2.2
217	-0.571111	25.876046	1.483805	0.028712	3.0
218	-0.571597	25.935181	1.481935	0.021705	2.0
219	-0.551845	24.972693	1.512961	0.014346	1.8
220	-0.566234	24.009186	1.545349	0.021943	2.5
221	-0.579825	24.950875	1.513679	0.012378	4.6
222	-0.594494	24.007864	1.545394	0.014054	2.1
223	-0.596790	23.246626	1.571982	0.020991	1.8
224	-0.602332	22.283254	1.606970	0.014303	2.1
225	-0.574352	23.283253	1.570682	0.013193	1.9
226	-0.575127	24.283215	1.535997	0.014949	2.9
227	-0.559309	23.942795	1.547632	0.020651	2.2
228	-0.595007	24.914790	1.514869	0.028116	2.4
229	-0.580348	25.914790	1.482579	0.017197	2.1
230	-0.598194	25.033433	1.510965	0.020094	1.8
231	-0.576213	26.033431	1.478840	0.019698	2.1
232	-0.575901	26.063418	1.477897	0.026490	3.2
233	-0.571172	27.055657	1.447382	0.026834	3.3
234	-0.574540	28.055657	1.417877	0.026682	1.9
235	-0.597219	28.436747	1.406947	0.013004	1.8
236	-0.565834	27.509154	1.433851	0.020118	1.9
237	-0.560773	28.508938	1.404896	0.014121	2.5
238	-0.574936	29.389792	1.380337	0.014742	2.8
239	-0.561198	28.430259	1.407132	0.025502	2.9
240	-0.558069	27.473584	1.434903	0.010978	3.9
241	-0.564038	28.473273	1.405909	0.012046	2.0
242	-0.572192	27.823718	1.424613	0.016993	4.0
243	-0.577718	26.885041	1.452539	0.018735	3.7
244	-0.593549	25.921771	1.482359	0.015097	2.1
245	-0.570954	25.042358	1.510672	0.017675	2.0
246	-0.586937	24.579630	1.526008	0.018415	2.1
247	-0.598404	25.385675	1.499491	0.025208	3.1
248	-0.568390	24.422383	1.531291	0.017113	3.4
249	-0.573514	25.422383	1.498305	0.016558	1.9
Time spent in resolution 3 (ITK initialization and iterating): 1.567 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 3:
( SP_a 69.554897 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.963541 )
( SigmoidScale 0.000011 )



=============== start of TransformParameterFile ===============
(Transform "AffineTransform")
(NumberOfParameters 12)
(TransformParameters 0.964373 0.001985 -0.000934 -0.004119 0.933733 -0.037908 0.005005 0.000172 0.930340 -35.794215 12.288165 0.476522)
(InitialTransformParametersFileName "NoInitialTransform")
(UseBinaryFormatForTransformationParameters "false")
(HowToCombineTransforms "Compose")

// Image specific
(FixedImageDimension 3)
(MovingImageDimension 3)
(FixedInternalImagePixelType "float")
(MovingInternalImagePixelType "float")
(Size 256 287 256)
(Index 0 0 0)
(Spacing 1.0000000000 1.0000000000 1.0000000000)
(Origin -127.5000000000 127.5000000000 -143.0000000000)
(Direction 1.0000000000 0.0000000000 0.0000000000 0.0000000000 -1.0000000000 0.0000000000 0.0000000000 0.0000000000 1.0000000000)
(UseDirectionCosines "true")

// AdvancedAffineTransform specific
(CenterOfRotationPoint 0.0000000000 -15.5000000000 -15.5000000000)

// ResampleInterpolator specific
(ResampleInterpolator "FinalBSplineInterpolator")
(FinalBSplineInterpolationOrder 3)

// Resampler specific
(Resampler "DefaultResampler")
(DefaultPixelValue 0.000000)
(ResultImageFormat "mhd")
(ResultImagePixelType "short")
(CompressResultImage "false")

=============== end of TransformParameterFile ===============

Creating the TransformParameterFile took 0.03s

Registration result checksum: 2602829212

Applying final transform ...
  Applying final transform took 4.05s

Final metric value  = -0.573514
Settings of AdaptiveStochasticGradientDescent for all resolutions:
( SP_a 893.200424 476.742405 116.779628 69.554897 )
( SP_A 20.000000 20.000000 20.000000 20.000000 )
( SP_alpha 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMax 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMin -0.262093 -0.591747 -0.949102 -0.963541 )
( SigmoidScale 0.000000 0.000002 0.000006 0.000011 )

Time spent on saving the results, applying the final transform etc.: 4103 ms.
Running elastix with parameter file 0: "F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt", has finished.


Current time: Mon Nov  6 17:04:37 2023.
Time used for running elastix with this parameter file:
  10.8s.

-------------------------------------------------------------------------

Running elastix with parameter file 1: "F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_BSpline.txt".

Current time: Mon Nov  6 17:04:37 2023.
Reading the elastix parameters from file ...

ELASTIX version: 5.000
Command line options from ElastixBase:
-f        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1000.nii.gz
-m        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1002.nii.gz
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\registration_results\1002\
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_BSpline.txt
-priority unspecified, so NORMAL process priority
-threads  unspecified, so all available threads are used
Command line options from TransformBase:
-t0       unspecified, so no initial transform used

=============== start of ParameterFile: F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_BSpline.txt ===============
// Example parameter file for B-spline registration
// C-style comments: //

// The internal pixel type, used for internal computations
// Leave to float in general.
// NB: this is not the type of the input images! The pixel
// type of the input images is automatically read from the
// images themselves.
// This setting can be changed to "short" to save some memory
// in case of very large 3D images.
(FixedInternalImagePixelType "float")
(MovingInternalImagePixelType "float")

// Specify whether you want to take into account the so-called
// direction cosines of the images. Recommended: true.
// In some cases, the direction cosines of the image are corrupt,
// due to image format conversions for example. In that case, you
// may want to set this option to "false".
(UseDirectionCosines "true")

// **************** Main Components **************************

// The following components should usually be left as they are:
(Registration "MultiResolutionRegistration")
(Interpolator "BSplineInterpolator")
(ResampleInterpolator "FinalBSplineInterpolator")
(Resampler "DefaultResampler")

// These may be changed to Fixed/MovingSmoothingImagePyramid.
// See the manual.
(FixedImagePyramid "FixedRecursiveImagePyramid")
(MovingImagePyramid "MovingRecursiveImagePyramid")

// The following components are most important:
// The optimizer AdaptiveStochasticGradientDescent (ASGD) works
// quite ok in general. The Transform and Metric are important
// and need to be chosen careful for each application. See manual.
(Optimizer "AdaptiveStochasticGradientDescent")
(Transform "BSplineTransform")
(Metric "AdvancedMattesMutualInformation")

// ***************** Transformation **************************

// The control point spacing of the bspline transformation in
// the finest resolution level. Can be specified for each
// dimension differently. Unit: mm.
// The lower this value, the more flexible the deformation.
// Low values may improve the accuracy, but may also cause
// unrealistic deformations. This is a very important setting!
// We recommend tuning it for every specific application. It is
// difficult to come up with a good 'default' value.
(FinalGridSpacingInPhysicalUnits 16)

// Alternatively, the grid spacing can be specified in voxel units.
// To do that, uncomment the following line and comment/remove
// the FinalGridSpacingInPhysicalUnits definition.
//(FinalGridSpacingInVoxels 16)

// By default the grid spacing is halved after every resolution,
// such that the final grid spacing is obtained in the last
// resolution level. You can also specify your own schedule,
// if you uncomment the following line:
//(GridSpacingSchedule 4.0 4.0 2.0 1.0)
// This setting can also be supplied per dimension.

// Whether transforms are combined by composition or by addition.
// In generally, Compose is the best option in most cases.
// It does not influence the results very much.
(HowToCombineTransforms "Compose")

// ******************* Similarity measure *********************

// Number of grey level bins in each resolution level,
// for the mutual information. 16 or 32 usually works fine.
// You could also employ a hierarchical strategy:
//(NumberOfHistogramBins 16 32 64)
(NumberOfHistogramBins 32)

// If you use a mask, this option is important.
// If the mask serves as region of interest, set it to false.
// If the mask indicates which pixels are valid, then set it to true.
// If you do not use a mask, the option doesn't matter.
(ErodeMask "false")

// ******************** Multiresolution **********************

// The number of resolutions. 1 Is only enough if the expected
// deformations are small. 3 or 4 mostly works fine. For large
// images and large deformations, 5 or 6 may even be useful.
(NumberOfResolutions 4)

// The downsampling/blurring factors for the image pyramids.
// By default, the images are downsampled by a factor of 2
// compared to the next resolution.
// So, in 2D, with 4 resolutions, the following schedule is used:
//(ImagePyramidSchedule 8 8  4 4  2 2  1 1 )
// And in 3D:
//(ImagePyramidSchedule 8 8 8  4 4 4  2 2 2  1 1 1 )
// You can specify any schedule, for example:
//(ImagePyramidSchedule 4 4  4 3  2 1  1 1 )
// Make sure that the number of elements equals the number
// of resolutions times the image dimension.

// ******************* Optimizer ****************************

// Maximum number of iterations in each resolution level:
// 200-2000 works usually fine for nonrigid registration.
// The more, the better, but the longer computation time.
// This is an important parameter!
(MaximumNumberOfIterations 500)

// The step size of the optimizer, in mm. By default the voxel size is used.
// which usually works well. In case of unusual high-resolution images
// (eg histology) it is necessary to increase this value a bit, to the size
// of the "smallest visible structure" in the image:
//(MaximumStepLength 1.0)

// **************** Image sampling **********************

// Number of spatial samples used to compute the mutual
// information (and its derivative) in each iteration.
// With an AdaptiveStochasticGradientDescent optimizer,
// in combination with the two options below, around 2000
// samples may already suffice.
(NumberOfSpatialSamples 2048)

// Refresh these spatial samples in every iteration, and select
// them randomly. See the manual for information on other sampling
// strategies.
(NewSamplesEveryIteration "true")
(ImageSampler "Random")

// ************* Interpolation and Resampling ****************

// Order of B-Spline interpolation used during registration/optimisation.
// It may improve accuracy if you set this to 3. Never use 0.
// An order of 1 gives linear interpolation. This is in most
// applications a good choice.
(BSplineInterpolationOrder 1)

// Order of B-Spline interpolation used for applying the final
// deformation.
// 3 gives good accuracy; recommended in most cases.
// 1 gives worse accuracy (linear interpolation)
// 0 gives worst accuracy, but is appropriate for binary images
// (masks, segmentations); equivalent to nearest neighbor interpolation.
(FinalBSplineInterpolationOrder 3)

//Default pixel value for pixels that come from outside the picture:
(DefaultPixelValue 0)

// Choose whether to generate the deformed moving image.
// You can save some time by setting this to false, if you are
// not interested in the final deformed moving image, but only
// want to analyze the deformation field for example.
(WriteResultImage "true")

// The pixel type and format of the resulting deformed moving image
(ResultImagePixelType "short")
(ResultImageFormat "nii")


=============== end of ParameterFile: F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_BSpline.txt ===============

WARNING: The parameter "BSplineTransformSplineOrder", requested at entry number 0, does not exist at all.
  The default value "3" is used instead.
WARNING: The parameter "UseCyclicTransform", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.

Reading images...
Reading images took 1 ms.

WARNING: the fixed pyramid schedule is not fully specified!
  A default pyramid schedule is used.
WARNING: the moving pyramid schedule is not fully specified!
  A default pyramid schedule is used.
Initialization of all components (before registration) took: 24 ms.
Preparation of the image pyramids took: 893 ms.

Resolution: 0
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "NumberOfFixedHistogramBins", requested at entry number 0, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "NumberOfMovingHistogramBins", requested at entry number 0, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "FixedLimitRangeRatio", requested at entry number 0, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "MovingLimitRangeRatio", requested at entry number 0, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "FixedKernelBSplineOrder", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MovingKernelBSplineOrder", requested at entry number 0, does not exist at all.
  The default value "3" is used instead.
WARNING: The parameter "UseFastAndLowMemoryVersion", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseJacobianPreconditioning", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "FiniteDifferenceDerivative", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "MaximumStepLengthRatio", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "MaximumStepLength", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 10 ms.
  Computing the fixed image extrema took 0 ms.
  Computing the moving image extrema took 0 ms.
Initialization of AdvancedMattesMutualInformation metric took: 3 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.237036s
  NumberOfGradientMeasurements to estimate sigma_i: 2
  Sampling gradients ...
  Sampling the gradients took 0.100912s
Automatic parameter estimation took 0.34s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	-0.797848	0.000000	955.399894	0.003000	347.8
1	-0.804768	0.000000	955.399894	0.001876	3.4
2	-0.840248	0.000000	955.399894	0.001921	3.8
3	-0.824067	0.000000	955.399894	0.001871	3.3
4	-0.820431	0.000000	955.399894	0.002722	4.6
5	-0.820908	0.000000	955.399894	0.002040	3.3
6	-0.804420	1.000000	911.972626	0.001970	2.9
7	-0.815586	0.823592	919.344434	0.001604	3.3
8	-0.818384	1.823590	879.064077	0.001123	4.3
9	-0.812236	1.647868	885.884616	0.003069	3.2
10	-0.848553	1.476718	892.630214	0.001249	3.0
11	-0.839402	1.303614	899.558132	0.001816	3.3
12	-0.802577	1.127206	906.729815	0.001444	4.6
13	-0.866759	2.120985	867.757068	0.001118	2.9
14	-0.805866	1.950128	874.217236	0.002483	3.2
15	-0.850136	1.773721	880.989016	0.001745	3.2
16	-0.812160	2.773721	843.931753	0.001265	4.8
17	-0.797641	2.597336	850.239941	0.001513	3.1
18	-0.807548	2.729855	845.491798	0.001349	2.8
19	-0.816733	2.553448	851.824231	0.001766	3.3
20	-0.787233	2.377040	858.252277	0.002631	4.6
21	-0.799644	3.377040	823.044873	0.001602	3.0
22	-0.831282	3.201146	829.026769	0.001557	3.2
23	-0.809093	3.024738	835.114120	0.002355	2.9
24	-0.810924	4.024736	801.742647	0.002217	3.9
25	-0.843728	5.024736	770.935700	0.002503	3.9
26	-0.844117	6.024736	742.408660	0.002388	3.1
27	-0.829276	7.024736	715.917468	0.001836	3.1
28	-0.808432	8.024734	691.251728	0.001337	3.4
29	-0.833740	8.959042	669.694248	0.001038	4.5
30	-0.829486	8.782633	673.660971	0.001374	3.1
31	-0.816281	9.648546	654.628036	0.001999	3.3
32	-0.788297	10.645982	633.995110	0.001423	3.4
33	-0.824295	11.645982	614.574799	0.001848	4.9
34	-0.846239	11.469574	617.913801	0.002029	3.3
35	-0.840016	12.469574	599.451845	0.003211	3.0
36	-0.813305	13.469574	582.061092	0.001917	3.3
37	-0.852592	13.293166	585.055282	0.001548	5.0
38	-0.784390	14.137673	570.993928	0.001947	3.2
39	-0.822576	13.961265	573.875057	0.001424	3.2
40	-0.816422	13.784857	576.785410	0.001982	3.2
41	-0.848224	14.784710	560.669569	0.001298	4.3
42	-0.852846	14.609928	563.421465	0.001245	3.2
43	-0.834894	15.609492	548.038134	0.001593	3.0
44	-0.815168	15.669238	547.145208	0.001120	3.4
45	-0.821420	15.492830	549.790133	0.001233	4.5
46	-0.804837	15.550685	548.919881	0.001639	3.1
47	-0.849842	15.374277	551.582034	0.001734	3.1
48	-0.815272	15.197869	554.270135	0.001827	3.2
49	-0.809881	15.021461	556.984564	0.001557	4.9
50	-0.786587	16.018491	541.983128	0.001681	3.1
51	-0.830594	15.842084	544.578256	0.001484	3.0
52	-0.806947	16.842084	530.187446	0.001343	3.2
53	-0.823213	16.665676	532.670591	0.001215	4.0
54	-0.813978	17.328620	523.457352	0.002120	3.6
55	-0.874370	17.152214	525.877681	0.001304	3.3
56	-0.817598	17.837458	516.599145	0.001235	3.0
57	-0.832567	18.547424	507.325028	0.001411	4.1
58	-0.842271	18.810507	503.972425	0.002366	5.4
59	-0.816740	18.634099	506.215562	0.002039	3.7
60	-0.834284	18.457691	508.478758	0.002478	3.8
61	-0.861718	19.457691	495.910598	0.001915	4.0
62	-0.846376	20.457691	483.948750	0.001722	3.5
63	-0.830966	21.457688	472.550411	0.001399	3.5
64	-0.824350	22.423651	462.038486	0.001690	4.0
65	-0.835948	22.247243	463.923169	0.001969	4.0
66	-0.797970	22.089489	465.621617	0.001805	2.9
67	-0.843405	23.089489	455.060787	0.002276	3.1
68	-0.828640	22.913081	456.888862	0.001574	3.4
69	-0.811346	22.741257	458.683616	0.002043	4.3
70	-0.871752	23.741257	448.431700	0.001073	3.8
71	-0.837750	23.564941	450.205867	0.001426	3.3
72	-0.824927	23.389532	451.984887	0.001060	4.0
73	-0.834737	23.213124	453.788283	0.001435	4.0
74	-0.832799	23.036716	455.606127	0.001290	3.1
75	-0.857146	22.860308	457.438595	0.001535	5.3
76	-0.814108	23.843315	447.411123	0.001262	5.0
77	-0.848142	23.750840	448.335665	0.002098	3.6
78	-0.854014	23.574444	450.109880	0.001657	3.2
79	-0.816466	24.574444	440.233514	0.002218	4.2
80	-0.806186	24.398036	441.944177	0.001390	4.1
81	-0.834515	25.393229	432.463921	0.001832	3.3
82	-0.855870	25.216821	434.114621	0.001831	3.3
83	-0.818127	26.216821	424.920554	0.002075	3.9
84	-0.796084	27.216821	416.107851	0.001521	3.8
85	-0.812681	27.040418	417.635784	0.001049	3.4
86	-0.833984	28.040417	409.119638	0.001734	3.2
87	-0.814588	27.864082	410.596026	0.001266	4.8
88	-0.801600	27.687674	412.083722	0.001267	4.0
89	-0.833696	27.512810	413.569074	0.001479	3.4
90	-0.800011	27.339070	415.055520	0.001469	3.2
91	-0.782910	27.162662	416.575767	0.001145	5.9
92	-0.832615	28.162654	408.102418	0.001391	3.6
93	-0.850875	27.986245	409.572067	0.001171	3.3
94	-0.826655	27.809845	411.052270	0.001873	3.7
95	-0.817110	28.809845	402.799840	0.001435	4.6
96	-0.796831	29.809835	394.872330	0.002024	3.8
97	-0.826085	29.654347	396.084426	0.001331	3.6
98	-0.792155	30.347865	390.734797	0.002185	6.2
99	-0.851907	30.171457	392.081813	0.001424	3.8
100	-0.823798	29.995049	393.438148	0.001637	3.4
101	-0.857417	29.818646	394.803863	0.001549	4.1
102	-0.818183	30.818646	387.184909	0.001951	4.7
103	-0.805651	31.818434	379.855973	0.001328	3.5
104	-0.820638	32.818434	372.797872	0.001355	3.0
105	-0.792871	32.642026	374.023861	0.001220	4.1
106	-0.832525	33.641945	367.179423	0.002759	4.0
107	-0.810885	33.465537	368.368676	0.001720	3.1
108	-0.808430	34.465537	361.727278	0.001986	3.7
109	-0.838660	34.289129	362.881422	0.001097	3.7
110	-0.848429	35.289128	356.434685	0.001993	5.1
111	-0.849823	35.112720	357.555250	0.001745	3.4
112	-0.824399	34.936312	358.682883	0.001053	3.0
113	-0.853328	34.759910	359.817612	0.001448	5.6
114	-0.796610	34.912751	358.834033	0.001751	3.3
115	-0.804927	35.912751	352.529048	0.002110	3.4
116	-0.834997	35.736342	353.625153	0.001225	3.3
117	-0.827139	36.736342	347.500325	0.001159	5.1
118	-0.813400	37.652232	342.073900	0.001691	3.3
119	-0.819546	38.652232	336.339431	0.001796	3.4
120	-0.811382	39.652232	330.794056	0.001463	3.6
121	-0.836991	39.475824	331.758983	0.001371	4.4
122	-0.851741	39.299416	332.729555	0.001904	3.4
123	-0.797525	40.299416	327.301615	0.002034	3.2
124	-0.828707	41.286709	322.113626	0.001502	4.1
125	-0.785717	42.009779	318.417204	0.001219	4.4
126	-0.843820	41.833371	319.311178	0.001970	3.3
127	-0.819449	41.656969	320.210158	0.001570	3.1
128	-0.799693	41.480560	321.114242	0.000779	3.6
129	-0.842456	41.305335	322.017332	0.001877	4.4
130	-0.862144	41.132339	322.913928	0.001969	3.3
131	-0.816370	40.955931	323.833366	0.001480	3.3
132	-0.801987	41.955931	318.689556	0.001922	4.1
133	-0.831536	41.779523	319.585061	0.001364	3.9
134	-0.825006	42.779523	314.574283	0.001420	3.3
135	-0.816059	42.603115	315.446778	0.001940	3.2
136	-0.848674	43.602978	310.564594	0.001708	4.1
137	-0.822922	44.602978	305.830593	0.001735	4.1
138	-0.783728	44.430525	306.636663	0.001383	3.3
139	-0.832671	45.430525	302.020763	0.001676	3.2
140	-0.799334	45.254562	302.822889	0.002190	5.1
141	-0.808864	45.078154	303.631331	0.001944	3.6
142	-0.836030	46.078154	299.104801	0.002176	3.4
143	-0.813664	45.901795	299.893265	0.001594	3.2
144	-0.829211	45.725387	300.686121	0.001405	6.0
145	-0.836096	45.548979	301.483180	0.002052	5.8
146	-0.833679	45.441748	301.969748	0.002215	4.6
147	-0.832099	46.441748	297.492258	0.001094	5.0
148	-0.835575	47.441695	293.145833	0.002360	10.3
149	-0.837199	47.265287	293.903367	0.001607	5.3
150	-0.817874	48.265279	289.660246	0.002139	4.1
151	-0.832295	49.265279	285.537865	0.001586	3.5
152	-0.820867	49.088871	286.256541	0.001506	4.2
