
elastix is started at Mon Nov  6 17:18:35 2023.

which elastix:   elastix.exe
elastix runs at: DESKTOP-M7E2H4U
  Windows  Personal (x64),  (Build 9200)
  with 20220 MB memory, and 4 cores @ 1497 MHz.
-------------------------------------------------------------------------

Running elastix with parameter file 0: "F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt".

Current time: Mon Nov  6 17:18:35 2023.
Reading the elastix parameters from file ...

Installing all components.
InstallingComponents was successful.

ELASTIX version: 5.000
Command line options from ElastixBase:
-f        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1000.nii.gz
-m        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1017.nii.gz
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\registration_results\1017\
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_BSpline.txt
-priority unspecified, so NORMAL process priority
-threads  unspecified, so all available threads are used
Command line options from TransformBase:
-t0       unspecified, so no initial transform used

=============== start of ParameterFile: F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt ===============
// Example parameter file for affine registration
// C-style comments: //

// The internal pixel type, used for internal computations
// Leave to float in general.
// NB: this is not the type of the input images! The pixel
// type of the input images is automatically read from the
// images themselves.
// This setting can be changed to "short" to save some memory
// in case of very large 3D images.
343	-0.779617	110.282979	164.926422	0.001654	5.4
344	-0.812467	110.118191	165.133700	0.001799	13.2
345	-0.803631	109.804466	165.529761	0.001590	5.1
346	-0.798459	110.804466	164.273888	0.001226	7.8
347	-0.797303	110.512430	164.638673	0.001349	4.7
348	-0.818566	110.198907	165.032106	0.001448	15.2
349	-0.791790	111.120241	163.881263	0.001891	7.6
350	-0.797113	112.120236	162.650192	0.002009	5.4
351	-0.798912	113.120236	161.437473	0.001869	4.5
352	-0.799378	114.120236	160.242704	0.001571	9.0
353	-0.806411	113.887972	160.518626	0.001378	4.9
354	-0.806719	114.887972	159.337369	0.001348	9.7
355	-0.825262	114.575230	159.704925	0.001898	4.9
356	-0.793945	115.311861	158.841878	0.002142	8.1
357	-0.793802	116.311861	157.685081	0.001800	4.6
358	-0.808723	115.998136	158.046180	0.001534	8.5
359	-0.810812	115.684411	158.408936	0.002035	5.9
360	-0.793472	115.459023	158.670577	0.001624	9.0
361	-0.786345	116.459003	157.516288	0.001094	5.7
362	-0.793171	117.458950	156.378710	0.002482	10.1
363	-0.802783	118.458950	155.257386	0.002479	6.0
364	-0.786133	118.145224	155.607439	0.001730	9.8
365	-0.791791	119.145224	154.497109	0.001134	5.2
366	-0.816986	118.833246	154.841803	0.001919	8.8
367	-0.812101	119.833222	153.742360	0.001368	5.7
368	-0.802106	120.832565	152.659102	0.002010	8.5
369	-0.796471	121.819767	151.603889	0.001128	5.1
370	-0.813363	122.819711	150.549823	0.002073	6.9
371	-0.799625	122.505985	150.878947	0.002241	5.4
372	-0.831414	122.192260	151.209514	0.002473	4.8
373	-0.805806	121.889777	151.529609	0.002012	7.8
374	-0.824707	121.576178	151.862900	0.002331	4.6
375	-0.799000	121.262453	152.197797	0.001876	7.4
376	-0.793258	121.520783	151.921927	0.001412	4.9
377	-0.812266	121.207057	152.257085	0.001715	4.3
378	-0.817295	122.082590	151.325412	0.001364	8.2
379	-0.796392	121.768894	151.657909	0.002247	4.6
380	-0.773314	121.455168	151.991902	0.002089	6.8
381	-0.784413	122.454194	150.933419	0.001785	4.9
382	-0.825358	122.152075	151.251961	0.002290	4.3
383	-0.780500	121.838349	151.584165	0.001340	8.1
384	-0.784000	122.827551	150.541617	0.001321	4.4
385	-0.778854	122.793007	150.577781	0.001967	6.6
386	-0.844892	122.508721	150.876071	0.002577	5.3
387	-0.804936	123.508721	149.832009	0.001763	4.3
388	-0.786296	123.194996	150.157998	0.002273	8.0
389	-0.806288	122.881271	150.485410	0.001561	4.6
390	-0.754053	122.567545	150.814252	0.002151	4.9
391	-0.778313	123.567545	149.771043	0.001388	5.3
392	-0.818491	123.615197	149.721692	0.002256	4.4
393	-0.785174	123.302363	150.046275	0.002049	8.0
394	-0.782065	122.988638	150.373199	0.003093	4.8
395	-0.798212	123.988638	149.336061	0.001355	4.4
396	-0.806558	124.988528	148.313242	0.002111	7.6
397	-0.774004	125.970302	147.322497	0.001151	4.5
398	-0.805469	126.970302	146.326875	0.001149	7.7
399	-0.792659	127.966954	145.347887	0.003462	4.9
400	-0.792165	128.082526	145.235210	0.002239	4.4
401	-0.792612	129.082526	144.267508	0.002092	5.8
402	-0.806836	128.768800	144.569710	0.002164	4.4
403	-0.811872	129.768800	143.610826	0.001957	8.2
404	-0.822444	129.455075	143.910280	0.002325	4.6
405	-0.807062	130.455075	142.960095	0.002228	7.2
406	-0.801072	131.455075	142.022376	0.001729	4.9
407	-0.794546	131.141350	142.315235	0.001829	4.3
408	-0.796483	132.116461	141.408911	0.001931	8.9
409	-0.803152	133.116461	140.491365	0.001538	4.5
410	-0.799158	134.116461	139.585650	0.001995	7.3
411	-0.746117	133.802736	139.868536	0.001179	4.5
412	-0.814226	134.802736	138.970807	0.001334	4.5
413	-0.792870	134.489504	139.250762	0.001930	6.5
414	-0.779054	134.175779	139.532291	0.001291	4.9
415	-0.796044	133.862053	139.814961	0.001442	9.9
416	-0.797655	134.796030	138.976789	0.002188	4.9
417	-0.787334	135.796030	138.090435	0.002947	9.0
418	-0.819295	135.482305	138.367287	0.001641	6.2
419	-0.810523	135.355767	138.479267	0.001724	8.4
420	-0.809437	136.355737	137.599254	0.002607	5.2
421	-0.782895	137.355737	136.730329	0.002418	7.6
422	-0.841645	138.355737	135.872309	0.002131	6.0
423	-0.786633	139.355737	135.024991	0.001825	4.9
424	-0.797091	139.042012	135.289676	0.002181	6.9
425	-0.812850	140.042012	134.449587	0.002322	4.7
426	-0.777452	139.728288	134.712017	0.001311	8.3
427	-0.801084	139.414565	134.975474	0.001619	4.8
428	-0.807661	139.297122	135.074365	0.001844	6.8
429	-0.834141	140.297122	134.236940	0.002366	5.1
430	-0.816758	139.983396	134.498541	0.002026	4.7
431	-0.803444	140.983396	133.668218	0.001960	7.9
432	-0.803139	141.982434	132.848869	0.001620	4.6
433	-0.791436	141.669745	133.104235	0.001428	6.6
434	-0.783559	142.669744	132.290987	0.001789	5.4
435	-0.785921	142.368929	132.534577	0.001965	4.4
436	-0.826110	142.055204	132.789580	0.002059	8.3
437	-0.839609	141.746317	133.041610	0.002468	5.0
438	-0.799143	142.746317	132.229124	0.001391	6.9
439	-0.795399	142.785505	132.197486	0.002320	4.8
440	-0.795975	143.097945	131.945784	0.002295	4.7
441	-0.807536	144.097945	131.146587	0.001815	8.6
442	-0.785704	144.904690	130.508860	0.002293	4.3
443	-0.808543	145.904690	129.726924	0.001951	6.8
444	-0.808550	145.590964	129.971227	0.001795	5.0
445	-0.760181	146.590926	129.195730	0.001783	4.2
446	-0.810080	146.277201	129.438034	0.001262	7.6
447	-0.809614	147.272170	128.672685	0.001375	4.9
448	-0.803259	147.768458	128.294304	0.002570	6.9
449	-0.804097	148.768458	127.538603	0.001545	5.3
450	-0.800955	148.454737	127.774722	0.002596	4.5
451	-0.800887	148.141012	128.011721	0.001806	6.8
452	-0.769793	147.827287	128.249600	0.001787	4.4
453	-0.796859	148.827279	127.494429	0.001621	7.9
454	-0.782167	148.513554	127.730387	0.002184	4.7
455	-0.780178	149.513554	126.981295	0.001100	5.3
456	-0.781148	149.199829	127.215357	0.001213	6.1
457	-0.779974	148.886564	127.449937	0.001837	4.7
458	-0.789944	148.573193	127.685465	0.001902	8.2
459	-0.841620	149.573034	126.937016	0.001927	4.7
460	-0.801778	150.573034	126.197174	0.001579	5.6
461	-0.793808	150.259313	126.428348	0.001963	5.9
462	-0.797383	151.249620	125.701479	0.001329	4.8
463	-0.761869	152.245661	124.978784	0.001590	7.9
464	-0.806153	153.245661	124.261528	0.001345	4.6
465	-0.806018	154.245144	123.552821	0.001938	5.3
466	-0.795539	153.931419	123.774403	0.001840	6.4
467	-0.786444	153.617693	123.996782	0.001739	4.9
468	-0.799781	153.303968	124.219960	0.001408	8.0
469	-0.838391	154.303968	123.511363	0.001809	5.0
470	-0.811828	155.303968	122.810804	0.001785	8.5
471	-0.787499	156.300170	122.120763	0.001613	5.9
472	-0.809733	155.986445	122.337233	0.001912	7.1
473	-0.793542	156.986445	121.649893	0.001740	5.6
474	-0.817298	157.986233	120.970376	0.001781	4.6
475	-0.829834	157.672508	121.182784	0.001758	8.1
476	-0.776060	158.669178	120.510553	0.001909	4.6
477	-0.768926	158.355452	120.721348	0.002373	8.9
478	-0.811901	158.041727	120.932882	0.001406	5.0
479	-0.822767	159.041409	120.261401	0.001460	7.2
480	-0.782007	159.938891	119.664887	0.002875	5.9
481	-0.802469	159.625165	119.872732	0.002706	4.5
482	-0.792643	160.625165	119.212731	0.001091	7.0
483	-0.795769	161.100585	118.901496	0.001213	4.9
484	-0.825439	162.085073	118.262137	0.001514	7.9
485	-0.822722	161.771348	118.465133	0.001608	4.7
486	-0.776467	161.457679	118.668790	0.001663	8.8
487	-0.816275	161.143955	118.873184	0.002073	4.9
488	-0.843159	162.143955	118.224115	0.002049	4.4
489	-0.802123	161.830230	118.426980	0.002039	6.4
490	-0.814153	161.516505	118.630543	0.001228	4.7
491	-0.815019	161.202793	118.834798	0.002653	8.6
492	-0.787297	160.889067	119.039766	0.002246	4.9
493	-0.758556	160.575342	119.245442	0.001543	7.7
494	-0.808328	160.261617	119.451831	0.001526	5.3
495	-0.839742	159.947892	119.658935	0.001459	5.1
496	-0.777301	159.678212	119.837537	0.001338	6.3
497	-0.795231	159.452220	119.987618	0.001788	4.7
498	-0.805442	160.452220	119.326355	0.001647	6.8
499	-0.800334	161.448420	118.674812	0.001844	5.3
Time spent in resolution 0 (ITK initialization and iterating): 3.983 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 21652.031979 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.313725 )
( SigmoidScale 0.000000 )


Resolution: 1
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "NumberOfFixedHistogramBins", requested at entry number 1, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "NumberOfMovingHistogramBins", requested at entry number 1, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "FixedLimitRangeRatio", requested at entry number 1, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "MovingLimitRangeRatio", requested at entry number 1, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "FixedKernelBSplineOrder", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MovingKernelBSplineOrder", requested at entry number 1, does not exist at all.
  The default value "3" is used instead.
WARNING: The parameter "UseFastAndLowMemoryVersion", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseJacobianPreconditioning", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "FiniteDifferenceDerivative", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "MaximumStepLengthRatio", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "MaximumStepLength", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1176" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 15 ms.
  Computing the fixed image extrema took 4 ms.
  Computing the moving image extrema took 1 ms.
Initialization of AdvancedMattesMutualInformation metric took: 16 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.423796s
  NumberOfGradientMeasurements to estimate sigma_i: 2
  Sampling gradients ...
  Sampling the gradients took 1.093700s
Automatic parameter estimation took 1.52s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	-0.674860	0.000000	1218.690645	0.002897	1541.3
1	-0.674745	0.000000	1218.690645	0.002649	7.2
2	-0.698233	1.000000	1163.295616	0.001934	4.7
3	-0.684923	0.905325	1168.323363	0.003242	5.9
4	-0.709094	0.130196	1211.181555	0.002256	5.7
5	-0.681052	1.130191	1156.451983	0.002411	4.4
6	-0.667165	2.129779	1106.474215	0.002508	7.8
7	-0.674680	1.354649	1144.840323	0.002704	4.0
8	-0.679867	0.579519	1185.962629	0.002798	5.6
9	-0.699877	0.000000	1218.690645	0.003061	5.7
10	-0.697631	0.999994	1163.295928	0.002950	3.8
11	-0.700724	0.224865	1205.779360	0.002438	7.5
12	-0.678149	1.224865	1151.525739	0.001755	5.2
13	-0.677876	0.450221	1193.111416	0.002977	7.3
14	-0.696179	1.450214	1139.967040	0.002392	5.0
15	-0.667042	2.450210	1091.354962	0.002450	4.4
16	-0.703030	3.134438	1060.414297	0.002336	6.9
17	-0.697416	4.134421	1018.225304	0.001840	5.5
18	-0.702014	3.367752	1050.261180	0.003019	7.5
19	-0.701400	2.592622	1084.767239	0.002807	5.4
20	-0.677837	3.592622	1040.657781	0.004036	5.6
21	-0.661171	2.818755	1074.468565	0.001984	6.7
22	-0.681706	3.818755	1031.175960	0.003202	4.4
23	-0.705931	4.816533	991.322241	0.002820	7.3
24	-0.710320	4.041404	1022.007549	0.002775	5.4
25	-0.690204	3.266331	1054.650731	0.002479	5.3
26	-0.705984	2.491201	1089.450611	0.002238	6.8
27	-0.687295	3.483988	1045.275101	0.002433	4.2
28	-0.705889	3.883443	1028.495265	0.003316	7.6
29	-0.646959	3.108463	1061.556840	0.002269	5.3
30	-0.660878	2.352209	1095.935025	0.002631	4.5
31	-0.690986	1.577193	1133.555623	0.002468	6.7
32	-0.689799	0.807698	1173.553646	0.002187	5.6
33	-0.678909	0.032569	1216.803527	0.002771	7.5
34	-0.694661	0.998500	1163.374917	0.002720	5.0
35	-0.690540	1.998500	1112.790101	0.003470	4.9
36	-0.702542	2.998500	1066.420950	0.002083	6.7
37	-0.715358	3.715738	1035.473978	0.002308	4.0
38	-0.693464	4.030527	1022.451632	0.002708	5.7
39	-0.725827	3.255571	1055.118588	0.003176	6.5
40	-0.711909	4.255571	1013.340930	0.002515	4.1
41	-0.689266	3.480441	1045.426566	0.002561	8.4
42	-0.698085	4.480441	1004.397993	0.002386	5.3
43	-0.680356	3.705311	1035.910992	0.003440	8.1
44	-0.713319	4.705311	995.611500	0.002735	5.4
45	-0.690328	5.705311	958.330096	0.002285	8.2
46	-0.697641	5.979078	948.605575	0.002651	6.4
47	-0.681938	6.979078	914.701471	0.003200	6.0
48	-0.674822	7.979078	883.137269	0.002218	6.1
49	-0.714950	7.203948	907.408545	0.002473	5.3
50	-0.698223	8.185915	876.878572	0.002225	8.4
51	-0.687081	9.023641	852.411709	0.002867	4.5
52	-0.662476	10.023641	824.935511	0.002552	7.0
53	-0.715063	9.248512	846.074789	0.002607	5.2
54	-0.701705	8.475446	868.265177	0.002951	4.6
55	-0.724172	9.475446	839.774530	0.002149	7.3
56	-0.681791	10.468848	813.264717	0.002390	4.3
57	-0.713057	11.468778	788.218867	0.003539	5.8
58	-0.698083	10.693649	807.496287	0.002415	5.9
59	-0.709278	11.693649	782.797413	0.002433	4.1
60	-0.675613	10.918519	801.807356	0.002378	7.1
61	-0.689887	11.913715	777.563514	0.002617	5.4
62	-0.682598	12.913715	754.635813	0.002267	5.2
63	-0.701158	13.847224	734.420141	0.002108	7.4
64	-0.734467	13.079939	750.955088	0.002277	4.2
65	-0.706419	13.832525	734.730062	0.002806	6.4
66	-0.688314	14.738843	716.097716	0.002260	5.6
67	-0.700412	13.963713	731.973276	0.003012	4.6
68	-0.678514	14.962675	711.640714	0.002122	7.5
69	-0.696973	15.962671	692.387820	0.003540	4.9
70	-0.698081	16.962671	674.149172	0.002111	7.4
71	-0.700982	16.187542	688.201000	0.002541	5.9
72	-0.706674	17.187542	670.179391	0.003294	6.3
73	-0.699488	16.412426	684.064261	0.002474	5.9
74	-0.700187	17.412426	666.255850	0.002998	5.5
75	-0.715486	17.144486	670.935869	0.001377	9.0
76	-0.686382	18.135229	653.950521	0.002431	4.9
77	-0.706107	17.405323	666.379067	0.002841	8.0
78	-0.704445	18.405321	649.468216	0.002425	4.8
79	-0.686186	17.630192	662.500040	0.003288	7.7
80	-0.700417	16.855062	676.065553	0.002704	4.8
81	-0.737400	17.761489	660.255950	0.002231	6.0
82	-0.719640	18.761489	643.650537	0.003170	7.3
83	-0.717257	19.761489	627.859885	0.002349	4.5
84	-0.720862	18.986359	640.030854	0.001773	8.5
85	-0.709943	19.662702	629.385214	0.002605	5.2
86	-0.694172	18.929747	640.938284	0.002602	7.5
87	-0.673975	19.929747	625.278810	0.002533	5.2
88	-0.719576	20.929723	610.366629	0.002752	6.0
89	-0.713845	20.814811	612.043978	0.002404	6.2
90	-0.697012	21.814718	597.750138	0.002260	4.6
91	-0.682990	21.039588	608.771507	0.003292	8.1
92	-0.690176	22.039588	594.627054	0.002523	4.8
93	-0.700853	23.039588	581.124951	0.002108	7.6
94	-0.685437	22.264460	591.536413	0.003361	6.5
95	-0.702968	23.264460	578.172725	0.002799	4.7
96	-0.718997	24.264460	565.399509	0.003180	8.3
97	-0.674645	23.489331	575.250363	0.002692	4.9
98	-0.693716	22.714201	585.450562	0.002059	8.4
99	-0.723569	21.939071	596.019027	0.002493	4.7
100	-0.691992	22.939071	582.454356	0.003596	7.1
101	-0.683985	23.918588	569.753074	0.002402	5.3
102	-0.707405	24.918588	557.345177	0.002408	4.8
103	-0.712717	24.143458	566.914996	0.002339	7.4
104	-0.688476	25.107497	555.061650	0.003214	4.9
105	-0.717212	24.332368	564.552545	0.003547	7.0
106	-0.699148	23.557238	574.373651	0.002961	6.7
107	-0.692698	24.557238	561.765914	0.003147	5.9
108	-0.704910	23.784478	571.459230	0.002700	6.2
109	-0.693086	23.009349	581.524249	0.002946	4.6
110	-0.688414	24.008162	568.619171	0.002128	7.6
111	-0.673723	23.233032	578.583524	0.002107	4.6
112	-0.696394	22.457903	588.903323	0.004113	7.8
113	-0.670313	21.682774	599.597951	0.003264	5.6
114	-0.714065	22.682774	585.871763	0.002459	6.1
115	-0.699311	23.682773	572.759960	0.001780	6.0
116	-0.714891	24.638510	560.765531	0.002569	4.1
117	-0.704620	25.638510	548.741872	0.001861	7.5
118	-0.690369	26.633757	537.276616	0.002816	5.2
119	-0.700502	26.106305	543.292529	0.002913	6.8
120	-0.703558	25.331175	552.381919	0.001844	6.9
121	-0.703885	26.331174	540.711364	0.002064	4.7
122	-0.694361	26.588764	537.784578	0.002678	7.7
123	-0.687461	26.693314	536.605689	0.001909	4.8
124	-0.713262	27.693313	525.585589	0.003081	8.2
125	-0.706833	26.918184	534.087513	0.003554	5.0
126	-0.732352	27.918184	523.169538	0.003350	5.4
127	-0.686047	28.122729	520.991076	0.002135	6.6
128	-0.711668	29.122729	510.596768	0.002958	5.0
129	-0.690956	28.347600	518.616989	0.002762	7.6
130	-0.699333	27.577268	526.841143	0.002876	5.0
131	-0.711071	26.802181	535.383598	0.001693	5.9
132	-0.728940	27.802181	524.413113	0.003098	6.8
133	-0.710763	27.027051	532.876845	0.002539	4.6
134	-0.679208	26.251922	541.618259	0.002111	8.3
135	-0.696574	27.108196	531.978032	0.002860	4.8
136	-0.697189	28.108196	521.145257	0.002447	5.7
137	-0.716129	29.108195	510.744872	0.003711	6.2
138	-0.712593	28.417088	517.887735	0.002219	4.4
139	-0.706399	29.417088	507.615667	0.001950	7.3
140	-0.696708	30.019522	501.621780	0.002166	5.6
141	-0.688510	30.856251	493.527843	0.002381	5.5
142	-0.709366	31.856107	484.191989	0.002182	6.8
143	-0.695826	31.081242	491.395795	0.001976	6.5
144	-0.731961	32.081215	482.138618	0.003134	7.5
145	-0.691859	31.307065	489.274316	0.002711	5.0
146	-0.690034	30.531936	496.633849	0.002633	8.8
147	-0.692171	29.756806	504.218164	0.002671	5.6
148	-0.699979	30.756804	494.476114	0.003343	8.1
149	-0.697844	30.417249	497.741591	0.002096	5.3
150	-0.709798	30.043849	501.382717	0.002306	5.6
151	-0.692998	30.782237	494.233252	0.002241	7.0
152	-0.689810	30.007108	501.743868	0.003411	4.8
153	-0.738525	31.007065	492.096673	0.003221	7.2
154	-0.691704	32.007065	482.813067	0.003017	4.7
155	-0.685214	31.231935	489.978084	0.002436	6.2
156	-0.668723	30.456806	497.358964	0.002473	6.2
157	-0.694342	31.456806	487.877659	0.002227	5.0
158	-0.696726	30.690368	495.111655	0.003172	9.9
159	-0.713599	31.690367	485.715035	0.002777	6.9
160	-0.669576	32.690367	476.668439	0.002640	6.7
161	-0.685782	33.690367	467.952674	0.001918	4.9
162	-0.731956	32.915285	474.679924	0.002077	8.9
163	-0.709144	33.915284	466.036075	0.002856	5.1
164	-0.721952	34.915284	457.701394	0.002591	8.8
165	-0.693644	34.153015	464.027278	0.002647	5.4
166	-0.721081	35.153015	455.763660	0.001931	7.7
167	-0.732408	34.377896	462.142940	0.002276	5.8
168	-0.708749	33.602793	468.703194	0.002532	9.3
169	-0.696654	34.443150	461.599014	0.002793	5.5
170	-0.728825	35.438470	453.458489	0.002523	6.8
171	-0.697076	36.415131	445.744930	0.002303	8.2
172	-0.707725	37.415131	438.114288	0.002409	7.2
173	-0.692853	38.415131	430.740505	0.002387	6.4
174	-0.683945	37.716081	435.868729	0.002990	10.7
175	-0.712492	38.365953	431.097323	0.002862	7.4
176	-0.723059	37.590824	436.800542	0.002083	12.8
177	-0.743931	38.590823	429.470549	0.002571	11.3
178	-0.719316	38.043389	433.452482	0.002504	6.0
179	-0.706145	39.043387	426.233508	0.002741	9.9
180	-0.713714	40.043296	419.251667	0.003178	6.9
181	-0.704817	41.043296	412.494262	0.002080	9.4
182	-0.709186	40.442175	416.529908	0.002698	8.0
183	-0.730499	39.667046	421.851818	0.002784	8.8
184	-0.692569	40.667046	415.011020	0.002901	8.4
185	-0.705393	41.667046	408.388544	0.002726	9.5
186	-0.714092	40.891916	413.503170	0.002103	8.0
187	-0.699108	40.116793	418.747490	0.002494	9.4
188	-0.706028	41.019610	412.651794	0.002005	11.9
189	-0.682957	40.244610	417.873566	0.003413	9.6
190	-0.730204	41.174965	411.620715	0.002517	12.2
191	-0.678837	42.174965	405.105148	0.002036	9.5
192	-0.726838	43.160234	398.884197	0.002504	7.2
193	-0.698282	43.997296	393.747204	0.002103	5.9
194	-0.684623	44.440504	391.080475	0.002917	6.7
195	-0.694996	43.670661	395.735918	0.002168	7.3
196	-0.695949	44.670661	389.709849	0.002918	5.4
197	-0.673241	43.895532	394.364648	0.002241	8.1
198	-0.695554	43.120406	399.131964	0.002854	13.7
199	-0.686808	44.120406	393.002826	0.002443	6.0
200	-0.697323	43.345276	397.737099	0.002287	6.4
201	-0.683985	44.345276	391.650400	0.001941	5.6
202	-0.732279	43.575389	396.319776	0.003447	13.1
203	-0.722515	42.800259	401.134790	0.002306	9.3
204	-0.711021	43.788675	395.015076	0.002811	9.6
205	-0.721528	43.013549	399.798229	0.002885	13.4
206	-0.715336	42.238419	404.698659	0.002172	6.1
207	-0.682665	42.520096	402.904045	0.003115	8.1
208	-0.679532	41.744966	407.881382	0.002865	5.5
209	-0.705751	42.744643	401.484776	0.003155	7.5
210	-0.689097	41.969513	406.426893	0.002322	6.2
211	-0.720821	42.969513	400.073447	0.002211	10.1
212	-0.704559	43.969513	393.915582	0.002586	6.3
213	-0.665610	43.195738	398.663592	0.002968	7.9
214	-0.719839	44.185506	392.610339	0.002276	7.0
215	-0.676131	43.410429	397.334778	0.001881	8.8
216	-0.719921	43.511360	396.713132	0.002569	5.6
217	-0.706213	42.854469	400.794242	0.003180	11.1
218	-0.726688	42.079340	405.719269	0.002044	13.1
219	-0.716049	41.304210	410.766841	0.002177	11.3
220	-0.684859	42.284100	404.406532	0.002341	6.6
221	-0.700514	41.508971	409.421292	0.002338	11.9
222	-0.716572	40.740232	414.519068	0.002728	11.8
223	-0.727064	39.965104	419.789386	0.002793	10.6
224	-0.713794	40.965104	413.014777	0.003091	5.5
225	-0.685336	41.965104	406.455353	0.002158	7.5
226	-0.687555	41.189975	411.521370	0.002297	5.7
227	-0.674137	40.414845	416.715266	0.002988	6.5
228	-0.720831	39.672365	421.814832	0.002992	6.5
229	-0.690834	40.671303	414.982368	0.002613	5.8
230	-0.637710	41.432225	409.924582	0.002836	8.2
231	-0.693642	40.658278	415.070032	0.002126	13.0
232	-0.693523	39.883802	420.349958	0.002687	6.9
233	-0.706617	39.108672	425.770568	0.002266	12.7
234	-0.700027	40.107985	418.807845	0.002524	10.1
235	-0.681683	39.333175	424.186255	0.003257	5.9
236	-0.699209	40.333175	417.270157	0.002960	9.1
237	-0.734377	39.558045	422.611122	0.003679	9.2
238	-0.704334	40.558045	415.745876	0.002211	11.2
239	-0.701845	39.782927	421.047567	0.002557	6.7
240	-0.725831	40.781207	414.244150	0.002377	7.2
241	-0.690672	40.006105	419.507252	0.002810	5.5
242	-0.699009	39.230976	424.906010	0.002323	6.0
243	-0.695693	40.230976	417.966614	0.002323	5.5
244	-0.736612	39.455846	423.325538	0.002384	9.9
245	-0.720212	38.680726	428.823598	0.003503	11.7
246	-0.707940	39.680726	421.756715	0.002215	8.3
247	-0.683728	38.905596	427.213903	0.003074	7.4
248	-0.690337	38.160278	432.596063	0.002602	5.3
249	-0.701587	37.471040	437.695367	0.002417	9.3
250	-0.709074	38.463089	430.393108	0.002415	7.8
251	-0.714614	39.463026	423.275271	0.002452	5.6
252	-0.705796	40.463024	416.388619	0.002140	9.1
253	-0.737808	41.462944	409.722981	0.002520	6.3
254	-0.697882	42.198985	404.951180	0.002969	8.1
255	-0.724359	43.198985	398.643430	0.002630	5.4
256	-0.690901	42.423855	403.515419	0.002148	5.0
257	-0.694980	43.362679	397.629554	0.001833	10.3
258	-0.712075	42.587550	402.476641	0.003307	7.8
