
elastix is started at Mon Nov  6 17:06:45 2023.

which elastix:   elastix.exe
elastix runs at: DESKTOP-M7E2H4U
  Windows  Personal (x64),  (Build 9200)
  with 20220 MB memory, and 4 cores @ 1497 MHz.
-------------------------------------------------------------------------

Running elastix with parameter file 0: "F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt".

Current time: Mon Nov  6 17:06:45 2023.
Reading the elastix parameters from file ...

Installing all components.
InstallingComponents was successful.

ELASTIX version: 5.000
Command line options from ElastixBase:
-f        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1000.nii.gz
-m        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1007.nii.gz
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\registration_results\1007\
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_BSpline.txt
-priority unspecified, so NORMAL process priority
-threads  unspecified, so all available threads are used
Command line options from TransformBase:
-t0       unspecified, so no initial transform used

=============== start of ParameterFile: F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt ===============
// Example parameter file for affine registration
// C-style comments: //

// The internal pixel type, used for internal computations
// Leave to float in general.
// NB: this is not the type of the input images! The pixel
// type of the input images is automatically read from the
// images themselves.
// This setting can be changed to "short" to save some memory
// in case of very large 3D images.
// Leave to float in general.
// NB: this is not the type of the input images! The pixel
// type of the input images is automatically read from the
// images themselves.
// This setting can be changed to "short" to save some memory
// in case of very large 3D images.
(FixedInternalImagePixelType "float")
(MovingInternalImagePixelType "float")

// Specify whether you want to take into account the so-called
// direction cosines of the images. Recommended: true.
// In some cases, the direction cosines of the image are corrupt,
// due to image format conversions for example. In that case, you
// may want to set this option to "false".
(UseDirectionCosines "true")

// **************** Main Components **************************

// The following components should usually be left as they are:
(Registration "MultiResolutionRegistration")
(Interpolator "BSplineInterpolator")
(ResampleInterpolator "FinalBSplineInterpolator")
(Resampler "DefaultResampler")

// These may be changed to Fixed/MovingSmoothingImagePyramid.
// See the manual.
(FixedImagePyramid "FixedRecursiveImagePyramid")
(MovingImagePyramid "MovingRecursiveImagePyramid")

// The following components are most important:
// The optimizer AdaptiveStochasticGradientDescent (ASGD) works
// quite ok in general. The Transform and Metric are important
// and need to be chosen careful for each application. See manual.
(Optimizer "AdaptiveStochasticGradientDescent")
(Transform "BSplineTransform")
(Metric "AdvancedMattesMutualInformation")

// ***************** Transformation **************************

// The control point spacing of the bspline transformation in
// the finest resolution level. Can be specified for each
// dimension differently. Unit: mm.
// The lower this value, the more flexible the deformation.
// Low values may improve the accuracy, but may also cause
// unrealistic deformations. This is a very important setting!
// We recommend tuning it for every specific application. It is
// difficult to come up with a good 'default' value.
(FinalGridSpacingInPhysicalUnits 16)

// Alternatively, the grid spacing can be specified in voxel units.
// To do that, uncomment the following line and comment/remove
// the FinalGridSpacingInPhysicalUnits definition.
//(FinalGridSpacingInVoxels 16)

// By default the grid spacing is halved after every resolution,
// such that the final grid spacing is obtained in the last
// resolution level. You can also specify your own schedule,
// if you uncomment the following line:
//(GridSpacingSchedule 4.0 4.0 2.0 1.0)
// This setting can also be supplied per dimension.

// Whether transforms are combined by composition or by addition.
// In generally, Compose is the best option in most cases.
// It does not influence the results very much.
(HowToCombineTransforms "Compose")

// ******************* Similarity measure *********************

// Number of grey level bins in each resolution level,
// for the mutual information. 16 or 32 usually works fine.
// You could also employ a hierarchical strategy:
//(NumberOfHistogramBins 16 32 64)
(NumberOfHistogramBins 32)

// If you use a mask, this option is important.
// If the mask serves as region of interest, set it to false.
// If the mask indicates which pixels are valid, then set it to true.
// If you do not use a mask, the option doesn't matter.
(ErodeMask "false")

// ******************** Multiresolution **********************

// The number of resolutions. 1 Is only enough if the expected
// deformations are small. 3 or 4 mostly works fine. For large
// images and large deformations, 5 or 6 may even be useful.
(NumberOfResolutions 4)

// The downsampling/blurring factors for the image pyramids.
// By default, the images are downsampled by a factor of 2
// compared to the next resolution.
// So, in 2D, with 4 resolutions, the following schedule is used:
//(ImagePyramidSchedule 8 8  4 4  2 2  1 1 )
// And in 3D:
//(ImagePyramidSchedule 8 8 8  4 4 4  2 2 2  1 1 1 )
// You can specify any schedule, for example:
//(ImagePyramidSchedule 4 4  4 3  2 1  1 1 )
// Make sure that the number of elements equals the number
// of resolutions times the image dimension.

// ******************* Optimizer ****************************

// Maximum number of iterations in each resolution level:
// 200-2000 works usually fine for nonrigid registration.
// The more, the better, but the longer computation time.
// This is an important parameter!
(MaximumNumberOfIterations 500)

// The step size of the optimizer, in mm. By default the voxel size is used.
// which usually works well. In case of unusual high-resolution images
// (eg histology) it is necessary to increase this value a bit, to the size
// of the "smallest visible structure" in the image:
//(MaximumStepLength 1.0)

// **************** Image sampling **********************

// Number of spatial samples used to compute the mutual
// information (and its derivative) in each iteration.
// With an AdaptiveStochasticGradientDescent optimizer,
// in combination with the two options below, around 2000
// samples may already suffice.
(NumberOfSpatialSamples 2048)

// Refresh these spatial samples in every iteration, and select
// them randomly. See the manual for information on other sampling
// strategies.
(NewSamplesEveryIteration "true")
(ImageSampler "Random")

// ************* Interpolation and Resampling ****************

// Order of B-Spline interpolation used during registration/optimisation.
// It may improve accuracy if you set this to 3. Never use 0.
// An order of 1 gives linear interpolation. This is in most
// applications a good choice.
(BSplineInterpolationOrder 1)

// Order of B-Spline interpolation used for applying the final
// deformation.
// 3 gives good accuracy; recommended in most cases.
// 1 gives worse accuracy (linear interpolation)
// 0 gives worst accuracy, but is appropriate for binary images
// (masks, segmentations); equivalent to nearest neighbor interpolation.
(FinalBSplineInterpolationOrder 3)

//Default pixel value for pixels that come from outside the picture:
(DefaultPixelValue 0)

// Choose whether to generate the deformed moving image.
// You can save some time by setting this to false, if you are
// not interested in the final deformed moving image, but only
// want to analyze the deformation field for example.
(WriteResultImage "true")

// The pixel type and format of the resulting deformed moving image
(ResultImagePixelType "short")
(ResultImageFormat "nii")


=============== end of ParameterFile: F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_BSpline.txt ===============

WARNING: The parameter "BSplineTransformSplineOrder", requested at entry number 0, does not exist at all.
  The default value "3" is used instead.
WARNING: The parameter "UseCyclicTransform", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.

Reading images...
Reading images took 0 ms.

WARNING: the fixed pyramid schedule is not fully specified!
  A default pyramid schedule is used.
WARNING: the moving pyramid schedule is not fully specified!
  A default pyramid schedule is used.
Initialization of all components (before registration) took: 25 ms.
Preparation of the image pyramids took: 1043 ms.

Resolution: 0
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "NumberOfFixedHistogramBins", requested at entry number 0, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "NumberOfMovingHistogramBins", requested at entry number 0, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "FixedLimitRangeRatio", requested at entry number 0, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "MovingLimitRangeRatio", requested at entry number 0, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "FixedKernelBSplineOrder", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MovingKernelBSplineOrder", requested at entry number 0, does not exist at all.
  The default value "3" is used instead.
WARNING: The parameter "UseFastAndLowMemoryVersion", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseJacobianPreconditioning", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "FiniteDifferenceDerivative", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "MaximumStepLengthRatio", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "MaximumStepLength", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 8 ms.
  Computing the fixed image extrema took 0 ms.
  Computing the moving image extrema took 0 ms.
Initialization of AdvancedMattesMutualInformation metric took: 4 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.243353s
  NumberOfGradientMeasurements to estimate sigma_i: 3
  Sampling gradients ...
  Sampling the gradients took 0.165645s
Automatic parameter estimation took 0.41s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	-0.731787	0.000000	589.627095	0.004338	419.5
1	-0.785970	0.000000	589.627095	0.004257	3.2
2	-0.785517	0.000000	589.627095	0.004204	3.8
3	-0.759738	0.000000	589.627095	0.003343	4.8
4	-0.791924	0.000000	589.627095	0.003943	3.9
5	-0.771291	0.000000	589.627095	0.001992	3.7
6	-0.774703	0.000000	589.627095	0.002050	3.3
7	-0.778584	0.000000	589.627095	0.001977	4.3
8	-0.797747	0.000000	589.627095	0.001637	4.0
9	-0.838366	0.000000	589.627095	0.001783	3.5
10	-0.790723	0.000000	589.627095	0.002203	3.5
11	-0.773741	0.000000	589.627095	0.002010	4.7
12	-0.821922	0.000000	589.627095	0.003064	3.6
13	-0.781338	1.000000	562.825863	0.001413	3.1
14	-0.828276	0.919834	564.884247	0.001643	4.1
15	-0.780764	0.839668	566.957741	0.001402	4.2
16	-0.773267	0.759502	569.046514	0.002249	3.6
17	-0.802782	0.679337	571.150735	0.001929	3.3
18	-0.775451	1.679336	545.967010	0.001638	4.2
19	-0.774839	1.599170	547.903714	0.001497	4.3
20	-0.769337	2.200800	533.695768	0.001019	3.6
21	-0.812928	2.173276	534.329671	0.001787	3.2
22	-0.769147	2.093110	536.184554	0.001376	4.8
23	-0.775760	2.012944	538.052359	0.001849	7.2
24	-0.806052	1.932780	539.933185	0.001479	4.1
25	-0.817227	1.852614	541.827244	0.001243	4.7
26	-0.761426	1.772449	543.734630	0.001264	4.0
27	-0.788895	1.692283	545.655501	0.002129	3.6
28	-0.799797	1.612228	547.587306	0.001579	4.3
29	-0.792010	2.100238	536.019104	0.001831	5.9
30	-0.785195	2.020075	537.885703	0.001389	3.4
31	-0.755546	3.020075	515.492531	0.001610	4.1
32	-0.771300	2.939909	517.218724	0.001242	4.4
33	-0.809274	3.155815	512.595797	0.001384	4.1
34	-0.810343	3.075961	514.295938	0.001970	3.9
35	-0.797283	2.995795	516.014113	0.001956	5.6
36	-0.809321	3.995795	495.370081	0.001463	3.9
37	-0.754660	3.915629	496.963926	0.001498	3.8
38	-0.797865	3.835464	498.568065	0.001958	5.2
39	-0.783398	3.755298	500.182594	0.001463	4.1
40	-0.822645	3.675132	501.807613	0.001595	4.2
41	-0.797478	4.028229	494.728140	0.001668	4.3
42	-0.778472	3.948063	496.317855	0.001772	4.2
43	-0.785684	3.867897	497.917819	0.001533	3.7
44	-0.813668	4.311963	489.182491	0.001273	3.7
45	-0.809758	4.231797	490.736710	0.001661	4.5
46	-0.815535	4.151631	492.300836	0.001744	4.0
47	-0.792942	4.071465	493.874964	0.001598	3.3
48	-0.794258	5.071465	474.931841	0.002225	3.6
49	-0.779020	6.071465	457.388209	0.001772	4.6
50	-0.800762	7.071465	441.094502	0.001521	3.5
51	-0.779936	6.991299	442.357778	0.001775	3.6
52	-0.815414	7.979234	427.277311	0.001806	3.9
53	-0.783153	7.899085	428.462314	0.001527	4.4
54	-0.858939	8.896135	414.172899	0.001923	3.7
55	-0.796581	8.942546	413.530931	0.001382	3.6
56	-0.801566	8.862383	414.641018	0.001486	4.9
57	-0.785800	8.782232	415.756911	0.001801	4.0
58	-0.802183	9.782232	402.250526	0.001001	4.1
59	-0.812303	9.702066	403.300838	0.001942	3.7
60	-0.837447	9.623975	404.329253	0.001911	4.5
61	-0.831594	10.623975	391.543724	0.001162	3.8
62	-0.803271	10.543809	392.538797	0.001739	3.3
63	-0.789431	10.913074	387.996752	0.000927	4.3
64	-0.806685	11.811811	377.369261	0.001733	4.4
65	-0.771388	11.731796	378.291774	0.001739	3.7
66	-0.822069	11.651800	379.218569	0.001775	3.2
67	-0.818520	12.651800	367.949676	0.001304	4.6
68	-0.796493	12.571634	368.828305	0.001722	4.4
69	-0.830990	12.492802	369.696424	0.001720	4.0
70	-0.799129	12.470402	369.943838	0.001281	4.8
71	-0.815286	13.470366	359.211993	0.001362	4.5
72	-0.801296	13.390200	360.049340	0.001740	3.6
73	-0.810087	13.310920	360.881289	0.001399	3.5
74	-0.826157	13.230754	361.726446	0.002209	4.5
75	-0.775361	14.230754	351.459097	0.001949	4.3
76	-0.805593	15.230754	341.758523	0.001877	3.8
77	-0.825956	16.230754	332.579055	0.001508	3.5
78	-0.806829	16.150677	333.295914	0.002345	4.9
79	-0.782727	17.150677	324.559610	0.001163	3.6
80	-0.816866	17.070512	325.243042	0.001317	3.5
81	-0.827242	17.982650	317.632820	0.002056	4.2
82	-0.774116	17.919136	318.151182	0.001806	5.0
83	-0.757158	18.919136	310.181291	0.001495	3.7
84	-0.794496	19.919136	302.600943	0.001086	3.3
85	-0.807660	19.852335	303.095749	0.001687	5.6
86	-0.786352	19.772216	303.691343	0.003644	5.2
87	-0.788340	20.772216	296.421167	0.002302	3.6
88	-0.809929	21.772216	289.490940	0.001169	4.8
89	-0.775911	21.878905	288.770643	0.001358	3.8
90	-0.759442	22.853011	282.356186	0.001038	3.7
91	-0.825460	22.772846	282.873293	0.001349	3.8
92	-0.813102	23.772714	276.556142	0.001778	4.4
93	-0.810446	23.692550	277.052193	0.000954	3.6
94	-0.785896	23.620337	277.500573	0.001413	3.4
95	-0.773084	23.540792	277.996160	0.001342	7.4
96	-0.783866	23.460626	278.497408	0.001477	4.2
97	-0.770732	23.380473	279.000381	0.001463	4.1
98	-0.823466	23.300308	279.505260	0.001086	4.1
99	-0.798521	23.220419	280.010216	0.002148	3.8
100	-0.818633	23.140259	280.518722	0.001887	5.6
101	-0.775732	24.140259	274.304342	0.001852	6.5
102	-0.794525	24.060093	274.792354	0.001991	3.9
103	-0.801927	25.060093	268.826402	0.002095	5.3
104	-0.773516	26.060093	263.113995	0.001307	4.4
105	-0.780757	27.060093	257.639307	0.001593	4.0
106	-0.782390	26.979927	258.069776	0.001224	4.8
107	-0.776255	26.899840	258.501260	0.001792	5.1
108	-0.814811	26.819977	258.932976	0.001515	3.5
109	-0.808159	27.819977	253.629144	0.001621	3.8
110	-0.811808	27.966778	252.868772	0.003068	5.0
111	-0.785448	27.886612	253.283435	0.002048	4.7
112	-0.828828	28.886612	248.206252	0.001825	3.7
113	-0.768787	29.886612	243.328619	0.001115	3.5
114	-0.777446	29.806446	243.712559	0.001338	6.7
115	-0.791429	29.726280	244.097713	0.001051	3.2
116	-0.802933	30.725840	239.380722	0.001394	3.8
117	-0.790241	30.967676	238.266745	0.001486	6.4
118	-0.796445	31.057427	237.855955	0.001802	3.7
119	-0.794049	30.977261	238.222806	0.001370	4.1
120	-0.789271	30.897095	238.590791	0.001375	5.8
121	-0.800753	31.897095	234.080322	0.002245	3.7
122	-0.792339	32.897093	229.737233	0.001541	3.8
123	-0.796386	32.816927	230.079450	0.001290	5.2
124	-0.756146	33.540946	227.025195	0.001093	4.9
125	-0.826694	34.540937	222.937704	0.001857	4.0
126	-0.801929	35.540937	218.994761	0.001784	5.2
127	-0.787223	35.460771	219.305701	0.001394	4.6
128	-0.813327	36.460771	215.489085	0.001559	5.0
129	-0.802076	36.434039	215.589383	0.001763	7.5
130	-0.805553	37.053907	213.287437	0.001587	4.1
131	-0.802609	37.475198	211.750784	0.001100	4.1
132	-0.785403	37.400636	212.021133	0.001628	7.4
133	-0.806496	38.400625	208.451830	0.001459	4.6
134	-0.764494	38.320459	208.733533	0.001103	5.3
135	-0.809325	39.314008	205.295080	0.001698	6.2
136	-0.795636	39.307953	205.315689	0.002232	3.7
137	-0.769359	40.307953	201.966765	0.001253	4.7
138	-0.822591	41.307953	198.725336	0.001984	6.1
139	-0.767209	41.245798	198.923774	0.001346	3.6
140	-0.810215	41.165636	199.180284	0.001859	3.7
141	-0.806903	41.085470	199.437469	0.000978	7.0
142	-0.783391	41.462969	198.232156	0.001593	4.6
143	-0.798460	41.382819	198.486847	0.001632	6.2
144	-0.804300	42.382813	195.355309	0.001416	5.6
145	-0.796706	42.302647	195.602705	0.002504	3.7
146	-0.783390	42.222481	195.850729	0.000786	8.1
147	-0.799330	43.157445	192.996604	0.001766	4.6
148	-0.803283	43.077279	193.238058	0.001120	4.1
149	-0.806144	44.074323	190.277339	0.001236	7.8
150	-0.808192	44.372217	189.410266	0.001340	3.8
151	-0.783432	44.292051	189.642825	0.001443	8.2
152	-0.815122	45.291756	186.782938	0.001122	4.1
153	-0.821825	45.211638	187.008953	0.001507	3.8
154	-0.782900	45.132372	187.233100	0.001621	8.0
155	-0.788061	45.052208	187.460336	0.001423	4.2
156	-0.750781	46.052207	184.664599	0.001031	3.7
157	-0.809267	45.986647	184.845331	0.001587	8.1
158	-0.800334	45.906484	185.066802	0.001344	5.2
159	-0.802583	46.906431	182.341624	0.001465	7.0
160	-0.739486	46.826273	182.557120	0.001214	4.7
161	-0.768924	46.746108	182.773141	0.001466	3.5
162	-0.793235	46.665982	182.989570	0.001420	7.8
163	-0.771325	47.628850	180.422212	0.001623	4.0
164	-0.814585	47.548684	180.633211	0.001959	4.2
165	-0.746684	48.548674	178.036019	0.002071	6.8
166	-0.760397	48.468508	178.241470	0.001544	4.6
167	-0.818382	48.388342	178.447397	0.002035	4.1
168	-0.782785	49.388342	175.912213	0.002004	6.0
169	-0.754867	50.349789	173.541775	0.001630	4.2
170	-0.790330	50.269647	173.736922	0.001662	5.3
171	-0.821374	50.189494	173.932533	0.002125	5.3
172	-0.821320	50.109328	174.128618	0.001324	4.0
173	-0.818047	51.108524	171.715746	0.001546	6.0
174	-0.814653	51.030364	171.902074	0.001608	4.2
175	-0.792246	51.297613	171.266636	0.001171	3.5
176	-0.798423	52.297104	168.931218	0.001557	3.7
177	-0.800889	53.296944	166.657850	0.001492	5.2
178	-0.808389	53.216778	166.837867	0.001725	4.0
179	-0.795066	53.136769	167.017921	0.001524	3.4
180	-0.802589	54.136251	164.796205	0.001444	6.9
181	-0.801410	55.136251	162.631715	0.001222	4.1
182	-0.824661	56.136198	160.523454	0.001750	3.8
183	-0.777995	57.136194	158.469057	0.002106	6.6
184	-0.795454	58.136194	156.466571	0.001502	4.2
185	-0.815164	58.056028	156.625235	0.001156	3.3
186	-0.798229	59.056026	154.668794	0.001571	4.6
187	-0.783307	58.975860	154.823830	0.001063	4.4
188	-0.808297	59.971649	152.919808	0.001043	3.6
189	-0.807046	60.034081	152.801992	0.001257	3.6
190	-0.811606	59.953915	152.953306	0.001667	5.7
191	-0.803161	59.873779	153.104865	0.000961	3.7
192	-0.818184	59.793654	153.256702	0.001184	3.4
193	-0.809146	59.714021	153.407907	0.001297	6.0
194	-0.829745	59.633856	153.560423	0.001648	4.1
195	-0.848768	59.553696	153.713233	0.001585	3.5
196	-0.781113	60.553696	151.828423	0.001438	6.1
197	-0.794849	61.520703	150.049243	0.001651	4.1
198	-0.803104	61.440537	150.195152	0.002077	3.6
199	-0.815155	61.360449	150.341204	0.001293	3.3
200	-0.796697	61.280285	150.487678	0.001334	5.5
201	-0.816750	61.246137	150.550159	0.001068	4.3
202	-0.770017	61.690506	149.741121	0.001026	3.7
203	-0.796963	61.611462	149.884395	0.001472	6.5
204	-0.795036	62.609707	148.094874	0.001286	4.0
205	-0.777164	62.529541	148.237005	0.001716	3.9
206	-0.759257	62.449375	148.379409	0.001328	7.3
207	-0.824016	62.369209	148.522087	0.001294	4.3
208	-0.811823	63.369203	146.761716	0.002001	3.4
209	-0.831836	63.289049	146.901278	0.001749	7.3
210	-0.813730	63.702991	146.183374	0.001405	4.1
211	-0.819249	64.702991	144.477676	0.001355	3.8
212	-0.790224	64.622825	144.612946	0.001197	5.7
213	-0.771188	64.543406	144.747206	0.001553	4.4
214	-0.812708	65.517719	143.117146	0.002019	3.6
215	-0.821353	66.517719	141.481853	0.001130	6.1
216	-0.837797	66.437558	141.611560	0.001245	4.2
217	-0.766723	67.434526	140.015100	0.001436	3.4
218	-0.775917	67.354360	140.142138	0.001774	5.9
219	-0.806645	67.333443	140.175324	0.001506	4.9
220	-0.809005	68.333443	138.606199	0.000842	4.2
221	-0.809871	69.300695	137.121526	0.001294	6.4
222	-0.805684	69.220964	137.242703	0.001955	4.2
223	-0.800067	69.142988	137.361421	0.001654	4.0
224	-0.782684	70.142988	135.854323	0.002133	6.9
225	-0.816650	70.062823	135.973920	0.000743	4.5
226	-0.814216	70.723273	134.994845	0.001398	3.9
227	-0.775852	70.643345	135.112582	0.001197	7.3
228	-0.809439	70.591001	135.189798	0.001300	4.1
229	-0.798418	71.533069	133.813447	0.001628	3.9
230	-0.830980	72.532793	132.383185	0.001687	6.6
231	-0.814472	72.493985	132.438135	0.001956	4.1
232	-0.807923	73.493985	131.036584	0.001434	4.1
233	-0.794136	73.894771	130.483154	0.001424	6.0
234	-0.800787	74.277684	129.958752	0.001694	3.9
235	-0.822340	74.197519	130.068191	0.001540	3.7
236	-0.796179	75.197519	128.716096	0.001027	5.6
237	-0.829565	75.236358	128.664148	0.001827	4.4
238	-0.823628	75.156192	128.771416	0.001873	3.7
239	-0.803665	75.076026	128.878863	0.001389	4.6
240	-0.807769	76.076026	127.551256	0.000957	5.3
241	-0.846138	75.995861	127.656673	0.002041	3.8
242	-0.801579	76.995850	126.354014	0.000881	4.0
243	-0.786070	77.961766	125.120736	0.001738	5.0
244	-0.795231	77.881600	125.222175	0.001785	4.0
245	-0.793260	77.801434	125.323778	0.001395	4.7
246	-0.803413	78.801434	124.068047	0.001438	5.5
247	-0.796779	78.721268	124.167785	0.001245	4.0
248	-0.814194	79.720786	122.935587	0.002650	4.0
249	-0.814203	79.640620	123.033513	0.001459	6.4
250	-0.800323	79.560454	123.131594	0.001474	4.1
251	-0.780012	79.502195	123.202970	0.001098	3.5
252	-0.772327	80.501632	121.989851	0.001045	5.7
253	-0.797186	80.421482	122.086256	0.001875	4.0
254	-0.804373	80.341316	122.182832	0.001377	3.8
255	-0.790673	81.289380	121.050386	0.001430	4.3
256	-0.795931	81.209214	121.145330	0.001123	5.3
257	-0.805691	81.156993	121.207258	0.001258	3.5
258	-0.818823	81.174003	121.187079	0.001613	3.7
259	-0.761749	82.173945	120.012557	0.001351	6.0
260	-0.795632	83.173940	118.860523	0.000784	4.3
261	-0.790415	83.556221	118.425943	0.001795	3.9
262	-0.788084	83.486435	118.505038	0.001999	6.3
263	-0.792998	84.486435	117.381623	0.001005	4.8
264	-0.788283	85.203096	116.589529	0.001426	3.8
265	-0.818479	85.122996	116.677530	0.002050	5.6
266	-0.808387	86.122994	115.588339	0.000719	4.1
267	-0.790539	86.741165	114.925145	0.001542	3.5
268	-0.809123	86.671767	114.999218	0.001165	5.9
269	-0.769419	87.671131	113.941659	0.001153	4.5
270	-0.807677	88.671131	112.902720	0.001944	3.5
271	-0.816234	88.590965	112.985308	0.001391	5.4
272	-0.841424	88.510799	113.068018	0.001853	4.1
273	-0.818356	89.510799	112.044878	0.001863	3.5
274	-0.853866	89.430634	112.126215	0.001299	4.0
275	-0.811508	90.429792	111.120812	0.000953	3.7
276	-0.782382	91.005661	110.549492	0.001335	5.5
277	-0.792904	92.005502	109.571381	0.002528	4.6
278	-0.801893	93.005502	108.610276	0.001557	4.2
279	-0.838687	92.925336	108.686702	0.001829	5.9
280	-0.793573	92.890356	108.720084	0.001060	4.6
281	-0.861783	92.811783	108.795141	0.001635	4.3
282	-0.785871	93.749576	107.906011	0.002084	6.0
283	-0.749153	93.669455	107.981406	0.001020	5.0
284	-0.783730	94.668900	107.048386	0.001356	4.3
285	-0.780750	94.588734	107.122628	0.001037	6.6
286	-0.760918	95.588733	106.203821	0.002098	5.2
287	-0.770579	95.522702	106.264005	0.000988	4.1
288	-0.834136	95.442536	106.337163	0.001266	6.2
289	-0.802660	95.365106	106.407921	0.001254	9.1
290	-0.819846	96.365062	105.501320	0.001247	6.6
291	-0.814567	96.284897	105.573431	0.001067	5.2
292	-0.793094	96.381058	105.486943	0.001910	6.0
293	-0.780462	97.380821	104.596073	0.001226	5.8
294	-0.837592	98.380810	103.719928	0.001802	4.6
295	-0.806797	99.380551	102.858551	0.001913	8.9
296	-0.790377	99.300385	102.927094	0.001470	13.2
297	-0.770990	99.220219	102.995728	0.001664	7.3
298	-0.790709	99.140053	103.064454	0.001365	12.4
299	-0.789776	99.059887	103.133272	0.002243	9.6
300	-0.799378	98.979721	103.202182	0.001707	6.2
301	-0.769544	99.979721	102.349128	0.001006	6.9
302	-0.835257	99.899555	102.416994	0.001662	5.9
303	-0.808990	99.819390	102.484949	0.001825	4.2
304	-0.820920	99.739225	102.552994	0.001325	7.5
305	-0.777447	99.659059	102.621130	0.001156	4.9
306	-0.794345	99.578894	102.689356	0.001143	6.7
307	-0.791221	99.498736	102.757667	0.001053	5.0
308	-0.816875	100.003374	102.329122	0.000911	4.4
309	-0.765714	100.046972	102.292265	0.001265	6.6
310	-0.814597	99.967445	102.359515	0.001524	5.2
311	-0.790678	100.967445	101.520279	0.001472	5.0
312	-0.829593	100.887279	101.587049	0.001830	6.9
313	-0.828752	101.048225	101.453085	0.001257	4.3
314	-0.833111	102.048225	100.628587	0.002302	6.0
315	-0.817043	103.048105	99.817478	0.001188	6.7
316	-0.801474	104.048092	99.019256	0.001069	4.4
317	-0.795459	104.697357	98.507791	0.001821	6.5
318	-0.840848	105.697323	97.730313	0.001509	4.3
319	-0.807085	105.617167	97.792182	0.001302	5.9
320	-0.809598	106.617167	97.025888	0.001470	4.6
321	-0.781328	106.538676	97.085601	0.001772	4.1
322	-0.816096	106.458510	97.146664	0.001653	4.2
323	-0.796233	106.378344	97.207803	0.001562	5.3
324	-0.823524	106.298178	97.269019	0.001031	4.5
325	-0.782449	106.218019	97.330308	0.001817	4.9
