
elastix is started at Mon Nov  6 17:20:05 2023.

which elastix:   elastix.exe
elastix runs at: DESKTOP-M7E2H4U
  Windows  Personal (x64),  (Build 9200)
  with 20220 MB memory, and 4 cores @ 1497 MHz.
-------------------------------------------------------------------------

Running elastix with parameter file 0: "F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt".

Current time: Mon Nov  6 17:20:05 2023.
Reading the elastix parameters from file ...

Installing all components.
InstallingComponents was successful.

ELASTIX version: 5.000
Command line options from ElastixBase:
-f        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1000.nii.gz
-m        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1036.nii.gz
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\registration_results\1036\
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_BSpline.txt
-priority unspecified, so NORMAL process priority
-threads  unspecified, so all available threads are used
Command line options from TransformBase:
-t0       unspecified, so no initial transform used

=============== start of ParameterFile: F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt ===============
// Example parameter file for affine registration
// C-style comments: //

// The internal pixel type, used for internal computations
// Leave to float in general.
// NB: this is not the type of the input images! The pixel
// type of the input images is automatically read from the
// images themselves.
// This setting can be changed to "short" to save some memory
// in case of very large 3D images.
10	-0.634955	0.835577	1635.265121	0.001727	8.7
11	-0.678679	1.835152	1563.683817	0.002058	6.6
12	-0.661568	1.241938	1605.388754	0.002143	8.8
13	-0.633608	2.241938	1536.315824	0.002514	12.7
14	-0.633630	1.648679	1576.558022	0.002079	4.7
15	-0.638554	1.055421	1618.965132	0.001792	5.4
16	-0.663177	2.055166	1548.761637	0.001967	9.0
17	-0.655400	3.053647	1484.471666	0.001653	9.7
18	-0.630485	2.460388	1522.010501	0.001658	9.3
19	-0.644057	1.867149	1561.495810	0.001607	7.0
20	-0.655124	1.273996	1603.078163	0.001917	4.8
21	-0.640281	0.712359	1644.545261	0.002333	6.0
22	-0.619717	1.712314	1572.140850	0.002612	8.6
23	-0.637301	1.119056	1614.307484	0.001592	6.2
24	-0.673684	2.119056	1544.481645	0.001788	9.2
25	-0.659398	1.576072	1581.628413	0.001784	8.7
26	-0.673109	0.992582	1623.590942	0.002194	4.7
27	-0.650660	1.985177	1553.477562	0.001654	8.4
28	-0.619800	2.985177	1488.709332	0.001784	6.7
29	-0.652984	2.427972	1524.116415	0.002217	6.9
30	-0.648512	1.834714	1563.713812	0.001878	7.4
31	-0.634739	2.834714	1498.107254	0.001960	6.3
32	-0.662903	2.241455	1536.347763	0.001866	7.0
33	-0.656429	1.666795	1575.297986	0.002150	7.3
34	-0.617612	2.666795	1508.736464	0.001799	8.9
35	-0.644281	3.666795	1447.571791	0.002323	7.7
36	-0.659372	3.073537	1483.245173	0.001452	6.0
37	-0.640573	2.483584	1520.507126	0.001838	6.4
38	-0.681911	3.456342	1460.028548	0.001988	8.1
39	-0.611444	4.456339	1402.674482	0.001798	8.8
40	-0.650953	3.863087	1436.143369	0.002137	7.9
41	-0.666070	3.271285	1471.160546	0.001702	48.6
42	-0.645814	4.271158	1412.952931	0.002198	10.3
43	-0.664492	5.271150	1359.169940	0.002644	30.3
44	-0.641848	4.677891	1390.572024	0.002312	5.8
45	-0.657118	5.677891	1338.447514	0.002057	13.8
46	-0.641845	5.085350	1368.850988	0.001721	8.9
47	-0.647346	6.084522	1318.352864	0.002044	5.9
48	-0.665017	5.505007	1347.177822	0.001771	7.3
49	-0.637000	6.459265	1300.360994	0.002838	5.7
50	-0.667903	7.459265	1254.668986	0.002310	8.8
51	-0.670691	8.459265	1212.079024	0.001979	5.3
52	-0.693985	9.427313	1173.516625	0.002539	8.8
53	-0.630041	10.427313	1136.175964	0.001686	6.4
54	-0.664138	11.426769	1101.156795	0.001973	5.6
55	-0.675963	10.837542	1121.536232	0.002198	6.0
56	-0.677888	11.837522	1087.382804	0.002049	4.7
57	-0.658567	12.837522	1055.247390	0.002085	8.7
58	-0.668502	13.826144	1025.291730	0.002008	7.1
59	-0.674836	14.826095	996.674555	0.001725	9.3
60	-0.662441	15.826088	969.610391	0.002097	5.1
61	-0.622234	15.233967	985.455373	0.001834	6.6
62	-0.641384	16.233962	958.988936	0.002354	8.2
63	-0.650566	17.219971	934.248677	0.002608	6.2
64	-0.682692	16.626712	948.978933	0.001890	7.4
65	-0.662900	16.033458	964.181013	0.002065	4.4
66	-0.690296	17.033458	938.830150	0.002685	8.0
67	-0.656244	16.440200	953.706382	0.001877	4.5
68	-0.665904	15.858928	968.746489	0.001510	6.2
69	-0.667572	15.267134	984.554135	0.001787	6.3
70	-0.655467	14.712519	999.844251	0.002005	5.2
71	-0.634621	15.712514	972.609960	0.001768	8.1
72	-0.636137	16.712514	946.819849	0.001891	4.4
73	-0.684139	17.708455	922.458863	0.002111	6.7
74	-0.670225	18.708455	899.228071	0.001702	4.4
75	-0.654050	18.157835	911.872620	0.001774	4.6
76	-0.685612	17.565435	925.879806	0.002424	6.9
77	-0.622408	16.972176	940.345297	0.001503	4.6
78	-0.650903	16.523088	951.599640	0.001869	5.7
79	-0.671829	15.935343	966.742275	0.001829	5.7
80	-0.661444	16.922103	941.586944	0.002786	4.2
81	-0.640697	17.920962	917.422260	0.002022	6.7
82	-0.690729	17.331677	931.526099	0.002565	4.4
83	-0.666256	18.331676	907.842258	0.002221	4.3
84	-0.668730	17.937531	917.031878	0.001823	7.4
85	-0.693848	18.936797	894.086656	0.002117	4.5
86	-0.666105	19.857457	873.939777	0.001540	5.3
87	-0.661097	19.264269	886.814998	0.002442	6.1
88	-0.645799	20.256270	865.491645	0.001776	4.1
89	-0.674128	19.663967	878.098229	0.002519	5.4
90	-0.710277	20.663967	857.022506	0.001684	6.5
91	-0.641075	21.663939	836.935318	0.001912	4.2
92	-0.678395	22.661944	817.805020	0.001604	6.4
93	-0.652548	22.069179	829.060548	0.001809	4.9
94	-0.637756	22.724576	816.633590	0.001555	4.3
95	-0.640090	23.724543	798.375008	0.001987	8.7
96	-0.688782	23.133766	809.062090	0.002171	4.4
97	-0.659305	22.540508	820.085915	0.001963	5.8
98	-0.644361	23.540352	801.676583	0.001938	6.1
99	-0.628068	24.540352	784.072929	0.001765	4.1
100	-0.693570	24.188418	790.179405	0.002327	6.6
101	-0.631346	25.188418	773.071666	0.001769	4.5
102	-0.660722	26.184243	756.755957	0.001961	4.0
103	-0.687194	27.179124	741.129233	0.001776	7.1
104	-0.658551	28.176961	726.091174	0.002584	4.7
105	-0.641004	28.933623	715.088452	0.002164	4.4
106	-0.654518	28.340364	723.686532	0.001763	6.6
107	-0.677856	29.340363	709.310689	0.002258	4.2
108	-0.626364	28.747449	717.764592	0.002304	5.8
109	-0.651465	29.747449	703.620737	0.001538	5.7
110	-0.648967	30.607416	691.895861	0.002071	4.2
111	-0.629991	30.014892	699.932042	0.001800	6.0
112	-0.621655	31.014892	686.475664	0.002113	4.7
113	-0.643375	30.421708	694.394612	0.001422	4.2
114	-0.632366	29.828458	702.499321	0.001742	6.8
115	-0.674262	30.820571	689.049856	0.001987	4.7
116	-0.659883	30.227320	697.029574	0.001506	3.9
117	-0.655017	30.835651	688.849400	0.001860	7.1
118	-0.693453	31.425172	681.103295	0.001761	4.6
119	-0.676903	30.832178	688.895555	0.002392	4.2
120	-0.662780	31.832176	675.856266	0.001642	6.7
121	-0.670682	32.832165	663.301532	0.002022	4.2
122	-0.680334	33.832165	651.204590	0.002068	5.3
123	-0.653393	33.249889	658.194108	0.001889	6.1
124	-0.647027	34.249889	646.281068	0.001787	4.4
125	-0.690445	35.150456	635.915711	0.002158	5.9
126	-0.642142	36.150456	624.788666	0.001935	5.3
127	-0.665168	37.150308	614.045887	0.001651	4.3
128	-0.635734	37.195451	613.569554	0.001868	6.8
129	-0.685227	38.161495	603.550623	0.002072	4.4
130	-0.657410	37.568236	609.664204	0.001759	4.1
131	-0.683535	36.975243	615.900085	0.001596	6.8
132	-0.663094	36.454092	621.486754	0.002269	4.5
133	-0.682350	35.860834	627.971048	0.001913	3.9
134	-0.669077	36.860832	617.117940	0.002371	7.0
135	-0.623090	37.815569	607.100433	0.001892	4.4
136	-0.660496	38.774021	597.365823	0.001805	3.9
137	-0.651936	38.180762	603.354128	0.001918	7.8
138	-0.667315	38.722340	597.882758	0.001798	4.1
139	-0.678695	38.134704	603.824064	0.002095	3.9
140	-0.643394	38.979775	595.316630	0.002577	6.3
141	-0.632032	38.386519	601.263689	0.001663	4.4
142	-0.645149	37.793260	607.330794	0.002264	7.8
143	-0.678632	38.793120	597.175015	0.001884	4.5
144	-0.635683	38.199861	603.159476	0.002087	4.6
145	-0.695031	39.199861	593.140195	0.001835	5.4
146	-0.684025	38.606602	599.043660	0.001597	4.9
147	-0.669943	38.388679	601.241816	0.001963	4.4
148	-0.656947	37.795420	607.308478	0.002056	4.7
149	-0.643253	37.255089	612.941427	0.001655	4.3
150	-0.666746	38.196439	603.194347	0.001997	4.3
151	-0.671336	39.196439	593.173915	0.001957	4.7
152	-0.662846	40.186576	583.575021	0.001989	5.6
153	-0.623283	40.065749	584.729699	0.002165	4.4
154	-0.686482	40.807334	577.713919	0.001843	5.0
155	-0.676971	40.214076	583.312856	0.002622	6.0
156	-0.665816	41.214076	573.936958	0.001602	4.6
157	-0.632338	42.214076	564.857699	0.001504	8.2
158	-0.674870	41.967137	567.072906	0.002727	4.2
159	-0.668543	42.967137	558.207840	0.002059	5.9
160	-0.652577	43.967136	549.615689	0.002055	5.1
161	-0.649362	44.440812	545.637444	0.001920	4.0
162	-0.661350	45.440477	537.427765	0.002349	6.0
163	-0.677861	44.847327	542.268895	0.001822	4.8
164	-0.659882	45.751498	534.923687	0.001689	5.0
165	-0.678102	45.158421	539.719004	0.001643	6.1
166	-0.666305	44.617193	544.170755	0.001677	4.7
167	-0.680682	45.613463	536.032139	0.001570	4.7
168	-0.665392	45.020268	540.848418	0.002263	5.9
169	-0.660331	46.018156	532.795279	0.001850	4.3
170	-0.663674	47.018156	524.962146	0.002421	4.4
171	-0.681086	46.472271	529.209359	0.001851	7.1
172	-0.652149	47.455755	521.606361	0.002045	4.7
173	-0.661671	47.644782	520.170014	0.001992	14.1
174	-0.659720	48.643333	512.711782	0.001498	9.0
175	-0.646011	48.403657	514.482358	0.002122	15.1
176	-0.676286	47.821265	518.836104	0.001795	6.7
177	-0.670079	48.821244	511.405340	0.001968	4.7
178	-0.666013	49.821244	504.184272	0.002132	6.0
179	-0.673504	50.819074	497.179308	0.002056	4.9
180	-0.655676	50.225815	501.320445	0.001833	10.1
181	-0.684070	51.225815	494.379432	0.001759	4.9
182	-0.650963	50.632830	498.471959	0.001706	7.5
183	-0.652432	51.632810	491.609196	0.001872	5.1
184	-0.679249	51.039551	495.657686	0.001794	8.1
185	-0.636191	50.446315	499.773249	0.001959	5.5
186	-0.649998	51.426417	493.010131	0.002393	4.8
187	-0.667825	50.833158	497.081823	0.002273	5.7
188	-0.662250	50.288855	500.877134	0.002119	6.2
189	-0.641849	49.695596	505.080362	0.002006	4.7
190	-0.675126	50.695596	498.035573	0.002057	6.6
191	-0.661470	51.342170	493.584269	0.002327	5.5
192	-0.641038	52.341932	486.855965	0.001923	6.7
193	-0.670315	53.341932	480.307092	0.001900	7.0
194	-0.655602	54.338294	473.954947	0.002457	6.8
195	-0.643416	55.338294	467.746334	0.001661	5.4
196	-0.667685	56.338189	461.698908	0.002038	5.0
197	-0.665476	57.338179	455.805298	0.001853	5.7
198	-0.649295	56.744967	459.283197	0.002046	4.3
199	-0.634224	57.744967	453.450657	0.002079	8.8
200	-0.651614	58.744941	447.764544	0.002108	4.4
201	-0.663451	58.227567	450.688551	0.002305	4.4
202	-0.639762	57.731818	453.526389	0.002345	8.5
203	-0.684842	57.138712	456.968846	0.001566	4.6
204	-0.688901	58.137787	451.199843	0.002125	6.0
205	-0.668374	58.906138	446.861258	0.002063	6.4
206	-0.680409	58.428878	449.546289	0.001355	5.6
207	-0.684110	59.393172	444.154102	0.002054	7.4
208	-0.653448	60.393162	438.697260	0.002044	5.4
209	-0.639692	59.881336	441.473388	0.001704	5.8
210	-0.667464	59.288077	444.735490	0.001645	5.1
211	-0.646043	60.277452	439.321808	0.001773	6.4
212	-0.681681	60.203812	439.720209	0.002279	5.4
213	-0.670561	59.610553	442.956359	0.002124	4.5
214	-0.633721	59.017295	446.240495	0.001633	5.2
215	-0.680737	58.667451	448.200074	0.001822	4.6
216	-0.630235	58.074375	451.561676	0.001704	4.9
217	-0.671091	57.481151	454.974941	0.001756	5.1
218	-0.634288	56.887893	458.440405	0.001700	7.9
219	-0.668948	57.840134	452.903307	0.002158	4.3
220	-0.667342	58.134566	451.218212	0.001839	7.0
221	-0.642217	57.576202	454.424574	0.001490	4.9
222	-0.672399	58.576058	448.714826	0.001778	5.0
223	-0.671703	57.983782	452.079607	0.001649	6.8
224	-0.669288	58.980909	446.443506	0.002068	5.0
225	-0.636036	58.387650	449.779749	0.001759	8.1
226	-0.651163	57.830038	452.961307	0.002259	4.7
227	-0.627532	58.830038	447.287236	0.001840	4.8
228	-0.623755	58.246114	450.583069	0.001731	6.2
229	-0.661601	57.652869	453.981626	0.001827	4.7
230	-0.651994	57.059617	457.431877	0.001944	7.3
231	-0.631491	56.495270	460.763051	0.002282	6.0
232	-0.636335	57.495270	454.893104	0.001862	6.1
233	-0.627700	57.871837	452.721260	0.001698	8.3
234	-0.664306	57.278723	456.151507	0.002260	5.2
235	-0.673311	58.278723	450.397737	0.001445	6.3
236	-0.641342	59.278653	444.787696	0.001798	6.7
237	-0.659588	59.456574	443.804097	0.001579	8.1
238	-0.698347	60.456574	438.355746	0.001719	6.6
239	-0.669037	59.863323	441.571730	0.001609	6.3
240	-0.657095	59.301799	444.659495	0.001467	5.0
241	-0.708897	60.301796	439.190262	0.002100	7.2
242	-0.663592	59.712391	442.397468	0.001924	7.6
243	-0.671910	60.712079	436.985054	0.002338	10.1
244	-0.655792	61.711578	431.704460	0.002168	8.1
245	-0.715169	61.118320	434.823281	0.001457	5.4
246	-0.647797	62.118310	429.591956	0.001781	5.1
247	-0.671090	61.540507	432.599197	0.001840	6.2
248	-0.633041	60.947249	435.731007	0.001975	5.4
249	-0.646819	61.947246	430.477912	0.002172	5.2
250	-0.693403	62.947246	425.349954	0.001961	5.0
251	-0.649594	63.947246	420.342730	0.001805	7.6
252	-0.685791	63.354154	423.298151	0.001906	9.6
253	-0.666509	62.834800	425.920469	0.001983	6.1
254	-0.712203	63.834800	420.899882	0.002352	6.5
255	-0.656184	64.834800	415.996278	0.002152	4.5
256	-0.665688	64.241543	418.891494	0.002200	6.4
257	-0.660506	63.648284	421.827300	0.001718	7.1
258	-0.635239	64.646870	416.909073	0.002283	5.8
259	-0.650558	65.645101	412.105899	0.002111	6.8
260	-0.690956	65.051842	414.947039	0.002168	5.0
261	-0.649787	64.462473	417.808610	0.001578	9.1
262	-0.678838	63.874060	420.705185	0.001923	6.6
263	-0.662398	64.874060	415.806090	0.001866	8.9
264	-0.672083	64.287233	418.667087	0.001856	5.6
265	-0.662212	63.693974	421.599738	0.001587	10.6
266	-0.689641	64.693974	416.679911	0.002333	12.9
267	-0.668425	64.171570	419.235636	0.001864	5.0
268	-0.688290	63.578315	422.176268	0.002132	7.0
269	-0.672527	64.578315	417.243053	0.001910	4.8
270	-0.650057	63.985093	420.155534	0.001847	6.9
271	-0.675528	64.985093	415.269159	0.002471	5.8
272	-0.644973	64.391834	418.154236	0.001749	6.7
273	-0.633616	63.798576	421.079681	0.001959	7.1
274	-0.668855	63.205325	424.046308	0.002265	5.1
275	-0.644976	62.612067	427.055073	0.001595	6.8
276	-0.640889	63.592841	422.103770	0.001471	4.6
277	-0.646889	62.999583	425.084936	0.001927	5.0
278	-0.691139	63.999580	420.083925	0.001949	5.4
279	-0.672799	64.999579	415.199207	0.001845	6.3
280	-0.652513	64.415837	418.036731	0.001896	7.4
281	-0.656886	65.019825	415.101486	0.001457	7.8
282	-0.669053	66.017020	410.344520	0.001935	6.6
283	-0.693985	67.010725	405.711434	0.001592	5.1
284	-0.655597	68.003478	401.186088	0.002024	11.4
285	-0.669460	67.423483	403.817582	0.001244	5.8
286	-0.645639	66.861577	406.400139	0.002111	9.2
287	-0.674127	66.269517	409.157270	0.001776	5.6
288	-0.674787	65.787518	411.429641	0.001674	8.7
289	-0.684761	66.785417	406.752720	0.002315	5.9
290	-0.693196	66.235840	409.315224	0.002118	8.8
291	-0.658592	67.235839	404.676351	0.001699	4.7
292	-0.678770	66.642580	407.415633	0.001694	8.7
293	-0.706798	67.640033	402.831045	0.001748	5.9
294	-0.645826	67.047140	405.543635	0.001730	6.8
295	-0.664292	68.033402	401.051253	0.001709	8.7
296	-0.685871	67.766047	402.259180	0.001711	9.0
297	-0.676986	67.186866	404.901080	0.002017	10.8
298	-0.686285	66.594091	407.641166	0.002137	5.1
299	-0.671855	67.582572	403.092353	0.001968	7.0
300	-0.694164	67.093886	405.328437	0.002521	6.1
301	-0.649031	68.089030	400.800832	0.001618	5.9
302	-0.643194	67.495771	403.487724	0.001564	8.8
303	-0.661537	68.319259	399.767726	0.001828	7.1
304	-0.651747	68.685492	398.135267	0.001908	10.2
305	-0.666606	69.685492	393.744980	0.002289	9.6
306	-0.637791	70.685492	389.450463	0.001662	4.7
307	-0.676834	70.092233	391.986846	0.002055	7.2
308	-0.658513	69.718629	393.601157	0.001850	6.4
309	-0.686331	70.718627	389.309768	0.001603	6.9
310	-0.659913	71.475082	386.125176	0.001998	8.8
311	-0.665685	70.881823	388.618293	0.002201	6.7
312	-0.677206	70.348614	390.886690	0.001552	8.3
313	-0.652167	69.755368	393.441820	0.002057	7.4
314	-0.678982	69.162110	396.030632	0.001922	5.6
315	-0.658706	70.162110	391.686386	0.002334	7.2
316	-0.672339	69.568853	394.252066	0.001712	8.0
317	-0.655756	68.976374	396.848147	0.001685	6.3
318	-0.636722	69.332318	395.284415	0.002128	6.1
319	-0.656780	70.328717	390.971850	0.001888	7.4
320	-0.698137	69.749013	393.469372	0.001992	5.9
321	-0.633257	69.155755	396.058547	0.001638	7.3
322	-0.670332	68.562632	398.681421	0.002736	4.9
323	-0.670405	69.524363	394.445827	0.002074	6.4
324	-0.635417	68.931104	397.047912	0.002025	4.8
325	-0.693755	68.337907	399.684284	0.001842	6.7
326	-0.660978	67.744654	402.356149	0.002473	5.5
327	-0.708035	67.151855	405.061893	0.001446	7.2
328	-0.674270	68.151843	400.518441	0.001900	8.5
329	-0.654016	67.558626	403.201347	0.001905	4.9
330	-0.671730	68.558480	398.699903	0.002084	5.4
331	-0.662536	69.556273	394.306835	0.001720	5.0
332	-0.704189	70.556272	390.000120	0.002036	4.7
333	-0.662689	71.556264	385.786500	0.001893	7.6
334	-0.650968	72.556264	381.662924	0.001708	5.3
335	-0.673885	73.553299	377.638406	0.002135	8.6
336	-0.651544	74.553245	373.686497	0.002138	6.6
337	-0.686742	73.959988	376.021080	0.001690	7.0
338	-0.665534	74.959988	372.102561	0.002677	5.9
339	-0.637635	75.952656	368.292720	0.001893	7.4
340	-0.659283	76.952549	364.533213	0.001641	6.0
341	-0.655578	77.927087	360.942170	0.001862	13.2
342	-0.672066	77.333828	363.119772	0.001965	6.4
343	-0.664758	76.740569	365.323810	0.002379	9.2
344	-0.679538	77.740522	361.624148	0.001846	6.3
345	-0.704095	78.740522	357.998499	0.001718	10.4
346	-0.682210	78.147264	360.140623	0.001990	9.1
347	-0.640383	77.555725	362.302213	0.002367	4.9
348	-0.625612	78.551916	358.676747	0.002264	8.1
349	-0.645920	78.071566	360.415795	0.001840	6.0
350	-0.639861	77.482203	362.572690	0.001833	8.0
351	-0.658835	78.482160	358.928245	0.001675	5.9
352	-0.665196	79.482160	355.356188	0.001700	5.9
353	-0.692452	78.888904	357.466705	0.001974	5.8
354	-0.681811	79.227476	356.259169	0.001906	5.6
355	-0.663371	78.636663	358.371671	0.001543	8.2
356	-0.683784	79.364423	355.773053	0.001764	4.9
357	-0.682417	78.954170	357.233292	0.001704	7.1
358	-0.675334	79.948971	353.712939	0.001788	6.4
359	-0.664196	79.355712	355.803934	0.001775	4.7
360	-0.670467	80.344872	352.331168	0.001799	7.2
361	-0.651173	79.857766	354.032798	0.001538	5.7
362	-0.662816	80.835078	350.635143	0.001713	15.1
363	-0.633402	81.736704	347.557940	0.001789	12.9
364	-0.682119	81.143446	349.576589	0.001572	10.5
365	-0.682426	82.143446	346.187361	0.001474	6.6
366	-0.644337	81.725464	347.595970	0.002154	9.4
367	-0.656834	82.247641	345.837997	0.002816	4.2
368	-0.694242	83.247641	342.520531	0.002656	6.6
369	-0.686752	84.247641	339.266107	0.001980	5.5
370	-0.633617	83.654382	341.189318	0.001786	5.0
371	-0.683040	84.654382	337.960022	0.002041	9.0
372	-0.625916	84.061123	339.868413	0.001767	4.6
373	-0.669796	85.061123	336.663955	0.001820	6.7
374	-0.712103	84.467985	338.557310	0.002536	5.4
375	-0.668617	84.062340	339.864478	0.002226	4.1
376	-0.671498	83.469081	341.794499	0.001797	7.9
377	-0.648291	82.875822	343.746566	0.002062	5.2
378	-0.624507	82.320697	345.593460	0.001998	6.9
379	-0.674506	83.320697	342.280661	0.002025	6.7
380	-0.678167	82.727440	344.238297	0.001606	4.6
381	-0.645920	83.727440	340.951305	0.001890	8.4
382	-0.681992	84.639791	338.006700	0.001489	4.6
383	-0.668040	85.581702	335.019581	0.002766	6.8
384	-0.682329	85.156137	336.362630	0.001713	6.0
385	-0.656671	86.156137	333.223634	0.001864	4.7
386	-0.718550	85.563490	335.076839	0.001841	6.6
387	-0.662324	86.545295	332.017846	0.001581	4.9
388	-0.690531	87.545239	328.959220	0.002118	7.8
389	-0.686137	86.951982	330.767037	0.002034	5.2
390	-0.678486	86.358723	332.594839	0.001769	7.0
391	-0.692512	85.765465	334.442953	0.002040	6.3
392	-0.658084	86.765465	331.339519	0.002355	4.9
393	-0.686984	87.765465	328.293152	0.002194	6.9
394	-0.667462	87.172206	330.093640	0.001681	4.8
395	-0.707704	86.578947	331.913986	0.002136	6.0
396	-0.676743	85.986266	333.752719	0.002238	5.2
397	-0.674462	86.981180	330.677598	0.001803	4.6
398	-0.703675	87.981180	327.643334	0.002132	7.4
399	-0.652251	87.517997	329.041802	0.001958	5.3
400	-0.642662	88.516421	326.042040	0.002001	5.2
401	-0.672543	87.923162	327.817854	0.001519	6.5
402	-0.659068	88.909288	324.876613	0.001893	5.6
403	-0.664504	88.316032	326.639713	0.001664	7.3
404	-0.662387	87.729367	328.402144	0.002242	4.6
405	-0.650627	88.700431	325.495141	0.001531	4.3
406	-0.645699	88.120226	327.225837	0.001470	6.9
407	-0.669670	87.527098	329.014208	0.001636	5.3
408	-0.651625	88.527087	326.010289	0.001780	6.7
409	-0.681354	89.524460	323.068370	0.002152	6.8
410	-0.673285	90.523694	320.173732	0.001855	4.6
411	-0.719297	89.930449	321.885987	0.002414	7.9
412	-0.683312	89.337191	323.616697	0.002314	5.0
413	-0.680884	90.337171	320.710119	0.001791	8.9
414	-0.671850	91.337171	317.855230	0.001913	5.1
415	-0.688544	90.743912	319.542753	0.002068	6.9
416	-0.673701	90.150665	321.248257	0.001943	5.4
417	-0.655083	90.297426	320.824646	0.002587	9.8
418	-0.676858	91.297426	317.967728	0.001696	5.6
419	-0.658722	90.730611	319.580793	0.001801	6.5
420	-0.671951	90.158302	321.226185	0.002400	5.2
421	-0.645452	89.565043	322.949788	0.001589	9.0
422	-0.682062	90.563864	320.058449	0.002211	4.9
423	-0.678388	89.973145	321.762146	0.002332	7.0
424	-0.688164	90.687928	319.702926	0.001911	5.9
425	-0.665446	91.687884	316.865983	0.002196	6.1
426	-0.666448	92.578896	314.380211	0.002064	5.6
427	-0.651354	93.578894	311.636427	0.001756	5.9
428	-0.650372	92.985636	313.258395	0.001911	7.7
429	-0.653770	92.392377	314.897334	0.002228	6.0
430	-0.683731	93.392377	312.144552	0.002344	11.5
431	-0.631877	92.799118	313.771827	0.002337	8.9
432	-0.682550	92.205860	315.416157	0.002036	15.1
433	-0.678488	91.619677	317.057890	0.001756	15.4
434	-0.669271	92.619506	314.267845	0.001676	6.1
435	-0.663651	92.026250	315.917383	0.001816	4.8
436	-0.685752	91.432993	317.584336	0.001884	10.6
437	-0.671352	91.507658	317.373572	0.002096	8.0
438	-0.666490	92.507658	314.577518	0.002156	5.5
439	-0.624117	91.914399	316.230326	0.002291	6.3
440	-0.671150	92.912729	313.458887	0.002120	6.8
441	-0.651353	93.912727	310.731092	0.001983	18.2
442	-0.665737	94.912668	308.050516	0.001831	5.9
443	-0.665319	95.912639	305.415716	0.001915	9.7
444	-0.656362	95.319400	306.973360	0.001554	6.9
445	-0.662239	96.317421	304.361934	0.001489	7.3
446	-0.643606	95.731911	305.888569	0.001751	9.6
447	-0.659188	95.174443	307.356388	0.001731	5.5
448	-0.645496	95.931693	305.365949	0.001710	9.2
449	-0.698809	95.338447	306.923103	0.002825	6.6
450	-0.657920	96.338447	304.307395	0.001649	6.8
451	-0.676041	97.338447	301.735895	0.002490	7.9
452	-0.678277	98.338256	299.207969	0.002209	5.7
453	-0.662771	97.744998	300.702833	0.002003	7.0
454	-0.665011	97.213183	302.055627	0.002270	5.5
455	-0.684188	96.634381	303.541846	0.001806	5.1
456	-0.664609	97.627147	301.001567	0.002966	8.4
457	-0.695787	98.575106	298.615309	0.002087	4.6
458	-0.642721	99.575106	296.138718	0.002131	6.3
459	-0.681502	100.569882	293.715488	0.001242	6.1
460	-0.670769	99.976624	295.155842	0.002019	4.7
461	-0.690234	99.385706	296.604625	0.001604	7.8
462	-0.675071	100.385705	294.161139	0.002155	4.7
463	-0.700992	101.385694	291.757608	0.001972	6.9
464	-0.668624	102.385686	289.393028	0.001934	6.5
465	-0.661262	103.347002	287.155754	0.002329	7.1
466	-0.660647	102.753744	288.532340	0.002523	4.9
467	-0.646326	102.160511	289.922128	0.001617	5.6
468	-0.682237	101.568592	291.322244	0.002127	8.7
469	-0.661701	100.981694	292.723901	0.001734	6.0
470	-0.674028	101.981694	290.343678	0.001779	8.1
471	-0.644867	101.394626	291.736315	0.001868	4.6
472	-0.665599	102.394626	289.372061	0.001735	6.5
473	-0.660772	102.544472	289.021085	0.001967	5.1
474	-0.670024	103.544472	286.700460	0.002038	5.5
475	-0.672211	104.115206	285.392627	0.001810	8.3
476	-0.681079	103.545739	286.697542	0.001732	5.2
477	-0.704119	104.504460	284.507478	0.002055	6.8
478	-0.675871	103.911201	285.858730	0.002437	5.6
479	-0.657504	103.317942	287.222879	0.002559	9.1
480	-0.660560	102.724684	288.600109	0.001716	5.2
481	-0.646826	103.616961	286.533686	0.002131	4.4
482	-0.669020	104.616599	284.253495	0.001516	7.8
483	-0.648236	105.616579	282.008546	0.001908	4.7
484	-0.698766	106.616579	279.798735	0.001487	7.1
485	-0.703308	107.183540	278.561172	0.002110	4.5
486	-0.684388	106.590338	279.856279	0.001929	4.4
487	-0.670381	106.680636	279.658360	0.001950	6.5
488	-0.639634	107.680272	277.485869	0.001712	5.0
489	-0.694467	108.680266	275.346113	0.002443	4.7
490	-0.675025	109.542746	273.526936	0.001761	7.5
491	-0.690507	109.210278	274.225336	0.001613	4.3
492	-0.676325	110.192209	272.172850	0.002224	6.9
493	-0.667061	110.279171	271.992555	0.001466	5.8
494	-0.675938	109.696934	273.204245	0.001645	4.4
495	-0.689370	110.537546	271.458290	0.002455	6.9
496	-0.665758	110.902985	270.706211	0.001952	4.5
