
elastix is started at Mon Nov  6 17:14:20 2023.

which elastix:   elastix.exe
elastix runs at: DESKTOP-M7E2H4U
  Windows  Personal (x64),  (Build 9200)
  with 20220 MB memory, and 4 cores @ 1497 MHz.
-------------------------------------------------------------------------

Running elastix with parameter file 0: "F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt".

Current time: Mon Nov  6 17:14:20 2023.
Reading the elastix parameters from file ...

Installing all components.
InstallingComponents was successful.

ELASTIX version: 5.000
Command line options from ElastixBase:
-f        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1000.nii.gz
-m        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1013.nii.gz
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\registration_results\1013\
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_BSpline.txt
-priority unspecified, so NORMAL process priority
-threads  unspecified, so all available threads are used
Command line options from TransformBase:
-t0       unspecified, so no initial transform used

=============== start of ParameterFile: F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt ===============
// Example parameter file for affine registration
// C-style comments: //

// The internal pixel type, used for internal computations
// Leave to float in general.
// NB: this is not the type of the input images! The pixel
// type of the input images is automatically read from the
// images themselves.
// This setting can be changed to "short" to save some memory
// in case of very large 3D images.
76	-0.701709	25.774101	696.760958	0.002395	4.5
77	-0.673818	25.133978	706.428725	0.002474	5.5
78	-0.688739	24.504075	716.207672	0.002235	5.8
79	-0.684149	25.504072	700.806753	0.003247	4.2
80	-0.677401	26.504072	686.054191	0.002376	6.1
81	-0.681254	27.504072	671.909932	0.001683	5.2
82	-0.713127	26.871207	680.792690	0.002648	4.0
83	-0.695281	27.871207	666.862347	0.001895	5.7
84	-0.696175	28.870872	653.495036	0.003287	5.3
85	-0.711959	28.292131	661.167761	0.002938	4.0
86	-0.685197	29.292131	648.021216	0.002465	5.9
87	-0.670774	30.292130	635.387287	0.002305	4.5
88	-0.673486	29.704806	642.747111	0.002256	4.0
89	-0.700707	30.619246	631.360787	0.002004	5.9
90	-0.711628	30.008607	638.918986	0.002346	5.5
91	-0.661130	29.366419	647.065412	0.002249	4.5
92	-0.677667	28.725376	655.407157	0.002304	6.9
93	-0.686790	29.725376	642.486461	0.003151	4.4
94	-0.671334	30.725376	630.065353	0.003060	6.1
95	-0.659455	31.725376	618.115408	0.001726	6.7
96	-0.690164	31.083037	625.738618	0.002796	4.4
97	-0.709719	30.440698	633.552200	0.001779	8.3
98	-0.650490	29.854445	640.855831	0.002060	4.8
99	-0.655678	30.854445	628.497088	0.003058	5.8
100	-0.693762	30.212217	636.378765	0.002221	6.2
101	-0.657895	31.212217	624.190453	0.002430	4.6
102	-0.694395	32.211448	612.469102	0.002461	7.7
103	-0.706986	31.569108	619.952833	0.002396	4.2
104	-0.691150	32.567895	608.393653	0.002506	5.1
105	-0.675772	31.925924	615.773240	0.002072	5.9
106	-0.700458	32.925916	604.354457	0.002065	4.6
107	-0.670861	33.925892	593.351632	0.002266	5.7
108	-0.667051	34.925203	582.749208	0.002432	5.6
109	-0.684165	34.283359	589.514970	0.002571	4.9
110	-0.657603	35.283359	579.040915	0.001838	7.4
111	-0.676715	34.641019	585.725567	0.002475	4.7
112	-0.668252	35.641018	575.384565	0.002497	4.5
113	-0.648150	35.192208	579.980193	0.002349	6.7
114	-0.650143	34.549869	586.686670	0.002243	4.7
115	-0.700870	33.942918	593.167762	0.001981	5.3
116	-0.672659	33.302486	600.163457	0.002773	5.8
117	-0.690441	34.288545	589.459672	0.001963	4.1
118	-0.697135	33.646206	596.388481	0.002375	5.8
119	-0.693554	33.036860	603.113640	0.001919	7.0
120	-0.684763	34.036852	592.155374	0.002780	4.0
121	-0.666330	35.036762	581.589055	0.002313	7.5
122	-0.693104	34.394423	588.333012	0.002464	4.0
123	-0.691580	35.394423	577.900544	0.002460	5.3
124	-0.681270	34.752083	584.558740	0.002363	6.5
125	-0.695552	35.752083	574.258524	0.002616	4.4
126	-0.666995	35.351346	578.342311	0.002114	7.2
127	-0.692604	34.709009	585.010719	0.002796	5.4
128	-0.665518	35.476866	577.056944	0.002641	5.1
129	-0.692998	36.476866	567.017131	0.002452	6.6
130	-0.664601	37.476866	557.320697	0.002446	4.4
131	-0.699290	36.834527	563.510579	0.002096	6.2
132	-0.685876	37.834182	553.935933	0.003186	5.5
133	-0.724342	38.834182	544.678082	0.002944	4.6
134	-0.696097	39.827420	535.784152	0.002114	7.1
135	-0.665145	40.824611	527.142298	0.002758	5.1
136	-0.674382	41.824611	518.751600	0.002101	6.6
137	-0.690000	41.182272	524.110276	0.003369	5.8
138	-0.694716	42.182272	515.815065	0.002983	4.1
139	-0.678443	41.539932	521.112934	0.002229	8.3
140	-0.689521	42.534995	512.951446	0.002581	4.8
141	-0.650969	41.918480	517.977669	0.002348	8.6
142	-0.668122	41.276141	523.320285	0.002537	6.0
143	-0.688290	40.633801	528.774260	0.001831	7.2
144	-0.668056	40.020420	534.089531	0.002290	6.6
145	-0.712781	39.497075	538.709808	0.002106	5.5
146	-0.690522	38.854740	544.491002	0.002563	6.6
147	-0.693498	38.277944	549.789104	0.002059	4.8
148	-0.674268	39.277944	540.668204	0.002390	6.3
149	-0.664033	40.267526	531.935428	0.002378	5.3
150	-0.677191	39.625186	537.571421	0.002638	4.9
151	-0.698850	40.625186	528.848178	0.001605	6.0
152	-0.685995	40.215422	532.388189	0.001982	5.4
153	-0.673132	41.215161	523.833215	0.002748	5.6
154	-0.706492	42.215161	515.546703	0.002507	5.5
155	-0.684834	41.573966	520.829506	0.002504	4.9
156	-0.683417	42.573966	512.637009	0.001708	7.7
157	-0.667298	43.570466	504.725603	0.002099	4.7
158	-0.699144	42.928443	509.794484	0.002303	5.7
159	-0.690291	43.928443	501.942848	0.002071	6.2
160	-0.662447	43.286164	506.957731	0.002045	4.3
161	-0.645338	44.166331	500.110521	0.002316	7.2
162	-0.673297	45.163079	492.576345	0.001858	5.0
163	-0.731550	44.520742	497.405353	0.002552	4.3
164	-0.678000	45.520451	489.930047	0.001868	9.7
165	-0.711152	46.520445	482.674062	0.001812	4.4
166	-0.691934	45.878106	487.309967	0.002137	11.8
167	-0.700870	46.878106	480.130775	0.002433	6.5
168	-0.677130	47.878100	473.160081	0.002026	8.4
169	-0.701778	48.876719	466.398081	0.001967	9.9
170	-0.676665	49.876710	459.817725	0.002597	5.5
171	-0.704586	50.871186	453.455261	0.002425	9.3
172	-0.673215	51.871182	447.232594	0.001899	5.8
173	-0.678064	51.245802	451.103965	0.002054	12.0
174	-0.672697	51.393118	450.185994	0.003079	5.8
175	-0.688091	50.750778	454.216223	0.002733	6.8
176	-0.699242	50.108439	458.319266	0.002125	11.8
177	-0.688044	49.466100	462.497112	0.002347	4.1
178	-0.693875	50.466100	456.025553	0.002866	12.1
179	-0.703751	49.826449	460.144028	0.001788	11.7
180	-0.667897	49.185448	464.346509	0.001866	5.6
181	-0.703347	50.181523	457.848694	0.002121	10.3
182	-0.676088	49.539184	462.017927	0.002387	5.6
183	-0.689944	48.896845	466.263787	0.001856	11.6
184	-0.729942	48.254505	470.588410	0.003390	5.4
185	-0.675112	49.253003	463.899991	0.002718	9.0
186	-0.681659	48.610671	468.180626	0.002513	4.7
187	-0.705199	48.008129	472.268528	0.002271	9.7
188	-0.686443	47.371949	476.662846	0.002613	4.6
189	-0.687142	48.371948	469.791728	0.002780	9.4
190	-0.681224	47.729609	474.182351	0.002750	4.6
191	-0.699723	47.087270	478.655816	0.002155	8.8
192	-0.653252	46.444930	483.214491	0.002206	4.7
193	-0.697606	45.802592	487.860823	0.002819	7.4
194	-0.679968	46.802592	480.665511	0.003481	5.1
195	-0.676059	47.802592	473.679357	0.003154	6.1
196	-0.683417	48.802592	466.893372	0.002567	5.2
197	-0.681167	48.160253	471.229734	0.003268	4.8
198	-0.661301	49.160130	464.514071	0.003022	6.6
199	-0.669733	50.160130	457.986341	0.002752	4.2
200	-0.665521	49.517791	462.158093	0.003205	4.6
201	-0.677072	50.517791	455.695951	0.002347	5.7
202	-0.686737	51.517791	449.412032	0.002411	5.6
203	-0.718100	50.875499	453.428054	0.002590	5.5
204	-0.706035	51.875499	447.206100	0.002361	5.2
205	-0.704848	51.233159	451.182917	0.002608	5.1
206	-0.698960	50.611889	455.097163	0.002016	6.9
207	-0.703500	49.970240	459.211744	0.002435	5.2
208	-0.681221	50.970240	452.831165	0.002248	4.3
209	-0.653089	50.327900	456.909111	0.003576	11.5
210	-0.683557	51.327900	450.591921	0.002605	6.8
211	-0.687147	52.327900	444.447030	0.002060	6.7
212	-0.701835	52.373464	444.171039	0.002389	5.6
213	-0.694227	51.731126	448.093812	0.002460	6.9
214	-0.633181	51.090271	452.077198	0.002043	5.3
215	-0.692927	50.447931	456.141515	0.003056	5.6
216	-0.659208	50.674816	454.697608	0.001782	5.0
217	-0.692502	51.669413	448.474346	0.002820	5.7
218	-0.689286	52.669411	442.386700	0.002261	5.4
219	-0.697067	53.669411	436.462096	0.002560	4.9
220	-0.702528	53.434914	437.837107	0.002532	6.6
221	-0.675891	52.792575	441.648331	0.001919	6.0
222	-0.686533	53.790037	435.758145	0.002321	6.6
223	-0.687160	53.225828	439.070446	0.001984	6.9
224	-0.720033	53.876444	435.255281	0.002421	5.2
225	-0.675482	53.234104	439.021496	0.002676	9.3
226	-0.681374	54.113068	433.884120	0.002253	7.7
227	-0.663560	53.500201	437.453421	0.002181	7.5
228	-0.655623	54.500158	431.659592	0.002770	5.4
229	-0.688543	53.857819	435.363573	0.001958	6.6
230	-0.674634	54.857819	429.624368	0.001801	4.7
231	-0.643801	55.529165	425.855525	0.002698	7.2
232	-0.668352	54.942881	429.143158	0.001879	5.3
233	-0.690185	54.408875	432.182119	0.001962	6.4
234	-0.678824	53.766624	435.894597	0.002460	6.3
235	-0.679912	53.978079	434.665281	0.002067	5.1
236	-0.675736	54.977747	428.946222	0.002198	6.0
237	-0.702195	54.583806	431.181879	0.002229	6.9
238	-0.709101	53.943423	434.866278	0.002213	5.7
239	-0.682965	54.943423	429.140091	0.001951	5.5
240	-0.672800	54.612621	431.017565	0.001854	5.0
241	-0.703440	54.003414	434.518455	0.001945	5.8
242	-0.698489	53.523759	437.315135	0.002624	5.1
243	-0.682187	52.881439	441.117118	0.001774	10.5
244	-0.678783	52.239114	444.985825	0.002305	5.3
245	-0.724893	53.239114	438.991871	0.002072	5.2
246	-0.705353	52.603888	442.780515	0.002070	6.2
247	-0.694776	53.135613	439.604752	0.002099	5.4
248	-0.659502	52.513164	443.326964	0.002142	7.0
249	-0.676679	53.432492	437.851355	0.002202	5.1
250	-0.697193	54.432492	432.046810	0.003134	4.4
251	-0.685349	53.790153	435.757468	0.002601	6.7
252	-0.700915	54.790139	430.008023	0.002498	4.3
253	-0.668300	55.790139	424.408241	0.001879	4.4
254	-0.729616	55.149258	427.980105	0.003721	9.8
255	-0.694014	56.149258	422.432675	0.002440	5.0
256	-0.684839	57.149258	417.027215	0.003324	7.8
257	-0.668575	56.506919	420.483333	0.002139	4.6
258	-0.676537	55.864580	423.997214	0.002038	6.5
259	-0.689450	56.863460	418.557919	0.002340	4.1
260	-0.694450	57.863459	413.250545	0.002700	5.0
261	-0.679349	57.224402	416.626610	0.003115	5.6
262	-0.703328	58.224402	411.367793	0.002109	4.4
263	-0.676338	59.221652	406.254007	0.001947	5.2
264	-0.688130	58.674232	409.045270	0.002168	6.7
265	-0.703595	59.674231	403.974938	0.002388	4.6
266	-0.696595	59.784376	403.424142	0.002055	6.7
267	-0.689994	60.784373	398.491377	0.001915	5.0
268	-0.714541	61.784371	393.677783	0.002264	4.1
269	-0.712137	62.784371	388.979081	0.002792	6.5
270	-0.678964	62.142031	391.984259	0.002141	4.1
271	-0.683412	61.499707	395.036159	0.003252	4.6
272	-0.688693	62.499707	390.305171	0.001641	6.7
273	-0.663021	63.498734	385.690602	0.002450	4.4
274	-0.697668	64.498649	381.179915	0.002316	5.5
275	-0.685919	65.498642	376.773171	0.002685	5.6
276	-0.683496	66.498290	372.468623	0.002827	4.1
277	-0.680588	65.855986	375.223046	0.002095	5.7
278	-0.706685	65.910973	374.985651	0.002451	5.1
279	-0.698007	66.910928	370.720323	0.002284	4.4
280	-0.675959	67.910928	366.550753	0.002496	6.3
281	-0.678644	68.910925	362.473942	0.002537	5.0
282	-0.676456	69.910914	358.486856	0.002392	4.4
283	-0.702063	70.910914	354.586483	0.002205	6.0
284	-0.670116	70.666896	355.530393	0.002121	5.7
285	-0.688521	70.024557	358.039289	0.002466	4.2
286	-0.682887	71.022143	354.157884	0.002740	6.5
287	-0.694388	72.022143	350.350641	0.002510	5.0
288	-0.688629	73.022143	346.624385	0.002737	5.3
289	-0.716052	72.379804	349.008739	0.002888	7.0
290	-0.694365	73.295360	345.620057	0.002141	4.3
291	-0.675013	74.295357	341.993236	0.002156	6.0
292	-0.704054	75.282592	338.486604	0.002209	5.1
293	-0.745289	74.644353	340.745339	0.002324	4.2
294	-0.665347	75.568502	337.484449	0.002099	6.5
295	-0.668138	76.475871	334.342923	0.001991	4.7
296	-0.714052	77.384549	331.254938	0.002806	5.0
297	-0.696468	78.378797	327.940853	0.002664	5.9
298	-0.710013	79.378797	324.673820	0.002990	4.3
299	-0.702377	78.756339	326.699716	0.002000	4.5
300	-0.725507	78.113999	328.816997	0.002143	6.2
301	-0.678071	77.475454	330.949147	0.002667	4.4
302	-0.673973	76.833115	333.122048	0.002338	5.3
303	-0.670862	77.833112	329.751508	0.002513	5.1
304	-0.680898	78.833032	326.448739	0.002154	4.0
305	-0.689103	79.831499	323.216137	0.002624	5.2
306	-0.659371	79.189506	325.287236	0.002632	5.5
307	-0.704985	78.547167	327.386189	0.001824	4.0
308	-0.701554	79.547167	324.130143	0.001692	5.6
309	-0.736470	78.904842	326.214094	0.002263	6.3
310	-0.681556	79.887070	323.038102	0.002649	3.9
311	-0.691133	80.887070	319.867552	0.001736	6.1
312	-0.708615	81.581510	317.702164	0.002873	5.3
313	-0.689645	80.939170	319.704070	0.001935	4.3
314	-0.712869	81.939170	316.598313	0.002641	8.1
315	-0.688485	81.296831	318.586288	0.002531	4.2
316	-0.705125	80.654491	320.599387	0.002168	5.4
317	-0.669942	81.654491	317.476295	0.002184	5.5
318	-0.670087	81.012152	319.475347	0.002710	4.5
319	-0.673851	80.369812	321.499732	0.002337	5.5
320	-0.700567	79.727473	323.549937	0.003214	5.7
321	-0.658668	80.727473	320.369381	0.002371	4.0
322	-0.688900	81.727473	317.250747	0.002358	6.6
323	-0.682599	81.112017	319.162903	0.002241	5.8
324	-0.664078	82.111996	316.067663	0.002249	4.5
325	-0.708623	81.538003	317.836965	0.002683	6.5
326	-0.681608	82.538000	314.767213	0.001993	4.3
327	-0.694334	81.895674	316.732146	0.002287	4.9
328	-0.695679	82.894851	313.686072	0.002853	5.3
329	-0.691978	82.252511	315.637530	0.001640	4.4
330	-0.702013	83.252510	312.609909	0.002304	5.7
331	-0.677262	84.167498	309.890109	0.002398	5.0
332	-0.712039	83.525167	311.794455	0.002659	3.8
333	-0.682491	84.525167	308.839763	0.002120	5.0
334	-0.679596	85.525167	305.940544	0.003060	5.5
335	-0.696827	86.525167	303.095251	0.002302	4.3
336	-0.659371	87.525167	300.302395	0.002892	5.0
337	-0.695849	88.191615	298.469508	0.002882	5.0
338	-0.685994	87.549276	300.235699	0.002362	4.3
339	-0.644347	88.549276	297.495054	0.001701	5.1
340	-0.688905	88.036204	298.894921	0.002399	5.7
341	-0.680334	89.036200	296.178599	0.002169	4.0
342	-0.704043	88.420387	297.845480	0.002191	4.9
343	-0.676338	89.420387	295.148103	0.002685	5.2
344	-0.697899	90.420386	292.499143	0.002603	21.8
345	-0.705198	89.784132	294.179021	0.003167	6.9
346	-0.708193	89.141793	295.894653	0.002373	5.6
347	-0.686156	88.499454	297.630413	0.002272	13.7
348	-0.665976	87.857368	299.385959	0.001976	4.3
349	-0.666506	87.234564	301.108689	0.002435	5.6
350	-0.658830	88.212906	298.411322	0.002635	4.8
351	-0.680547	89.212852	295.703877	0.002420	4.7
352	-0.675784	88.570514	297.437389	0.002262	6.7
353	-0.698599	88.154331	298.571458	0.002673	4.3
354	-0.673213	87.511991	300.338859	0.002024	3.8
355	-0.693675	88.509192	297.603945	0.001808	6.1
356	-0.731410	89.390361	295.228382	0.002103	4.3
357	-0.694395	88.749182	296.953172	0.001865	6.0
358	-0.686638	89.749018	294.272295	0.002170	6.5
359	-0.694180	89.106678	295.989019	0.002560	5.1
360	-0.695855	88.470881	297.708096	0.001721	7.5
361	-0.691514	89.470881	295.013195	0.002243	3.7
362	-0.695531	88.828542	296.738599	0.001937	3.9
363	-0.645864	88.216350	298.401911	0.002233	6.3
364	-0.695410	87.597265	300.103025	0.003361	4.5
365	-0.714368	88.597265	297.364790	0.002134	4.1
366	-0.655872	89.353950	295.325791	0.003261	5.9
367	-0.670631	90.353950	292.673656	0.002187	5.1
368	-0.700431	91.353796	290.069126	0.002787	4.1
369	-0.710121	90.711466	291.736996	0.002297	6.8
370	-0.667918	90.069127	293.424182	0.002703	4.8
371	-0.710814	91.069127	290.805939	0.003177	6.1
372	-0.657222	90.426787	292.482341	0.002604	6.3
373	-0.668605	89.784448	294.178183	0.003036	4.3
374	-0.712416	90.784445	291.546535	0.001831	6.2
375	-0.698664	90.142105	293.231512	0.002199	4.9
376	-0.684251	91.142075	290.616770	0.002691	4.2
377	-0.659567	92.135861	288.063990	0.002378	7.3
378	-0.660005	93.135646	285.540660	0.002458	4.1
379	-0.687466	92.493306	287.156738	0.002036	3.9
380	-0.683221	93.493306	284.648672	0.002155	7.2
381	-0.690969	92.852116	286.251751	0.002281	4.2
382	-0.700245	92.313434	287.612565	0.002676	4.0
383	-0.679455	91.671095	289.252249	0.002731	6.7
384	-0.709501	92.671093	286.707611	0.002499	4.2
385	-0.691761	92.028764	288.336938	0.002443	4.8
386	-0.733237	92.512290	287.108714	0.002251	5.5
387	-0.670126	91.905361	288.652083	0.002077	4.3
388	-0.744071	91.263036	290.303637	0.001906	5.4
389	-0.688407	90.620696	291.974236	0.002864	4.6
390	-0.703652	91.489263	289.719806	0.002648	4.1
391	-0.709352	92.489163	287.167221	0.002557	6.0
392	-0.676467	91.847019	288.801315	0.003704	5.8
393	-0.700613	92.847019	286.264566	0.002627	4.1
394	-0.704652	93.847019	283.771994	0.002333	6.9
395	-0.732189	93.204680	285.368056	0.002082	4.4
396	-0.694180	92.562344	286.982168	0.002554	4.2
397	-0.690069	91.920011	288.614633	0.001723	6.7
398	-0.716271	92.920011	286.081148	0.002051	4.7
399	-0.669178	93.920008	283.591761	0.002348	4.2
400	-0.668058	93.507641	284.613038	0.002830	6.7
401	-0.699784	92.865840	286.217249	0.002727	4.4
402	-0.695590	92.223501	287.841017	0.002560	3.6
403	-0.684843	93.223501	285.321036	0.002087	6.9
404	-0.672036	92.584539	286.926090	0.002167	4.5
405	-0.662439	93.583503	284.424604	0.003169	6.4
406	-0.667924	92.941171	286.028020	0.001920	4.8
407	-0.671772	92.648995	286.763359	0.001646	4.3
408	-0.681323	93.642237	284.278887	0.002571	9.4
409	-0.683738	93.007171	285.862434	0.001992	5.4
410	-0.680910	93.902489	283.635000	0.002577	8.7
411	-0.734889	94.902489	281.187814	0.002486	4.9
412	-0.693769	94.279580	282.707203	0.002494	5.3
413	-0.709095	95.269274	280.300775	0.002146	5.9
414	-0.693299	96.269274	277.910543	0.002118	3.9
415	-0.698597	96.651694	277.007211	0.001829	6.8
416	-0.704878	96.843156	276.557152	0.001941	4.2
417	-0.703682	96.201451	278.071366	0.002485	3.9
418	-0.696302	96.969298	276.261435	0.002962	6.1
419	-0.674812	96.326958	277.773906	0.001449	4.5
420	-0.682421	95.684700	279.302835	0.002640	4.1
421	-0.677039	95.044064	280.844762	0.002453	6.1
422	-0.726600	96.044062	278.445288	0.003562	4.6
423	-0.695231	95.411035	279.959436	0.003095	4.0
424	-0.726328	94.976847	281.007533	0.002285	6.2
425	-0.697343	94.335247	282.570752	0.002448	4.6
426	-0.697234	93.692908	284.153294	0.002921	4.0
427	-0.701373	93.511760	284.602800	0.002957	6.0
428	-0.668018	92.872273	286.201081	0.002523	4.5
429	-0.692107	92.229934	287.824664	0.002624	4.1
430	-0.693342	91.587594	289.466773	0.002349	6.4
431	-0.685612	92.486124	287.174910	0.002703	5.4
432	-0.710389	91.843785	288.809593	0.002386	4.3
433	-0.672683	92.843785	286.272699	0.002659	6.2
434	-0.709600	92.283574	287.688378	0.002187	4.4
435	-0.680453	91.707398	289.159080	0.001807	4.2
436	-0.696379	92.707397	286.616072	0.002353	6.2
437	-0.714506	93.707397	284.117400	0.001957	4.2
438	-0.675624	93.065205	285.716995	0.002308	4.1
439	-0.675508	94.065205	283.233907	0.002712	6.4
440	-0.698591	95.065205	280.793607	0.002909	4.4
441	-0.676895	96.065196	278.395020	0.001859	3.9
442	-0.691155	95.423393	279.929718	0.001984	6.2
443	-0.695359	94.781054	281.482734	0.002270	4.3
444	-0.690958	94.364031	282.500249	0.001954	3.7
445	-0.692397	95.314671	280.191376	0.002855	6.0
446	-0.677358	96.314671	277.803001	0.002545	4.6
447	-0.672247	97.314670	275.455001	0.002105	4.0
448	-0.669789	96.672331	276.958631	0.003549	6.1
449	-0.709697	97.668664	274.633307	0.002339	4.6
450	-0.677317	98.668664	272.338360	0.002485	4.2
451	-0.705332	98.026324	273.808065	0.002306	6.5
452	-0.676304	98.898292	271.816780	0.002292	4.8
453	-0.679335	99.898237	269.568593	0.001967	3.9
454	-0.681058	100.898223	267.357200	0.002303	7.2
455	-0.702063	100.255884	268.773495	0.002662	4.6
456	-0.681220	101.255884	266.575044	0.002095	24.5
457	-0.703048	100.613544	267.983042	0.002149	24.8
458	-0.668900	101.613289	265.798006	0.002024	9.2
459	-0.699585	100.992033	267.151605	0.002170	5.0
460	-0.672569	101.837231	265.313433	0.002780	34.1
461	-0.714026	102.837231	263.170996	0.002854	6.4
462	-0.704448	102.194893	264.543169	0.001938	17.9
463	-0.720373	101.558086	265.917727	0.001763	6.3
464	-0.684185	100.916266	267.317632	0.002558	8.8
465	-0.683452	101.916097	265.143203	0.002207	8.9
466	-0.697432	102.869196	263.103086	0.002390	5.6
467	-0.658239	103.428123	261.921235	0.002510	12.3
468	-0.676053	104.044569	260.630012	0.001965	10.9
469	-0.666482	105.044569	258.562251	0.002456	7.3
470	-0.700474	106.041760	256.532716	0.002295	10.0
471	-0.669034	107.041760	254.529208	0.002546	5.6
472	-0.683293	107.944627	252.747000	0.002773	11.4
473	-0.674833	108.944627	250.801964	0.002101	5.9
474	-0.679347	109.164992	250.377364	0.002585	5.6
475	-0.691351	110.164992	248.468491	0.002761	11.0
476	-0.675689	111.164992	246.588504	0.002393	10.6
477	-0.713231	110.522679	247.792760	0.002320	7.6
478	-0.698235	109.883528	249.002820	0.002829	11.9
479	-0.705917	109.299236	250.119406	0.002600	8.3
480	-0.676756	108.656897	251.358535	0.002435	6.2
481	-0.685537	108.014589	252.609940	0.002298	10.4
482	-0.709620	107.372305	253.873821	0.002686	5.5
483	-0.667499	106.901236	254.808855	0.002139	11.9
484	-0.712396	106.258899	256.094998	0.002245	4.6
485	-0.718292	105.616561	257.394193	0.002515	8.1
486	-0.687915	106.616541	255.377298	0.001988	10.7
487	-0.702863	107.616540	253.391729	0.002621	5.1
488	-0.666473	106.974921	254.662142	0.002054	11.2
489	-0.712460	107.954419	252.727807	0.002036	9.7
490	-0.686392	107.886642	252.860708	0.001872	6.6
491	-0.692702	107.779641	253.070807	0.002259	11.6
492	-0.676483	108.658410	251.355602	0.002755	6.9
493	-0.671164	109.654485	249.439333	0.001931	8.3
494	-0.684743	109.014543	250.667094	0.002446	11.6
495	-0.724934	109.373192	249.977523	0.002296	5.8
496	-0.690440	110.373192	248.074718	0.002497	10.7
497	-0.724895	111.321819	246.296249	0.002706	12.4
498	-0.683854	112.321819	244.448867	0.002389	6.0
499	-0.668149	113.321811	242.629006	0.001833	5.6
Time spent in resolution 1 (ITK initialization and iterating): 4.845 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 32590.367586 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.642339 )
( SigmoidScale 0.000000 )


Resolution: 2
WARNING: The parameter "ShowExactMetricValue", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "NumberOfFixedHistogramBins", requested at entry number 2, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "NumberOfMovingHistogramBins", requested at entry number 2, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "FixedLimitRangeRatio", requested at entry number 2, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "MovingLimitRangeRatio", requested at entry number 2, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "FixedKernelBSplineOrder", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MovingKernelBSplineOrder", requested at entry number 2, does not exist at all.
  The default value "3" is used instead.
WARNING: The parameter "UseFastAndLowMemoryVersion", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseJacobianPreconditioning", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "FiniteDifferenceDerivative", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "SP_A", requested at entry number 2, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 2, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 2, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "MaximumStepLengthRatio", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "MaximumStepLength", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 2, does not exist at all.
  The default value "4356" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 2, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 21 ms.
  Computing the fixed image extrema took 12 ms.
  Computing the moving image extrema took 11 ms.
Initialization of AdvancedMattesMutualInformation metric took: 156 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
