
elastix is started at Mon Nov  6 17:17:04 2023.

which elastix:   elastix.exe
elastix runs at: DESKTOP-M7E2H4U
  Windows  Personal (x64),  (Build 9200)
  with 20220 MB memory, and 4 cores @ 1497 MHz.
-------------------------------------------------------------------------

Running elastix with parameter file 0: "F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt".

Current time: Mon Nov  6 17:17:04 2023.
Reading the elastix parameters from file ...

Installing all components.
InstallingComponents was successful.

ELASTIX version: 5.000
Command line options from ElastixBase:
-f        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1000.nii.gz
-m        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1015.nii.gz
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\registration_results\1015\
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_BSpline.txt
-priority unspecified, so NORMAL process priority
-threads  unspecified, so all available threads are used
Command line options from TransformBase:
-t0       unspecified, so no initial transform used

=============== start of ParameterFile: F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt ===============
// Example parameter file for affine registration
// C-style comments: //

// The internal pixel type, used for internal computations
// Leave to float in general.
// NB: this is not the type of the input images! The pixel
// type of the input images is automatically read from the
// images themselves.
// This setting can be changed to "short" to save some memory
// in case of very large 3D images.
226	-0.555165	23.891335	7.360592	0.010990	2.0
227	-0.553236	24.891335	7.200200	0.007917	3.7
228	-0.536178	24.115881	7.323957	0.009829	3.9
229	-0.551714	23.300855	7.458700	0.014824	2.3
230	-0.520921	24.300812	7.294059	0.015018	2.1
231	-0.563382	23.477699	7.429044	0.012278	2.0
232	-0.547183	22.654586	7.569120	0.007800	3.4
233	-0.575082	23.349196	7.450570	0.010412	4.3
234	-0.559537	24.349191	7.286277	0.011540	2.3
235	-0.546365	25.349054	7.129095	0.016324	2.1
236	-0.544720	24.525982	7.257983	0.011596	1.9
237	-0.557553	25.525982	7.101984	0.006158	3.0
238	-0.517419	26.487527	6.958181	0.017009	3.8
239	-0.547859	25.674469	7.079391	0.012535	2.3
240	-0.557448	26.674469	6.930896	0.008764	1.9
241	-0.552732	26.366855	6.975907	0.008136	2.1
242	-0.554263	27.335383	6.836126	0.013192	2.2
243	-0.553755	26.518917	6.953584	0.010843	3.6
244	-0.532205	25.695804	7.076156	0.011165	2.5
245	-0.560623	24.872691	7.203126	0.007929	2.1
246	-0.552618	24.050149	7.334644	0.012038	2.0
247	-0.544300	25.049993	7.175393	0.009762	2.2
248	-0.544384	24.227418	7.305896	0.018577	5.3
249	-0.542936	25.227402	7.147856	0.010920	2.3
Time spent in resolution 2 (ITK initialization and iterating): 1.211 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 2:
( SP_a 330.426791 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.823113 )
( SigmoidScale 0.000003 )


Resolution: 3
WARNING: The parameter "ShowExactMetricValue", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "NumberOfFixedHistogramBins", requested at entry number 3, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "NumberOfMovingHistogramBins", requested at entry number 3, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "FixedLimitRangeRatio", requested at entry number 3, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "MovingLimitRangeRatio", requested at entry number 3, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "FixedKernelBSplineOrder", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MovingKernelBSplineOrder", requested at entry number 3, does not exist at all.
  The default value "3" is used instead.
WARNING: The parameter "UseFastAndLowMemoryVersion", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseJacobianPreconditioning", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "FiniteDifferenceDerivative", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "SP_A", requested at entry number 3, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 3, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 3, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 3, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 3, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "MaximumStepLengthRatio", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "MaximumStepLength", requested at entry number 3, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 3, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 3, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 3, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 3, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 11 ms.
  Computing the fixed image extrema took 41 ms.
  Computing the moving image extrema took 41 ms.
Initialization of AdvancedMattesMutualInformation metric took: 829 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.001576s
  NumberOfGradientMeasurements to estimate sigma_i: 3
  Sampling gradients ...
  Sampling the gradients took 0.191256s
Automatic parameter estimation took 0.19s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	-0.512922	0.000000	2.811124	0.018811	1030.3
1	-0.510218	0.000000	2.811124	0.012326	2.4
2	-0.510736	0.000000	2.811124	0.016204	2.2
3	-0.479713	0.000000	2.811124	0.015773	2.3
4	-0.495935	0.000000	2.811124	0.018689	2.2
5	-0.520345	1.000000	2.683346	0.016386	4.1
6	-0.497009	0.024708	2.807820	0.010821	2.6
7	-0.497329	1.024698	2.680337	0.012545	2.7
8	-0.512986	1.995126	2.567223	0.012017	2.6
9	-0.509082	1.019863	2.680925	0.017467	4.3
10	-0.480624	0.233111	2.780262	0.012772	4.0
11	-0.483179	0.014079	2.809241	0.011659	4.6
12	-0.520948	0.964270	2.687711	0.023054	8.3
13	-0.508874	1.964170	2.570683	0.009543	4.9
14	-0.497859	1.239725	2.654422	0.009684	3.3
15	-0.511282	0.346636	2.765476	0.010487	9.5
16	-0.508549	1.326416	2.644115	0.019167	9.5
17	-0.493519	0.363670	2.763271	0.015845	6.3
18	-0.504349	1.002075	2.683093	0.011001	4.3
19	-0.518558	0.482752	2.747954	0.013786	3.4
20	-0.491845	0.000000	2.811124	0.014298	8.3
21	-0.515687	0.993526	2.684136	0.019965	4.7
22	-0.516361	1.993524	2.567401	0.013836	11.6
23	-0.481593	1.397167	2.635762	0.016014	4.5
24	-0.497788	0.737849	2.715706	0.022784	11.0
25	-0.523683	0.000000	2.811124	0.011409	9.3
26	-0.479232	0.000000	2.811124	0.014420	7.0
27	-0.493974	0.000000	2.811124	0.013341	17.5
28	-0.535924	0.000000	2.811124	0.026536	7.5
29	-0.492980	1.000000	2.683346	0.015602	7.9
30	-0.485625	1.997960	2.566906	0.015536	6.3
31	-0.486490	2.997816	2.459957	0.010399	8.1
32	-0.504223	2.022548	2.564165	0.014921	9.5
33	-0.523727	1.047268	2.677593	0.013043	8.2
34	-0.507990	2.040901	2.562122	0.010989	6.9
35	-0.499789	3.040435	2.455596	0.019926	4.5
36	-0.506184	2.069107	2.558990	0.013117	6.1
37	-0.506655	1.401925	2.635202	0.012654	3.0
38	-0.495452	0.866747	2.699698	0.010921	3.6
39	-0.491730	0.784067	2.709944	0.011368	3.6
40	-0.500235	0.000000	2.811124	0.012177	5.7
41	-0.496892	0.000000	2.811124	0.010600	5.5
42	-0.529738	0.000000	2.811124	0.020460	3.6
43	-0.503008	0.999721	2.683380	0.018682	5.2
44	-0.496881	1.999336	2.566753	0.016944	2.6
45	-0.487589	1.024044	2.680416	0.016266	4.7
46	-0.488065	2.024033	2.563999	0.014900	4.4
47	-0.508347	1.049659	2.677302	0.012741	2.7
48	-0.536448	0.992339	2.684280	0.015836	2.5
49	-0.494180	0.676341	2.723412	0.011061	4.4
50	-0.472471	1.404302	2.634923	0.017953	3.6
51	-0.497152	0.443954	2.752925	0.010472	3.1
52	-0.495254	1.442264	2.630466	0.014644	4.9
53	-0.491804	0.495182	2.746365	0.009656	5.6
54	-0.472013	0.000000	2.811124	0.014411	3.0
55	-0.516488	0.000000	2.811124	0.013848	3.1
56	-0.497374	0.994353	2.684035	0.016967	3.9
57	-0.497772	0.019599	2.808503	0.015876	3.8
58	-0.536256	0.000000	2.811124	0.014516	2.7
59	-0.526487	0.994842	2.683975	0.016630	3.6
60	-0.489932	0.025176	2.807758	0.022970	3.6
61	-0.498440	0.000000	2.811124	0.017250	4.2
62	-0.485847	0.999950	2.683352	0.022411	3.0
63	-0.518199	0.314760	2.769612	0.021005	6.4
64	-0.489955	1.314362	2.645543	0.016824	2.9
65	-0.495990	2.314356	2.532071	0.020958	5.2
66	-0.484151	3.252633	2.434111	0.016448	3.8
67	-0.528096	4.252631	2.337721	0.014134	5.7
68	-0.514357	4.759543	2.291718	0.024522	3.7
69	-0.498996	5.759542	2.206077	0.016954	3.6
70	-0.507942	5.478993	2.229451	0.010952	4.0
71	-0.486189	6.471503	2.148903	0.019255	3.2
72	-0.512577	7.470980	2.073466	0.018031	3.5
73	-0.496895	6.498009	2.146832	0.014985	4.1
74	-0.486541	6.140587	2.175104	0.017114	4.7
75	-0.465609	5.182903	2.254662	0.017201	3.9
76	-0.507421	5.875205	2.196583	0.025928	2.6
77	-0.468236	6.875205	2.117782	0.014641	5.5
78	-0.501173	7.875205	2.044439	0.017473	2.7
79	-0.484201	7.067089	2.103303	0.008217	2.7
80	-0.490675	6.092472	2.178967	0.012531	2.2
81	-0.528491	5.125182	2.259644	0.011501	3.9
82	-0.487772	6.124159	2.176422	0.022399	5.1
83	-0.506032	5.158128	2.256798	0.016484	2.7
84	-0.510174	4.961237	2.273913	0.014534	2.1
85	-0.516103	4.362828	2.327564	0.012841	3.6
86	-0.492539	3.407586	2.418658	0.019338	4.5
87	-0.481627	4.407368	2.323484	0.011874	2.5
88	-0.537983	5.406200	2.235596	0.011582	2.2
89	-0.515673	6.064740	2.181200	0.013756	2.2
90	-0.476258	5.089791	2.262709	0.017503	4.7
91	-0.518101	4.122198	2.349858	0.017488	3.7
92	-0.512301	3.146913	2.444768	0.021046	2.3
93	-0.485894	4.146890	2.347551	0.015316	2.2
94	-0.482796	3.172149	2.442216	0.017689	3.2
95	-0.508084	4.171973	2.345212	0.011007	4.7
96	-0.502362	3.196728	2.439735	0.009525	2.9
97	-0.497061	4.021649	2.359301	0.016030	2.1
98	-0.477951	3.213326	2.438063	0.024082	2.2
99	-0.469904	2.239027	2.540279	0.021396	6.3
100	-0.502609	3.239027	2.435477	0.014017	2.3
101	-0.495246	4.117629	2.350286	0.015508	2.3
102	-0.539042	5.117028	2.260349	0.012973	2.3
103	-0.490362	6.112415	2.177364	0.016877	6.3
104	-0.493213	6.865289	2.118536	0.013516	3.3
105	-0.496813	5.889998	2.195374	0.011044	2.8
106	-0.510292	6.866255	2.118462	0.014668	2.0
107	-0.519070	6.736120	2.128402	0.013819	6.2
108	-0.479583	7.734874	2.054424	0.006696	2.6
109	-0.515642	6.794114	2.123961	0.013668	2.3
110	-0.509411	5.916281	2.193230	0.018625	2.2
111	-0.499529	6.916281	2.114666	0.011902	6.3
112	-0.505337	7.584367	2.065241	0.020870	2.4
113	-0.488254	6.658420	2.134381	0.022876	2.5
114	-0.512950	7.658420	2.059904	0.020408	2.1
115	-0.517497	8.658420	1.990450	0.014828	3.0
116	-0.509844	9.658331	1.925532	0.017727	3.7
117	-0.469908	8.683179	1.988790	0.010688	2.4
118	-0.457573	7.707899	2.056354	0.017681	2.1
119	-0.492448	8.707899	1.987135	0.011500	2.2
120	-0.510844	7.733520	2.054520	0.013544	4.4
121	-0.473789	8.731729	1.985542	0.019227	2.5
122	-0.506300	7.757188	2.052830	0.015522	2.1
123	-0.495069	8.743478	1.984758	0.009327	2.2
124	-0.505505	9.740349	1.920395	0.015005	5.5
125	-0.478432	8.765310	1.983302	0.017831	2.5
126	-0.475298	7.893323	2.043157	0.011676	2.0
127	-0.530965	7.547155	2.067933	0.012108	2.1
128	-0.486411	8.543029	1.998225	0.015388	5.5
129	-0.497865	7.572692	2.066085	0.024124	3.6
130	-0.484983	8.572692	1.996220	0.017138	2.9
131	-0.504971	7.598389	2.064228	0.012392	2.5
132	-0.511853	6.623098	2.137110	0.010839	5.1
133	-0.513491	5.705687	2.210526	0.011915	4.4
134	-0.484518	5.538553	2.224447	0.018121	2.2
135	-0.491510	4.715786	2.295617	0.015887	2.1
136	-0.496917	5.715633	2.209703	0.020264	4.4
137	-0.500869	4.741359	2.293337	0.015382	3.4
138	-0.507250	5.741111	2.207597	0.011759	2.5
139	-0.518500	6.739395	2.128150	0.016975	2.0
140	-0.511578	5.779679	2.204418	0.015932	2.1
141	-0.504064	5.654375	2.214781	0.010893	4.5
142	-0.498308	4.691308	2.297805	0.012398	3.6
143	-0.490479	3.732437	2.386890	0.017591	2.5
144	-0.499758	4.264537	2.336619	0.015145	2.1
145	-0.520936	5.264536	2.247655	0.034878	2.1
146	-0.482689	4.289248	2.334336	0.014076	6.4
147	-0.488389	5.289248	2.245542	0.021551	2.3
148	-0.517729	4.313956	2.332058	0.013723	2.3
149	-0.526475	3.338665	2.425507	0.015603	2.0
150	-0.507587	4.335582	2.330067	0.011318	2.7
151	-0.506718	5.335571	2.241592	0.018316	3.8
152	-0.493002	4.364928	2.327371	0.014917	2.6
153	-0.519600	5.364920	2.239097	0.012815	2.0
154	-0.498556	5.966420	2.189152	0.012623	2.1
155	-0.494623	5.888070	2.195532	0.011622	3.2
156	-0.493043	4.913064	2.278141	0.011682	4.4
157	-0.501996	4.003054	2.361056	0.012029	2.6
158	-0.491729	4.999755	2.270545	0.017086	2.1
159	-0.483529	5.407052	2.235524	0.014293	2.0
160	-0.514712	4.433724	2.321076	0.014447	3.3
161	-0.491990	3.507324	2.408815	0.020516	4.5
162	-0.480783	2.532736	2.508574	0.020798	2.4
163	-0.511437	3.532736	2.406320	0.023577	2.0
164	-0.494957	2.557445	2.505943	0.011593	2.0
165	-0.495141	1.582314	2.614152	0.011825	3.7
166	-0.465034	2.558936	2.505784	0.015851	4.8
167	-0.489447	1.586221	2.613700	0.019888	2.5
168	-0.510551	2.586221	2.502885	0.012536	2.1
169	-0.496600	1.610937	2.610843	0.016882	2.3
170	-0.530859	2.610937	2.500265	0.015519	5.3
171	-0.495757	3.610619	2.398705	0.013013	2.7
172	-0.473926	4.094598	2.352443	0.018790	2.2
173	-0.505240	3.180933	2.441329	0.015513	2.2
174	-0.512232	3.685646	2.391414	0.016698	3.5
175	-0.508483	4.685100	2.298360	0.012747	4.5
176	-0.512396	3.839736	2.376579	0.016645	2.5
177	-0.482617	4.839721	2.284607	0.018477	2.2
178	-0.500673	5.839349	2.199517	0.017097	2.6
179	-0.495941	4.864057	2.282457	0.013338	7.1
180	-0.508050	5.593006	2.219892	0.014329	2.5
181	-0.515342	4.618428	2.304341	0.020438	2.3
182	-0.531354	5.577730	2.221168	0.013142	2.1
183	-0.476639	6.577730	2.140626	0.012064	6.4
184	-0.507166	5.698758	2.211099	0.014692	2.6
185	-0.523269	6.694630	2.131590	0.024683	2.6
186	-0.546937	7.660657	2.059744	0.015784	2.1
187	-0.525468	8.463617	2.003610	0.016349	6.3
188	-0.499214	9.463612	1.937840	0.016630	2.7
189	-0.481745	10.463271	1.876270	0.014701	2.2
190	-0.478999	9.562420	1.931575	0.012601	2.3
191	-0.505071	9.595017	1.929517	0.011391	5.1
192	-0.514579	10.591340	1.868664	0.017919	2.9
193	-0.513846	9.698118	1.923037	0.021092	2.8
194	-0.509358	8.737305	1.985170	0.011917	2.0
195	-0.485949	7.762029	2.052484	0.011447	5.4
196	-0.488356	8.750238	1.984307	0.025592	3.5
197	-0.470831	7.978721	2.037136	0.014994	2.5
198	-0.492211	7.003429	2.108085	0.012333	2.3
199	-0.496765	6.598758	2.138995	0.008480	1.9
200	-0.550686	6.657907	2.134421	0.015537	5.7
201	-0.510736	5.866142	2.197323	0.012382	2.4
202	-0.515975	6.866142	2.118471	0.012255	2.3
203	-0.528952	7.863381	2.045277	0.018458	2.1
204	-0.494995	8.851592	1.977570	0.016081	6.5
205	-0.512247	7.876301	2.044362	0.020715	2.4
206	-0.489194	8.702221	1.987515	0.014156	2.3
207	-0.502171	9.701636	1.922816	0.021145	2.1
208	-0.524613	10.695988	1.862495	0.020644	4.7
209	-0.499892	11.679435	1.806445	0.008350	4.0
210	-0.491805	10.704848	1.861974	0.029152	2.2
211	-0.494060	9.729556	1.921069	0.011291	2.3
212	-0.506173	10.729544	1.860525	0.011967	2.0
213	-0.466038	11.679494	1.806442	0.017968	7.0
214	-0.495952	10.763394	1.858542	0.015983	2.6
215	-0.491380	11.763283	1.801822	0.018652	2.0
216	-0.495111	12.763268	1.748456	0.017366	2.0
217	-0.478664	11.787980	1.800465	0.022904	5.4
218	-0.519462	12.782873	1.747442	0.011209	2.4
219	-0.487372	11.808391	1.799345	0.014316	2.3
220	-0.506634	12.754390	1.748916	0.012245	2.2
221	-0.492642	13.754376	1.698595	0.010520	1.9
222	-0.506916	13.656936	1.703371	0.020636	6.7
223	-0.524753	14.597839	1.658348	0.009908	2.3
224	-0.544252	15.592123	1.613287	0.015408	2.2
225	-0.507380	14.947171	1.642232	0.019773	2.1
226	-0.511540	13.973153	1.687969	0.008417	5.0
227	-0.516174	14.973130	1.641047	0.014139	3.3
228	-0.521803	15.965787	1.596980	0.010794	2.3
229	-0.516751	14.990568	1.640252	0.019513	2.0
230	-0.511172	14.015281	1.685938	0.010836	2.3
231	-0.510335	15.005681	1.639564	0.013910	5.7
232	-0.499230	14.035668	1.684957	0.010619	2.7
233	-0.496114	15.014587	1.639158	0.016053	2.1
234	-0.489384	16.007637	1.595174	0.015919	2.2
235	-0.525385	15.032720	1.638333	0.014982	6.5
236	-0.477701	16.032709	1.594094	0.016352	2.4
237	-0.505706	17.031556	1.552227	0.011696	2.3
238	-0.504936	16.056305	1.593079	0.011718	2.2
239	-0.493240	15.308902	1.625871	0.007536	4.3
240	-0.489633	16.301370	1.582612	0.015892	3.7
241	-0.495485	15.365204	1.623354	0.011001	2.2
242	-0.483608	14.390537	1.668062	0.013658	1.9
243	-0.515827	15.390038	1.622246	0.012695	1.8
244	-0.518306	14.419982	1.666675	0.008471	6.6
245	-0.497533	14.023390	1.685548	0.012505	2.3
246	-0.500633	14.762271	1.650723	0.019293	2.0
247	-0.510645	13.786982	1.697003	0.013929	2.1
248	-0.505850	12.811906	1.745941	0.017252	1.9
249	-0.498787	13.811657	1.695800	0.017387	5.7
Time spent in resolution 3 (ITK initialization and iterating): 2.149 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 3:
( SP_a 59.033605 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.975292 )
( SigmoidScale 0.000008 )



=============== start of TransformParameterFile ===============
(Transform "AffineTransform")
(NumberOfParameters 12)
(TransformParameters 0.925657 0.023784 -0.002444 -0.014325 0.945046 -0.142277 -0.000400 0.095716 0.955022 8.027374 -8.705531 -14.267570)
(InitialTransformParametersFileName "NoInitialTransform")
(UseBinaryFormatForTransformationParameters "false")
(HowToCombineTransforms "Compose")

// Image specific
(FixedImageDimension 3)
(MovingImageDimension 3)
(FixedInternalImagePixelType "float")
(MovingInternalImagePixelType "float")
(Size 256 287 256)
(Index 0 0 0)
(Spacing 1.0000000000 1.0000000000 1.0000000000)
(Origin -127.5000000000 127.5000000000 -143.0000000000)
(Direction 1.0000000000 0.0000000000 0.0000000000 0.0000000000 -1.0000000000 0.0000000000 0.0000000000 0.0000000000 1.0000000000)
(UseDirectionCosines "true")

// AdvancedAffineTransform specific
(CenterOfRotationPoint 0.0000000000 -15.5000000000 -15.5000000000)

// ResampleInterpolator specific
(ResampleInterpolator "FinalBSplineInterpolator")
(FinalBSplineInterpolationOrder 3)

// Resampler specific
(Resampler "DefaultResampler")
(DefaultPixelValue 0.000000)
(ResultImageFormat "mhd")
(ResultImagePixelType "short")
(CompressResultImage "false")

=============== end of TransformParameterFile ===============

Creating the TransformParameterFile took 0.00s

Registration result checksum: 614549547

Applying final transform ...
  Applying final transform took 5.86s

Final metric value  = -0.498787
Settings of AdaptiveStochasticGradientDescent for all resolutions:
( SP_a 436.048256 524.461695 330.426791 59.033605 )
( SP_A 20.000000 20.000000 20.000000 20.000000 )
( SP_alpha 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMax 1.000000 1.000000 1.000000 1.000000 )
( SigmoidMin -0.067626 -0.595886 -0.823113 -0.975292 )
( SigmoidScale 0.000001 0.000002 0.000003 0.000008 )

Time spent on saving the results, applying the final transform etc.: 5878 ms.
Running elastix with parameter file 0: "F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt", has finished.


Current time: Mon Nov  6 17:17:19 2023.
Time used for running elastix with this parameter file:
  15.1s.

-------------------------------------------------------------------------

Running elastix with parameter file 1: "F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_BSpline.txt".

Current time: Mon Nov  6 17:17:20 2023.
Reading the elastix parameters from file ...

ELASTIX version: 5.000
Command line options from ElastixBase:
-f        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1000.nii.gz
-m        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1015.nii.gz
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\registration_results\1015\
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_BSpline.txt
-priority unspecified, so NORMAL process priority
-threads  unspecified, so all available threads are used
Command line options from TransformBase:
-t0       unspecified, so no initial transform used

=============== start of ParameterFile: F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_BSpline.txt ===============
// Example parameter file for B-spline registration
// C-style comments: //

// The internal pixel type, used for internal computations
// Leave to float in general.
// NB: this is not the type of the input images! The pixel
// type of the input images is automatically read from the
// images themselves.
// This setting can be changed to "short" to save some memory
// in case of very large 3D images.
(FixedInternalImagePixelType "float")
(MovingInternalImagePixelType "float")

// Specify whether you want to take into account the so-called
// direction cosines of the images. Recommended: true.
// In some cases, the direction cosines of the image are corrupt,
// due to image format conversions for example. In that case, you
// may want to set this option to "false".
(UseDirectionCosines "true")

// **************** Main Components **************************

// The following components should usually be left as they are:
(Registration "MultiResolutionRegistration")
(Interpolator "BSplineInterpolator")
(ResampleInterpolator "FinalBSplineInterpolator")
(Resampler "DefaultResampler")

// These may be changed to Fixed/MovingSmoothingImagePyramid.
// See the manual.
(FixedImagePyramid "FixedRecursiveImagePyramid")
(MovingImagePyramid "MovingRecursiveImagePyramid")

// The following components are most important:
// The optimizer AdaptiveStochasticGradientDescent (ASGD) works
// quite ok in general. The Transform and Metric are important
// and need to be chosen careful for each application. See manual.
(Optimizer "AdaptiveStochasticGradientDescent")
(Transform "BSplineTransform")
(Metric "AdvancedMattesMutualInformation")

// ***************** Transformation **************************

// The control point spacing of the bspline transformation in
// the finest resolution level. Can be specified for each
// dimension differently. Unit: mm.
// The lower this value, the more flexible the deformation.
// Low values may improve the accuracy, but may also cause
// unrealistic deformations. This is a very important setting!
// We recommend tuning it for every specific application. It is
// difficult to come up with a good 'default' value.
(FinalGridSpacingInPhysicalUnits 16)

// Alternatively, the grid spacing can be specified in voxel units.
// To do that, uncomment the following line and comment/remove
// the FinalGridSpacingInPhysicalUnits definition.
//(FinalGridSpacingInVoxels 16)

// By default the grid spacing is halved after every resolution,
// such that the final grid spacing is obtained in the last
// resolution level. You can also specify your own schedule,
// if you uncomment the following line:
//(GridSpacingSchedule 4.0 4.0 2.0 1.0)
// This setting can also be supplied per dimension.

// Whether transforms are combined by composition or by addition.
// In generally, Compose is the best option in most cases.
// It does not influence the results very much.
(HowToCombineTransforms "Compose")

// ******************* Similarity measure *********************

// Number of grey level bins in each resolution level,
// for the mutual information. 16 or 32 usually works fine.
// You could also employ a hierarchical strategy:
//(NumberOfHistogramBins 16 32 64)
(NumberOfHistogramBins 32)

// If you use a mask, this option is important.
// If the mask serves as region of interest, set it to false.
// If the mask indicates which pixels are valid, then set it to true.
// If you do not use a mask, the option doesn't matter.
(ErodeMask "false")

// ******************** Multiresolution **********************

// The number of resolutions. 1 Is only enough if the expected
// deformations are small. 3 or 4 mostly works fine. For large
// images and large deformations, 5 or 6 may even be useful.
(NumberOfResolutions 4)

// The downsampling/blurring factors for the image pyramids.
// By default, the images are downsampled by a factor of 2
// compared to the next resolution.
// So, in 2D, with 4 resolutions, the following schedule is used:
//(ImagePyramidSchedule 8 8  4 4  2 2  1 1 )
// And in 3D:
//(ImagePyramidSchedule 8 8 8  4 4 4  2 2 2  1 1 1 )
// You can specify any schedule, for example:
//(ImagePyramidSchedule 4 4  4 3  2 1  1 1 )
// Make sure that the number of elements equals the number
// of resolutions times the image dimension.

// ******************* Optimizer ****************************

// Maximum number of iterations in each resolution level:
// 200-2000 works usually fine for nonrigid registration.
// The more, the better, but the longer computation time.
// This is an important parameter!
(MaximumNumberOfIterations 500)

// The step size of the optimizer, in mm. By default the voxel size is used.
// which usually works well. In case of unusual high-resolution images
// (eg histology) it is necessary to increase this value a bit, to the size
// of the "smallest visible structure" in the image:
//(MaximumStepLength 1.0)

// **************** Image sampling **********************

// Number of spatial samples used to compute the mutual
// information (and its derivative) in each iteration.
// With an AdaptiveStochasticGradientDescent optimizer,
// in combination with the two options below, around 2000
// samples may already suffice.
(NumberOfSpatialSamples 2048)

// Refresh these spatial samples in every iteration, and select
// them randomly. See the manual for information on other sampling
// strategies.
(NewSamplesEveryIteration "true")
(ImageSampler "Random")

// ************* Interpolation and Resampling ****************

// Order of B-Spline interpolation used during registration/optimisation.
// It may improve accuracy if you set this to 3. Never use 0.
// An order of 1 gives linear interpolation. This is in most
// applications a good choice.
(BSplineInterpolationOrder 1)

// Order of B-Spline interpolation used for applying the final
// deformation.
