
elastix is started at Mon Nov  6 17:12:58 2023.

which elastix:   elastix.exe
elastix runs at: DESKTOP-M7E2H4U
  Windows  Personal (x64),  (Build 9200)
  with 20220 MB memory, and 4 cores @ 1497 MHz.
-------------------------------------------------------------------------

Running elastix with parameter file 0: "F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt".

Current time: Mon Nov  6 17:12:58 2023.
Reading the elastix parameters from file ...

Installing all components.
InstallingComponents was successful.

ELASTIX version: 5.000
Command line options from ElastixBase:
-f        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1000.nii.gz
-m        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1012.nii.gz
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\registration_results\1012\
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_BSpline.txt
-priority unspecified, so NORMAL process priority
-threads  unspecified, so all available threads are used
Command line options from TransformBase:
-t0       unspecified, so no initial transform used

=============== start of ParameterFile: F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt ===============
// Example parameter file for affine registration
// C-style comments: //

// The internal pixel type, used for internal computations
// Leave to float in general.
// NB: this is not the type of the input images! The pixel
// type of the input images is automatically read from the
// images themselves.
// This setting can be changed to "short" to save some memory
// in case of very large 3D images.
405	-0.833570	131.957338	129.381283	0.001411	8.1
406	-0.814664	131.735915	129.568849	0.002278	4.6
407	-0.800598	131.514492	129.756959	0.001248	5.7
408	-0.780649	132.514492	128.911716	0.001304	4.7
409	-0.822071	132.293084	129.097910	0.001514	4.0
410	-0.803649	133.293025	128.261252	0.001668	6.4
411	-0.744956	133.071602	128.445582	0.001141	5.6
412	-0.837950	134.066943	127.621118	0.001617	4.1
413	-0.808213	133.847574	127.801916	0.001920	6.4
414	-0.792685	134.847574	126.981871	0.001721	6.3
415	-0.809503	135.847561	126.172294	0.002055	4.2
416	-0.818158	135.626138	126.350665	0.001783	6.2
417	-0.801599	135.404715	126.529540	0.000965	4.5
418	-0.825441	136.404711	125.725694	0.001970	6.2
419	-0.816919	136.217874	125.875106	0.001794	4.4
420	-0.829439	137.217874	125.079525	0.001235	4.2
421	-0.814008	136.996451	125.254817	0.001335	6.3
422	-0.857452	136.775045	125.430588	0.001116	4.7
423	-0.801510	136.758496	125.443746	0.001388	3.9
424	-0.828195	136.537073	125.620060	0.001492	5.8
425	-0.812554	137.537073	124.827690	0.002314	4.4
426	-0.782572	137.315650	125.002276	0.001420	4.2
427	-0.812425	138.315650	124.217656	0.001900	5.9
428	-0.810815	138.094227	124.390539	0.001385	4.5
429	-0.824329	137.905016	124.538653	0.001044	4.5
430	-0.833089	137.683593	124.712431	0.002131	9.4
431	-0.835562	137.462305	124.886588	0.001091	5.1
432	-0.818571	137.240903	125.061323	0.001637	6.4
433	-0.779634	137.027341	125.230333	0.001401	6.0
434	-0.803537	136.816861	125.397353	0.000975	4.3
435	-0.782455	136.595438	125.573538	0.001206	8.3
436	-0.836152	136.374082	125.750164	0.001265	4.6
437	-0.841911	137.366257	124.962331	0.001323	6.0
438	-0.812757	137.144875	125.137262	0.001221	6.3
439	-0.819916	136.923452	125.312716	0.001019	4.2
440	-0.813711	137.893761	124.547475	0.001137	7.2
441	-0.810422	138.891631	123.770184	0.002152	5.0
442	-0.819465	138.670208	123.941823	0.001977	4.2
443	-0.816303	138.448785	124.113938	0.001870	7.4
444	-0.819191	139.448785	123.340396	0.001610	4.2
445	-0.773689	139.228637	123.509861	0.001749	6.5
446	-0.830083	139.007214	123.680778	0.001511	5.7
447	-0.805069	140.007214	122.912608	0.001210	4.0
448	-0.817871	140.962315	122.187786	0.002623	7.6
449	-0.819628	141.962314	121.437995	0.001227	4.6
450	-0.816752	141.740891	121.603222	0.001853	6.0
451	-0.802805	141.521976	121.767020	0.001630	5.7
452	-0.807916	141.300553	121.933144	0.000919	4.1
453	-0.840086	142.292360	121.192545	0.002656	6.3
454	-0.794031	142.071001	121.357056	0.001360	5.3
455	-0.778755	141.849578	121.522063	0.001184	3.7
456	-0.808462	141.628155	121.687518	0.001492	6.9
457	-0.794908	142.628155	120.943835	0.001512	4.1
458	-0.803749	142.406732	121.107719	0.001391	3.7
459	-0.852035	142.185309	121.272048	0.001192	6.9
460	-0.846810	141.963886	121.436823	0.001669	5.3
461	-0.792521	142.963472	120.696497	0.001183	3.7
462	-0.791619	142.747880	120.855407	0.001299	7.7
463	-0.806060	143.424107	120.358364	0.002240	3.9
464	-0.816310	143.202684	120.520665	0.001944	4.2
465	-0.835098	144.202684	119.791132	0.001074	6.3
466	-0.813813	144.122060	119.849623	0.000994	4.2
467	-0.811244	143.900736	120.010481	0.000945	5.6
468	-0.828826	143.681134	120.170515	0.001210	5.4
469	-0.842203	144.681084	119.445239	0.001221	4.3
470	-0.832752	144.459687	119.605065	0.001985	5.5
471	-0.815241	145.459687	118.886542	0.002116	6.1
472	-0.816514	145.259984	119.029343	0.001608	3.8
473	-0.818252	145.038561	119.188076	0.001428	6.5
474	-0.823200	144.819568	119.345484	0.001468	4.1
475	-0.847941	144.598218	119.505010	0.001836	4.2
476	-0.775514	145.598156	118.787729	0.001627	6.9
477	-0.773398	146.598156	118.078964	0.000909	4.5
478	-0.816012	146.376760	118.235152	0.001085	4.2
479	-0.808221	146.400834	118.218149	0.001486	6.7
480	-0.805196	147.400826	117.516150	0.000967	4.2
481	-0.822285	148.370859	116.843103	0.001373	4.1
482	-0.827900	148.199102	116.961712	0.001748	5.6
483	-0.840368	147.977678	117.114975	0.001860	4.4
484	-0.863360	147.756255	117.268640	0.002223	4.1
485	-0.834667	148.756255	116.577834	0.000938	6.9
486	-0.798489	149.756149	115.895192	0.002701	4.4
487	-0.833053	149.534726	116.045671	0.001219	4.2
488	-0.839431	150.199207	115.595259	0.001788	6.7
489	-0.809195	151.199207	114.923971	0.001102	3.9
490	-0.815185	152.199207	114.260434	0.001709	4.1
491	-0.837710	151.983868	114.402672	0.002356	5.5
492	-0.806656	152.983868	113.745124	0.001658	4.0
493	-0.789541	152.762445	113.890068	0.001583	7.2
494	-0.834807	152.541022	114.035382	0.001867	5.7
495	-0.843102	152.319603	114.181064	0.001454	4.9
496	-0.775057	152.127533	114.307738	0.001542	6.9
497	-0.810643	152.876108	113.815618	0.002625	4.4
498	-0.822769	153.876108	113.164782	0.001213	4.5
499	-0.795248	153.654724	113.308224	0.001339	5.7
Time spent in resolution 0 (ITK initialization and iterating): 4.396 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 0:
( SP_a 19789.816641 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.221423 )
( SigmoidScale 0.000000 )


Resolution: 1
WARNING: The parameter "ShowExactMetricValue", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "NumberOfFixedHistogramBins", requested at entry number 1, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "NumberOfMovingHistogramBins", requested at entry number 1, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "FixedLimitRangeRatio", requested at entry number 1, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "MovingLimitRangeRatio", requested at entry number 1, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "FixedKernelBSplineOrder", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MovingKernelBSplineOrder", requested at entry number 1, does not exist at all.
  The default value "3" is used instead.
WARNING: The parameter "UseFastAndLowMemoryVersion", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseJacobianPreconditioning", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "FiniteDifferenceDerivative", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "SP_A", requested at entry number 1, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 1, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "MaximumStepLengthRatio", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "MaximumStepLength", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1176" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 12 ms.
  Computing the fixed image extrema took 1 ms.
  Computing the moving image extrema took 1 ms.
Initialization of AdvancedMattesMutualInformation metric took: 13 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.352379s
  NumberOfGradientMeasurements to estimate sigma_i: 2
  Sampling gradients ...
  Sampling the gradients took 1.049661s
Automatic parameter estimation took 1.40s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	-0.645534	0.000000	1721.048362	0.003073	1423.4
1	-0.664321	0.000000	1721.048362	0.002296	5.8
2	-0.681397	0.000000	1721.048362	0.003021	4.4
3	-0.687334	0.000000	1721.048362	0.002824	4.0
4	-0.691802	1.000000	1642.818904	0.002573	6.0
5	-0.669230	2.000000	1571.391995	0.002554	4.1
6	-0.657528	1.643586	1596.125985	0.002018	4.1
7	-0.662856	1.288142	1621.580450	0.002435	6.1
8	-0.664150	0.930948	1647.991514	0.002048	5.2
9	-0.671274	0.652261	1669.202824	0.002768	6.0
10	-0.708591	1.652259	1595.514881	0.002342	5.5
11	-0.709711	2.652259	1528.057695	0.002104	5.7
12	-0.672674	3.652259	1466.073204	0.002471	13.5
13	-0.688142	4.652258	1408.921407	0.003217	11.5
14	-0.688912	5.652258	1356.058292	0.002768	24.0
15	-0.687062	6.652258	1307.018597	0.001923	28.2
16	-0.687351	6.295075	1324.122255	0.002330	11.1
17	-0.673833	5.937882	1341.679907	0.001768	5.6
18	-0.705360	6.937882	1293.656227	0.002751	9.8
19	-0.716161	7.870614	1251.861672	0.002250	12.1
20	-0.678476	8.870614	1209.952201	0.002232	7.6
21	-0.662937	9.864756	1170.980100	0.002275	21.0
22	-0.670405	10.864756	1134.231659	0.002620	20.7
23	-0.692581	11.864466	1099.729284	0.002167	12.2
24	-0.688013	12.864466	1067.254853	0.001795	5.5
25	-0.693586	12.507271	1078.632010	0.002603	9.7
26	-0.696291	13.507271	1047.373903	0.002021	5.5
27	-0.649188	13.151317	1058.290536	0.001579	9.1
28	-0.691257	13.613752	1044.151927	0.001991	5.5
29	-0.671310	14.610859	1014.915583	0.002531	8.8
30	-0.660516	14.253670	1025.198663	0.002394	5.9
31	-0.688321	15.253276	996.931032	0.002137	10.8
32	-0.679439	14.896081	1006.851288	0.003013	5.3
33	-0.673549	14.869328	1007.602250	0.002836	8.0
34	-0.690480	15.869310	980.273707	0.002644	5.5
35	-0.691185	15.512144	989.862875	0.001863	8.4
36	-0.684346	16.456480	964.906897	0.002658	5.7
37	-0.699998	17.424235	940.604698	0.002350	7.0
38	-0.680942	18.424232	916.746227	0.002167	6.2
39	-0.704026	18.068819	925.085946	0.002617	4.7
40	-0.707091	19.068819	901.998519	0.002446	7.7
41	-0.671585	18.711625	910.111734	0.002291	5.2
42	-0.711705	19.711625	887.756651	0.002318	6.8
43	-0.674099	19.354430	895.614568	0.002175	5.6
44	-0.703047	18.997241	903.612721	0.001931	5.2
45	-0.682720	19.996420	881.589555	0.001872	7.5
46	-0.696506	19.693159	888.159506	0.001932	6.1
47	-0.670026	20.693005	866.860414	0.001806	10.9
48	-0.682440	21.645021	847.508443	0.002960	5.6
49	-0.689072	22.644870	828.093097	0.002850	7.5
50	-0.710062	23.644870	809.544648	0.002640	5.5
51	-0.711471	24.636848	791.948105	0.003019	7.6
52	-0.648820	24.279654	798.195492	0.001682	5.2
53	-0.689740	25.279654	780.948270	0.002261	7.3
54	-0.680261	26.279654	764.430631	0.002358	6.3
55	-0.733273	27.279654	748.597240	0.002281	4.9
56	-0.697913	28.272329	733.515476	0.001548	9.8
57	-0.698918	27.915471	738.866759	0.002010	5.1
58	-0.697616	27.558298	744.301534	0.002434	7.5
59	-0.708417	28.557937	729.288140	0.001968	5.0
60	-0.661963	29.555308	714.900513	0.002697	7.7
61	-0.672287	30.555304	701.033889	0.001842	5.6
62	-0.700465	31.552465	687.732069	0.002070	6.4
63	-0.706129	31.197842	692.404409	0.002601	5.2
64	-0.709983	32.197842	679.388760	0.002799	5.0
65	-0.710003	33.197842	666.853413	0.001596	8.7
66	-0.670528	33.788060	659.669569	0.002248	4.7
67	-0.696009	33.451789	663.743400	0.002043	6.8
68	-0.686928	34.451789	651.773662	0.002445	5.5
69	-0.705622	35.400134	640.814356	0.002277	4.4
70	-0.685077	36.400134	629.650369	0.002516	8.0
71	-0.685627	37.400134	618.868709	0.001978	4.5
72	-0.716961	38.400134	608.450068	0.002753	6.7
73	-0.688359	39.253721	599.830439	0.002467	4.9
74	-0.690053	40.253721	590.037884	0.002630	4.7
75	-0.725228	39.896527	593.498801	0.002349	7.3
76	-0.686688	39.539360	597.000292	0.002335	4.8
77	-0.693398	39.182165	600.543622	0.001960	6.4
78	-0.691036	40.018208	592.315257	0.002635	4.6
79	-0.707485	40.696851	585.800002	0.002198	4.5
80	-0.683684	41.696658	576.458410	0.001957	6.8
81	-0.725632	42.142710	572.386200	0.001635	5.0
82	-0.705716	41.858985	574.969760	0.002404	4.4
83	-0.721962	42.858985	565.966020	0.002592	7.1
84	-0.731435	43.858985	557.239919	0.001890	4.8
85	-0.705542	44.856970	548.795603	0.001638	5.1
86	-0.696354	44.499947	551.786943	0.002927	5.9
87	-0.675852	44.142765	554.812430	0.003016	4.4
88	-0.725651	45.142764	546.424333	0.003633	5.2
89	-0.720635	46.142764	538.286087	0.001962	6.0
90	-0.675322	47.137753	530.425703	0.002397	4.4
91	-0.700903	46.780559	533.220976	0.003306	7.1
92	-0.691377	46.423364	536.045867	0.001645	4.6
93	-0.663108	47.423358	528.211662	0.002195	4.6
94	-0.665618	47.066618	530.980044	0.001860	6.9
95	-0.713736	47.727339	525.875380	0.002183	4.9
96	-0.703959	48.727336	518.333524	0.002232	5.3
97	-0.686818	48.370142	521.002477	0.002265	5.2
98	-0.665824	48.012963	523.698940	0.002815	4.0
99	-0.725704	49.005833	516.271486	0.002306	6.4
100	-0.673870	50.005833	509.000655	0.002718	5.3
101	-0.699195	49.648639	511.574127	0.002134	4.3
102	-0.725521	50.146736	507.992600	0.001950	7.2
103	-0.706859	49.789542	510.555859	0.003309	4.8
104	-0.685456	50.789542	503.444017	0.002224	5.2
105	-0.695022	50.432348	505.961468	0.001910	5.2
106	-0.674848	50.075153	508.504223	0.001932	5.1
107	-0.693843	49.717959	511.072664	0.002975	8.1
108	-0.708138	50.717959	503.946518	0.002468	6.1
109	-0.679537	51.717647	497.018498	0.002079	8.4
110	-0.696494	51.360452	499.471941	0.001870	5.6
111	-0.665301	51.168453	500.800753	0.001942	9.4
112	-0.676715	51.943695	495.478268	0.001812	6.1
113	-0.677563	51.586918	497.913628	0.001840	9.1
114	-0.725846	51.229957	500.374320	0.002453	6.9
115	-0.681553	52.229957	493.541402	0.002639	10.1
116	-0.697226	53.229957	486.892585	0.002560	8.3
117	-0.711133	52.872762	489.246840	0.002261	7.0
118	-0.700917	53.347518	486.122691	0.002522	7.6
119	-0.687514	54.340904	479.713063	0.002908	7.4
120	-0.684563	55.340904	473.429236	0.002160	9.5
121	-0.709393	56.340904	467.307905	0.002183	6.4
122	-0.691539	55.983709	469.476154	0.002505	8.9
123	-0.692448	55.626549	471.664401	0.002648	5.2
124	-0.703684	56.626543	465.588370	0.003077	7.5
125	-0.684152	57.626543	459.666854	0.001935	6.3
126	-0.716494	57.269348	461.764616	0.002301	5.7
127	-0.680338	58.199193	456.343231	0.002251	9.2
128	-0.696761	57.842066	458.410305	0.002421	6.1
129	-0.659933	57.484872	460.496588	0.001713	5.9
130	-0.712485	57.127677	462.601948	0.002220	5.6
131	-0.699744	58.123653	456.778907	0.001903	4.6
132	-0.719629	57.766458	458.850333	0.001433	4.2
133	-0.708804	58.765139	453.105406	0.002106	6.2
134	-0.678157	58.407944	455.143574	0.002586	4.9
135	-0.690233	59.407933	449.483208	0.001934	5.0
136	-0.696488	60.360785	444.219111	0.002020	4.9
137	-0.714056	61.005344	440.727567	0.003107	4.2
138	-0.701199	60.648149	442.655663	0.002033	4.4
139	-0.713158	61.647013	437.305769	0.002184	5.8
140	-0.685320	61.977197	435.565639	0.001905	4.0
141	-0.688419	61.632162	437.384366	0.003093	5.9
142	-0.700534	61.275484	439.280501	0.002521	4.7
143	-0.671306	60.919299	441.190487	0.002164	4.4
144	-0.732645	61.172503	439.831018	0.002853	6.1
145	-0.716354	60.816750	441.743474	0.002749	4.3
146	-0.697741	61.816750	436.409487	0.002248	4.3
147	-0.699795	62.816750	431.202778	0.002244	6.6
148	-0.679476	62.459556	433.048262	0.001447	4.3
149	-0.683372	63.459556	427.920977	0.002997	3.9
150	-0.702679	63.102361	429.738418	0.001961	7.3
151	-0.697800	62.745168	431.571353	0.002634	4.5
152	-0.684566	63.745168	426.478775	0.002358	4.4
153	-0.717876	64.745145	421.505095	0.002046	7.2
154	-0.706496	65.745145	416.645975	0.002266	5.0
155	-0.693161	66.745145	411.897610	0.001479	6.7
156	-0.672763	67.744329	407.260003	0.001774	8.4
157	-0.709308	67.408192	408.808445	0.002455	14.6
158	-0.701737	68.408192	404.236062	0.002065	17.1
159	-0.676447	68.067816	405.780869	0.002035	15.0
160	-0.670940	69.018989	401.493238	0.002036	11.4
161	-0.687237	70.018724	397.083305	0.002221	8.8
162	-0.737613	70.604494	394.544131	0.002530	6.8
163	-0.695972	71.590871	390.341026	0.002570	9.6
164	-0.718363	71.237143	391.837978	0.001898	5.8
165	-0.689207	72.237092	387.635593	0.002100	9.3
166	-0.696409	71.879898	389.126350	0.002183	9.2
167	-0.678147	71.522703	390.628617	0.001988	7.6
168	-0.711957	71.478019	390.817366	0.002291	4.0
169	-0.696110	72.478019	386.636518	0.002672	8.6
170	-0.711730	72.120824	388.119586	0.001832	4.3
171	-0.677917	73.109958	384.040290	0.002947	5.6
172	-0.684776	72.763254	385.460339	0.001802	4.7
173	-0.679638	73.763254	381.392725	0.001932	11.6
174	-0.689859	73.417114	382.790936	0.001982	8.8
175	-0.697456	73.066648	384.217109	0.001705	6.1
176	-0.706808	72.710033	385.679252	0.002761	8.2
177	-0.715641	73.705685	381.624562	0.001655	6.6
178	-0.719704	73.348491	383.069356	0.002157	7.5
179	-0.678946	73.036939	384.338493	0.001792	7.4
180	-0.709941	74.036859	380.294721	0.002411	8.4
181	-0.677706	75.036783	376.335136	0.003479	5.7
182	-0.698753	76.036783	372.456863	0.002314	7.8
183	-0.738728	75.679588	373.832950	0.003036	5.3
184	-0.682891	76.679588	370.005815	0.002179	5.4
185	-0.695194	77.679588	366.256247	0.002364	6.7
186	-0.735664	78.679588	362.581912	0.004211	5.0
187	-0.701490	78.401789	363.595224	0.002128	7.2
188	-0.704674	78.044694	364.906126	0.002930	4.7
189	-0.698237	79.039998	361.275654	0.003037	6.7
190	-0.716530	78.682803	362.570217	0.002538	5.2
191	-0.669353	79.682803	358.969103	0.002449	4.8
192	-0.706370	80.682803	355.438820	0.002026	7.1
193	-0.686751	80.325609	356.691818	0.002559	4.5
194	-0.677012	79.968414	357.953681	0.002078	5.1
195	-0.692598	79.611220	359.224504	0.002236	6.4
196	-0.704829	79.436800	359.848340	0.002194	4.7
197	-0.671651	80.343475	356.628934	0.002548	7.1
198	-0.681082	81.343470	353.144325	0.002495	5.0
199	-0.678103	80.986275	354.381170	0.002977	5.3
200	-0.699589	80.629081	355.626709	0.002754	6.3
201	-0.685519	81.629081	352.161544	0.001930	4.9
202	-0.710800	81.271886	353.391502	0.001736	6.3
203	-0.702086	82.271886	349.969550	0.002181	5.1
204	-0.704770	83.271689	346.613887	0.002192	5.5
205	-0.715057	84.271686	343.321332	0.002494	7.5
206	-0.732729	83.914503	344.490176	0.002145	6.9
207	-0.684729	83.557308	345.667043	0.001762	8.6
208	-0.671803	84.557298	342.392392	0.002388	5.1
209	-0.702834	84.200103	343.554945	0.001806	7.4
210	-0.692823	83.842917	344.725392	0.002222	6.3
211	-0.710345	83.497614	345.864507	0.001886	6.0
212	-0.700213	84.497613	342.586098	0.002800	5.1
213	-0.651975	85.134690	340.529715	0.002644	4.2
214	-0.712545	86.134690	337.351195	0.002254	6.6
215	-0.680664	85.777495	338.479710	0.001596	5.4
216	-0.702332	85.420301	339.615801	0.002079	4.3
217	-0.679966	85.068544	340.742072	0.002048	6.9
218	-0.722672	84.711452	341.893095	0.002606	5.2
219	-0.715174	85.711452	338.689193	0.002431	6.9
220	-0.679126	86.711452	335.544781	0.001912	5.0
221	-0.709977	87.711452	332.458218	0.002280	4.3
222	-0.702945	88.711452	329.427921	0.002459	7.1
223	-0.715954	89.711452	326.452367	0.002301	4.7
224	-0.686925	89.740223	326.367552	0.002347	4.9
225	-0.705494	89.383029	327.423663	0.001882	7.0
226	-0.674054	89.025834	328.486631	0.002688	5.1
227	-0.665629	88.668640	329.556523	0.002268	6.6
228	-0.716459	89.668640	326.578656	0.002262	5.5
229	-0.688416	90.668640	323.654122	0.001802	7.7
230	-0.654991	91.668639	320.781504	0.002685	4.7
231	-0.676399	92.668609	317.959514	0.002147	4.6
232	-0.682565	93.668608	315.186660	0.001794	6.3
233	-0.694866	94.668575	312.461838	0.002601	4.9
234	-0.697792	95.668575	309.783637	0.002478	4.9
235	-0.675824	95.311392	310.734959	0.002616	8.7
236	-0.702316	96.311351	308.086263	0.002027	4.9
237	-0.728594	95.954156	309.027202	0.001960	8.1
238	-0.703587	96.953896	306.407986	0.001979	6.2
239	-0.684478	96.596701	307.338686	0.002441	7.7
240	-0.705717	96.239507	308.275057	0.002162	5.3
241	-0.702154	97.239507	305.667849	0.002780	6.9
242	-0.685200	98.239507	303.104371	0.002178	4.8
243	-0.690545	98.856548	301.543940	0.002988	4.5
244	-0.737735	99.003422	301.174874	0.001673	6.7
245	-0.707842	99.946566	298.826306	0.002553	5.2
246	-0.722205	100.946566	296.375837	0.002511	5.0
247	-0.667809	100.589372	297.246503	0.002088	5.7
248	-0.687512	100.232177	298.122300	0.002231	4.3
249	-0.710726	101.232177	295.683317	0.002700	4.6
250	-0.713338	100.874983	296.549913	0.002743	5.7
251	-0.712870	101.874983	294.136485	0.001910	4.4
252	-0.702667	101.517848	294.993882	0.002099	4.3
253	-0.744095	102.517848	292.605613	0.002862	4.9
254	-0.702716	103.517848	290.255704	0.002115	4.5
255	-0.708320	104.517848	287.943238	0.003302	5.4
256	-0.700685	104.160653	288.764996	0.002125	4.6
257	-0.685682	103.816832	289.560431	0.002092	4.2
258	-0.682579	103.459655	290.391418	0.003095	5.2
259	-0.702281	103.102460	291.227229	0.002087	5.0
260	-0.672931	102.745266	292.067866	0.001926	4.0
261	-0.700174	102.421985	292.832882	0.002366	6.9
262	-0.698919	102.064791	293.682827	0.002591	4.8
263	-0.697060	103.064791	291.315654	0.001809	5.3
264	-0.718887	102.707596	292.156801	0.002065	7.4
265	-0.715300	103.707596	289.814067	0.002324	6.0
266	-0.696284	103.350402	290.646553	0.002572	8.4
267	-0.719749	104.350402	288.327880	0.001649	6.5
268	-0.703858	103.993207	289.151838	0.002102	9.1
269	-0.700259	104.990952	286.861994	0.002664	5.7
270	-0.707903	104.634333	287.676265	0.001831	6.7
271	-0.700317	104.282468	288.484224	0.002336	4.3
272	-0.681173	105.276458	286.213409	0.002505	4.5
273	-0.706918	106.269252	283.980734	0.002472	7.0
274	-0.700968	107.269252	281.766791	0.002639	4.6
275	-0.680761	106.912197	282.553318	0.001912	4.1
276	-0.683600	107.911911	280.362112	0.001822	6.6
277	-0.734098	107.629518	280.977618	0.002607	4.3
278	-0.718688	108.574593	278.928260	0.002739	4.4
279	-0.687595	108.217398	279.699298	0.001711	6.3
280	-0.690154	107.860204	280.474612	0.002141	4.2
281	-0.696508	108.860171	278.314862	0.002804	4.9
282	-0.707342	109.860171	276.188051	0.002129	5.3
283	-0.698858	109.502977	276.943994	0.001993	4.1
284	-0.698012	109.145885	277.703867	0.002266	6.7
285	-0.687889	108.788691	278.468142	0.002190	5.1
286	-0.707909	108.431496	279.236636	0.002233	4.6
287	-0.696223	108.079019	279.999150	0.002760	8.5
288	-0.716097	108.559425	278.960913	0.002396	4.3
289	-0.703993	109.559425	276.824255	0.003088	7.4
290	-0.680492	110.559425	274.720078	0.002066	4.8
291	-0.720548	111.559425	272.647649	0.001804	4.2
292	-0.748823	111.337792	273.104266	0.002539	7.8
293	-0.680453	112.337791	271.056055	0.001608	4.0
294	-0.688404	111.984754	271.775633	0.002217	9.3
295	-0.724590	112.984754	269.747226	0.002694	4.8
296	-0.715671	113.984754	267.748873	0.002016	7.3
297	-0.721185	114.984754	265.779910	0.002334	4.8
298	-0.712837	115.984750	263.839702	0.002019	5.8
299	-0.731215	116.984745	261.927618	0.002193	7.0
300	-0.672450	117.984745	260.043039	0.002062	9.2
301	-0.694933	117.629898	260.708664	0.002080	5.0
302	-0.678136	118.629898	258.841524	0.002101	4.5
303	-0.694732	119.600021	257.055549	0.001791	8.3
304	-0.714002	120.600021	255.240185	0.002203	4.6
305	-0.675342	120.242828	255.885669	0.001572	8.3
306	-0.727758	119.885633	256.534429	0.001892	4.9
307	-0.712993	119.770522	256.744203	0.002385	4.2
308	-0.725813	119.413834	257.396402	0.002081	9.3
309	-0.690579	119.056639	258.052855	0.002337	4.4
310	-0.702889	120.056639	256.223428	0.002685	7.9
311	-0.704692	119.699445	256.873904	0.002636	5.4
312	-0.716703	120.699370	255.061230	0.002452	6.2
313	-0.713112	121.699370	253.273828	0.001830	5.8
314	-0.693463	121.342175	253.909395	0.002552	4.6
315	-0.716780	120.984981	254.548160	0.001905	9.2
316	-0.681611	121.984981	252.767916	0.001826	4.5
317	-0.675736	121.627786	253.400944	0.002131	6.8
318	-0.693907	121.270592	254.037149	0.002254	6.3
319	-0.710219	120.944194	254.621302	0.002220	8.6
320	-0.672577	121.944194	252.840038	0.001941	6.0
