
elastix is started at Mon Nov  6 17:15:43 2023.

which elastix:   elastix.exe
elastix runs at: DESKTOP-M7E2H4U
  Windows  Personal (x64),  (Build 9200)
  with 20220 MB memory, and 4 cores @ 1497 MHz.
-------------------------------------------------------------------------

Running elastix with parameter file 0: "F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt".

Current time: Mon Nov  6 17:15:43 2023.
Reading the elastix parameters from file ...

Installing all components.
InstallingComponents was successful.

ELASTIX version: 5.000
Command line options from ElastixBase:
-f        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1000.nii.gz
-m        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1014.nii.gz
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\registration_results\1014\
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_BSpline.txt
-priority unspecified, so NORMAL process priority
-threads  unspecified, so all available threads are used
Command line options from TransformBase:
-t0       unspecified, so no initial transform used

=============== start of ParameterFile: F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt ===============
// Example parameter file for affine registration
// C-style comments: //

// The internal pixel type, used for internal computations
// Leave to float in general.
// NB: this is not the type of the input images! The pixel
// type of the input images is automatically read from the
// images themselves.
// This setting can be changed to "short" to save some memory
// in case of very large 3D images.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 1, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 1, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 1, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "MaximumStepLengthRatio", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "MaximumStepLength", requested at entry number 1, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 1, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 1, does not exist at all.
  The default value "1176" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 14 ms.
  Computing the fixed image extrema took 0 ms.
  Computing the moving image extrema took 0 ms.
Initialization of AdvancedMattesMutualInformation metric took: 14 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.391856s
  NumberOfGradientMeasurements to estimate sigma_i: 2
  Sampling gradients ...
  Sampling the gradients took 1.000412s
Automatic parameter estimation took 1.39s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	-0.659440	0.000000	1567.878160	0.004482	1414.4
1	-0.665041	0.000000	1567.878160	0.002553	7.1
2	-0.658215	0.000000	1567.878160	0.002535	4.2
3	-0.690261	0.000000	1567.878160	0.002721	3.8
4	-0.696544	0.000000	1567.878160	0.002097	6.8
5	-0.707408	0.000000	1567.878160	0.002473	4.4
6	-0.669629	0.000000	1567.878160	0.002483	4.3
7	-0.677368	0.923444	1501.837067	0.001837	7.1
8	-0.686059	0.476174	1533.114863	0.002397	4.0
9	-0.683743	0.025540	1565.973628	0.002675	4.7
10	-0.692593	1.021973	1495.117693	0.002939	5.6
11	-0.715583	2.021973	1430.174619	0.001967	4.3
12	-0.731425	2.969933	1373.614251	0.002444	5.9
13	-0.703737	2.518912	1399.955961	0.001994	5.6
14	-0.701067	3.518912	1342.858979	0.002881	4.1
15	-0.717983	3.068268	1368.002106	0.002249	6.7
16	-0.690174	4.068268	1313.431040	0.003404	4.4
17	-0.700914	3.617238	1337.495332	0.002078	3.9
18	-0.695317	4.617074	1285.292818	0.003658	7.2
19	-0.696687	5.617074	1237.004535	0.003307	4.3
20	-0.719198	5.166044	1258.327046	0.002363	3.8
21	-0.679240	4.715020	1280.397256	0.002567	7.0
22	-0.673498	5.715020	1232.469265	0.002741	4.2
23	-0.693694	6.715020	1187.999903	0.002224	4.7
24	-0.692761	7.715020	1146.627831	0.002170	5.5
25	-0.694462	7.263991	1164.925431	0.002927	4.0
26	-0.718563	8.263990	1125.117987	0.001726	3.6
27	-0.719800	7.943627	1137.571358	0.002288	5.5
28	-0.672587	7.495784	1155.449565	0.002875	4.0
29	-0.709502	8.495780	1116.276335	0.002182	4.4
30	-0.682394	9.495780	1079.672047	0.002656	5.2
31	-0.665382	9.044751	1095.880002	0.002472	3.8
32	-0.704171	10.044751	1060.579992	0.002375	3.6
33	-0.710614	9.593721	1076.215652	0.002165	5.6
34	-0.691201	10.593721	1042.151428	0.002496	3.9
35	-0.696682	10.161720	1056.598981	0.003775	5.7
36	-0.709298	9.710690	1072.116623	0.002286	4.7
37	-0.695732	10.710690	1038.307311	0.002428	3.9
38	-0.716431	10.930849	1031.148328	0.001980	5.1
39	-0.686216	10.479819	1045.922190	0.002628	5.3
40	-0.720270	10.076904	1059.482669	0.003426	4.1
41	-0.726821	11.076904	1026.453214	0.002778	4.7
42	-0.691167	10.625874	1041.091888	0.002120	5.5
43	-0.720634	11.168348	1023.535349	0.003027	3.9
44	-0.696481	12.168337	992.676870	0.002458	3.7
45	-0.715746	11.717308	1006.361576	0.002903	6.4
46	-0.705647	12.717308	976.514544	0.002518	3.9
47	-0.725526	12.266278	989.754289	0.002407	4.0
48	-0.695607	13.265880	960.881232	0.002221	6.4
49	-0.698368	12.980402	968.953863	0.002847	4.1
50	-0.724308	13.980385	941.254405	0.002935	3.4
51	-0.712371	14.979786	915.109435	0.002736	7.2
52	-0.724043	15.979786	890.363228	0.002307	4.1
53	-0.659552	15.528756	901.356766	0.001581	4.0
54	-0.708736	15.077738	912.624883	0.001745	6.1
55	-0.706315	14.652858	923.500758	0.003088	4.0
56	-0.755819	14.201828	935.333276	0.003316	3.4
57	-0.713210	15.201828	909.496645	0.002260	6.4
58	-0.726142	14.750799	920.970794	0.002891	4.3
59	-0.708158	15.750796	895.910962	0.002535	3.5
60	-0.722128	15.309710	906.794393	0.002507	5.5
61	-0.675172	14.858680	918.200033	0.002742	4.7
62	-0.698003	15.858680	893.288668	0.002263	4.1
63	-0.701039	15.407651	904.355016	0.002544	5.8
64	-0.728182	16.407573	880.181172	0.002789	4.3
65	-0.730425	15.956543	890.923190	0.003173	3.9
66	-0.721838	16.956543	867.451000	0.002892	4.9
67	-0.678751	17.546376	854.177358	0.002438	4.9
68	-0.698049	17.095346	864.290387	0.002455	4.8
69	-0.697495	18.095346	842.183150	0.002057	4.4
70	-0.720934	17.712608	850.509507	0.003022	5.8
71	-0.704886	17.261579	860.535363	0.002822	4.2
72	-0.705740	17.348335	858.588552	0.002375	4.9
73	-0.733426	18.348335	836.768352	0.002248	5.2
74	-0.706765	18.320303	837.364897	0.001623	3.8
75	-0.696577	19.318717	816.629201	0.002061	4.9
76	-0.732896	18.867739	825.866785	0.002469	5.4
77	-0.698804	19.867738	805.658523	0.002393	4.1
78	-0.715835	20.714274	789.308754	0.001731	3.9
79	-0.716953	20.263244	797.936328	0.002233	6.3
80	-0.705762	21.263239	779.056274	0.002827	3.9
81	-0.712910	20.812209	787.459980	0.002670	4.5
82	-0.744905	21.812209	769.066629	0.002604	5.7
83	-0.720069	22.812195	751.513158	0.002819	3.6
84	-0.738370	22.361167	759.330142	0.003006	4.2
85	-0.737106	23.361167	742.213141	0.002792	6.7
86	-0.725077	24.361167	725.850839	0.003200	4.3
87	-0.705039	25.361167	710.194399	0.003184	3.9
88	-0.699418	26.361167	695.199111	0.002352	6.3
89	-0.745108	27.361167	680.823960	0.003679	4.2
90	-0.747498	28.361167	667.031256	0.002612	4.0
91	-0.693104	29.361167	653.786304	0.002332	6.6
92	-0.700498	30.361167	641.057109	0.003054	3.9
93	-0.714490	29.910138	646.736445	0.001923	3.9
94	-0.707231	29.461032	652.492430	0.002114	6.9
95	-0.684231	30.461030	639.813103	0.002216	37.1
96	-0.728182	30.010348	645.465919	0.002068	5.7
97	-0.715448	30.985870	633.353665	0.002267	8.7
98	-0.686850	31.972950	621.551963	0.001988	7.1
99	-0.687291	32.972950	610.035973	0.002852	8.3
100	-0.732125	32.521921	615.176751	0.003201	10.2
101	-0.679741	33.521921	603.893642	0.002074	4.3
102	-0.716443	33.070891	608.930992	0.002578	6.0
103	-0.736171	34.070891	597.873772	0.002534	4.3
104	-0.730289	33.620412	602.804700	0.003292	3.8
105	-0.699230	34.620412	591.966868	0.002107	6.2
106	-0.715134	35.620412	581.511860	0.003034	4.5
107	-0.710710	36.617149	571.452108	0.002457	4.1
108	-0.706068	36.166122	575.960732	0.003046	6.2
109	-0.727855	37.145408	566.260384	0.002711	5.1
110	-0.694682	38.145408	556.686347	0.002122	3.9
111	-0.710787	37.694379	560.964134	0.002497	6.4
112	-0.688635	38.694379	551.566865	0.002629	5.0
113	-0.691271	38.243349	555.766037	0.002097	3.7
114	-0.696392	37.963907	558.399929	0.002265	6.4
115	-0.720866	38.963806	549.088587	0.002466	4.5
116	-0.700198	39.963806	540.081790	0.002844	4.2
117	-0.726059	40.963797	531.365783	0.002820	6.0
118	-0.727328	40.512767	535.261913	0.002588	4.2
119	-0.712548	41.425812	527.433131	0.002425	4.0
120	-0.711860	40.974782	531.271596	0.002564	6.7
121	-0.698563	40.523892	535.165128	0.001704	4.2
122	-0.722874	40.295872	537.155937	0.002763	4.3
123	-0.710957	41.229213	529.099435	0.002476	6.8
124	-0.716247	42.229211	520.731487	0.002301	4.3
125	-0.724027	42.372012	519.558089	0.002739	3.8
126	-0.713485	41.928005	523.223978	0.002245	6.8
127	-0.731155	42.927982	515.039587	0.002553	4.5
128	-0.698630	43.921469	507.157983	0.002143	3.8
129	-0.725750	43.479522	510.634077	0.002882	6.7
130	-0.700916	44.479522	502.835699	0.001963	4.2
131	-0.723482	45.479513	495.272003	0.002105	3.9
132	-0.711698	46.479500	487.932505	0.002387	6.2
133	-0.760233	46.029367	491.209192	0.001840	4.0
134	-0.722498	46.818366	485.494465	0.002054	3.8
135	-0.700165	46.378365	488.664887	0.001994	6.4
136	-0.706099	45.927380	491.957724	0.004309	4.7
137	-0.708364	46.927380	484.715317	0.002637	4.1
138	-0.718392	46.476350	487.955282	0.002825	6.0
139	-0.718669	47.476350	480.829387	0.002523	4.3
140	-0.731568	48.476300	473.908962	0.002311	3.9
141	-0.683472	49.476051	467.186239	0.002229	6.8
142	-0.692274	49.025040	470.195253	0.002486	4.0
143	-0.719532	49.990979	463.797537	0.002107	3.9
144	-0.709024	50.990962	457.355208	0.003061	6.3
145	-0.728448	50.539932	460.238643	0.002459	4.5
146	-0.737629	50.088995	463.158068	0.002788	3.8
147	-0.711267	51.088886	456.733946	0.002103	6.4
148	-0.699843	52.088886	450.484926	0.002506	4.7
149	-0.694729	53.088886	444.404595	0.002790	3.7
150	-0.712097	52.637856	447.126560	0.001973	6.4
151	-0.719824	52.186915	449.881530	0.002364	4.7
152	-0.713238	51.735885	452.671211	0.002123	4.4
153	-0.706378	52.292240	449.235029	0.003314	7.3
154	-0.732969	51.841259	452.016366	0.002206	4.1
155	-0.706615	52.841259	445.894905	0.002644	3.6
156	-0.688749	53.841259	439.937030	0.002694	6.7
157	-0.683807	54.841259	434.136271	0.001692	4.3
158	-0.743272	55.823655	428.584678	0.002950	3.7
159	-0.708702	56.823610	423.077793	0.001891	6.3
160	-0.692729	56.372581	425.544050	0.001909	4.5
161	-0.700640	55.921974	428.036877	0.002070	4.0
162	-0.704840	56.921972	422.543737	0.002290	6.4
163	-0.755144	57.921796	417.190728	0.002953	4.5
164	-0.716521	58.921796	411.970741	0.003270	3.8
165	-0.734582	58.470767	414.308842	0.002537	6.3
166	-0.712858	59.470624	409.161005	0.003327	4.6
167	-0.726298	60.470624	404.138814	0.002153	3.9
168	-0.700089	60.019594	406.388623	0.001899	6.2
169	-0.736956	60.134654	405.812311	0.002581	4.6
170	-0.711422	61.132685	400.881103	0.002516	4.2
171	-0.734112	60.681676	403.094588	0.002974	7.2
172	-0.693626	60.230646	405.332754	0.002534	4.5
173	-0.717601	60.058946	406.191333	0.002119	3.8
174	-0.701928	59.607916	408.464116	0.002608	6.2
175	-0.715552	60.606918	403.463850	0.002617	4.2
176	-0.717795	61.604896	398.589465	0.002783	5.9
177	-0.720892	62.604896	393.821927	0.002393	5.6
178	-0.736298	62.153866	395.958032	0.004128	3.9
179	-0.724654	63.120837	391.406486	0.002038	5.0
180	-0.698106	62.669808	393.516398	0.002248	5.7
181	-0.723737	63.665696	388.887625	0.002610	4.2
182	-0.703558	64.638047	384.472120	0.002606	5.7
183	-0.724976	64.226632	386.328083	0.002318	4.4
184	-0.750400	65.226632	381.847703	0.002228	3.8
185	-0.711938	64.775938	383.854050	0.002648	4.0
186	-0.718400	65.775938	379.430542	0.001799	5.4
187	-0.744524	65.324912	381.412971	0.002750	4.1
188	-0.718517	66.324901	377.045274	0.002540	3.9
189	-0.714385	65.880400	378.974330	0.002844	6.2
190	-0.714827	66.880378	374.662037	0.001915	4.1
191	-0.728120	67.851101	370.568749	0.002626	3.9
192	-0.688320	68.847771	366.458078	0.002685	5.9
193	-0.721096	69.847771	362.424318	0.002103	4.1
194	-0.695301	69.575169	363.515097	0.002656	3.7
195	-0.702284	70.575164	359.545534	0.002862	6.0
196	-0.714073	71.575164	355.661711	0.003142	4.1
197	-0.710929	72.575164	351.860898	0.002518	3.8
198	-0.679580	73.575164	348.140461	0.002342	4.8
199	-0.691940	74.560122	344.552107	0.003645	4.8
200	-0.688122	74.109092	346.186054	0.002465	4.0
201	-0.699894	73.658063	347.835572	0.002353	4.0
202	-0.702986	74.658063	344.199333	0.002331	5.8
203	-0.724335	74.207033	345.829928	0.002263	4.0
204	-0.730935	75.164783	342.385644	0.003210	3.8
205	-0.733836	74.845221	343.527211	0.002536	6.1
206	-0.741727	75.845221	339.980033	0.002474	4.5
207	-0.747945	76.845221	336.505361	0.002385	4.0
208	-0.710659	77.542818	334.123196	0.002587	6.1
209	-0.702183	78.542671	330.767106	0.002444	4.2
210	-0.725355	79.542194	327.478844	0.002161	3.8
211	-0.719011	80.542194	324.253792	0.001971	5.9
212	-0.741878	81.098609	322.486680	0.001814	4.1
213	-0.730694	82.095966	319.366921	0.002369	3.9
214	-0.673748	81.677516	320.668463	0.002130	5.4
215	-0.718670	81.226528	322.083144	0.003785	4.6
216	-0.692247	82.226528	318.962985	0.002679	3.9
217	-0.726295	83.226528	315.902699	0.003932	4.1
218	-0.714580	82.775498	317.275677	0.001911	5.7
219	-0.720442	83.775498	314.247530	0.002043	3.6
220	-0.730326	83.324469	315.606124	0.002981	3.8
221	-0.706173	82.873509	316.976308	0.002170	5.8
222	-0.719979	82.495048	318.135426	0.002140	4.6
223	-0.731054	83.495047	315.090927	0.002465	3.5
224	-0.746486	83.044018	316.456843	0.002612	6.2
225	-0.705201	82.592988	317.834652	0.002231	4.1
226	-0.707673	82.144868	319.215508	0.001843	3.8
227	-0.699459	81.694363	320.615860	0.002843	6.6
228	-0.688583	81.243333	322.030204	0.003152	5.4
229	-0.724975	80.792303	323.457082	0.001677	8.9
230	-0.713304	81.792252	320.310537	0.002148	6.0
231	-0.670856	82.792252	317.224464	0.002455	3.9
232	-0.716511	82.341222	318.608980	0.003235	9.3
233	-0.720415	83.303044	315.670955	0.003031	3.9
234	-0.701612	84.303044	312.673216	0.003115	10.5
235	-0.728291	83.852014	314.018206	0.002363	3.6
236	-0.707114	84.459795	312.208471	0.002359	9.0
237	-0.718672	84.009013	313.548719	0.002442	6.7
238	-0.750686	85.009013	310.590963	0.002517	9.5
239	-0.729430	84.557994	311.918028	0.002729	4.0
240	-0.707219	85.438488	309.337740	0.002033	11.1
241	-0.730773	84.987458	310.654127	0.002850	4.1
242	-0.709697	84.536429	311.981766	0.002218	9.1
243	-0.699266	84.085399	313.320801	0.002162	5.5
244	-0.722778	83.634547	314.670847	0.003170	7.3
245	-0.755070	84.634547	311.691984	0.002451	7.7
246	-0.726624	85.634547	308.768991	0.002419	6.8
247	-0.739260	86.634547	305.900312	0.002126	11.2
248	-0.689538	87.634048	303.085836	0.002507	5.4
249	-0.714242	88.632813	300.324697	0.002671	8.1
250	-0.729061	88.189899	301.542924	0.002266	6.6
251	-0.703678	87.752408	302.755975	0.002541	8.1
252	-0.714140	87.301382	304.016818	0.001729	6.2
253	-0.708099	88.301379	301.235369	0.003131	8.3
254	-0.749648	89.301379	298.504349	0.001954	5.3
255	-0.724706	88.850350	299.729964	0.002411	8.3
256	-0.719742	89.850350	297.026049	0.002977	6.8
257	-0.709744	89.797394	297.168012	0.002174	7.4
258	-0.715127	90.797394	294.509917	0.002233	6.4
259	-0.711645	90.346365	295.702886	0.002277	8.5
260	-0.720401	89.895341	296.905543	0.002384	9.6
261	-0.699762	90.894896	294.253290	0.002152	6.9
262	-0.719527	91.894896	291.646854	0.002362	10.3
263	-0.722571	91.484940	292.709775	0.003538	6.5
264	-0.705787	92.484940	290.130492	0.002851	6.8
265	-0.740731	92.033910	291.288175	0.002698	4.0
266	-0.732459	93.033910	288.733776	0.002969	8.2
267	-0.705071	92.582888	289.880297	0.002791	6.5
268	-0.741212	92.131859	291.035980	0.001933	7.5
269	-0.735615	92.895449	289.084785	0.002167	4.3
270	-0.728242	93.001804	288.815091	0.002365	4.1
271	-0.711527	94.001804	286.303694	0.002221	7.2
272	-0.722042	93.550774	287.430980	0.002710	4.3
273	-0.700887	93.099745	288.567178	0.001965	8.5
274	-0.726577	92.650131	289.708784	0.003239	8.1
275	-0.711930	93.603587	287.298524	0.002126	8.6
276	-0.708664	93.157223	288.421885	0.002535	4.3
277	-0.703651	92.743290	289.471504	0.001811	4.5
278	-0.743776	93.732515	286.975678	0.002665	7.0
279	-0.734302	93.281506	288.108220	0.002260	4.0
280	-0.710046	94.281505	285.609052	0.001566	4.5
281	-0.708682	95.281505	283.152865	0.002297	6.2
282	-0.723618	96.258446	280.793773	0.001987	3.8
283	-0.737931	97.258445	278.419366	0.002132	5.1
284	-0.712696	98.258366	276.084960	0.003048	5.0
285	-0.720511	99.258366	273.789195	0.002510	4.3
286	-0.714991	98.917142	274.568263	0.002120	6.0
287	-0.711048	99.917142	272.297548	0.002675	4.6
288	-0.723358	100.880387	270.145528	0.002780	4.0
289	-0.724402	100.429357	271.148940	0.002709	6.0
290	-0.722024	101.429357	268.934202	0.001899	4.7
291	-0.701357	100.995508	269.890605	0.003110	4.2
292	-0.731230	100.562927	270.851008	0.003071	6.7
293	-0.750709	100.111897	271.859677	0.001973	4.5
294	-0.698988	101.111886	269.633387	0.002524	4.0
295	-0.701054	100.660863	270.632976	0.002145	7.3
296	-0.740739	101.660797	268.426768	0.002368	4.4
297	-0.736823	102.655683	266.267111	0.002740	4.0
298	-0.745134	103.655683	264.131090	0.001843	6.7
299	-0.727261	104.655605	262.029229	0.002328	4.2
300	-0.756913	105.655605	259.960397	0.001966	4.0
301	-0.695810	106.655478	257.924234	0.001549	6.8
302	-0.696679	106.204503	258.838646	0.002688	4.3
303	-0.704028	107.189820	256.849112	0.002189	4.1
304	-0.709893	108.189746	254.861105	0.002556	5.5
305	-0.717937	107.742091	255.747293	0.003100	4.9
306	-0.697055	108.742091	253.776097	0.002457	6.6
307	-0.738755	108.291061	254.661389	0.002077	5.0
308	-0.740783	109.290852	252.707238	0.002159	4.6
309	-0.758470	108.840024	253.584682	0.002236	8.0
310	-0.708778	109.840024	251.646555	0.002247	4.3
311	-0.710403	110.840024	249.737828	0.002386	4.7
312	-0.719864	110.389006	250.595102	0.002825	7.0
313	-0.729482	111.389006	248.702233	0.001826	5.5
314	-0.731370	112.389006	246.837745	0.002411	7.6
315	-0.713448	113.388543	245.001848	0.002632	4.3
316	-0.749433	113.218645	245.311978	0.001918	5.6
317	-0.704536	114.218481	243.498086	0.002112	6.0
318	-0.696378	113.767455	244.313000	0.003228	4.1
319	-0.707526	113.316426	245.133394	0.002614	8.6
320	-0.730910	114.316425	243.321838	0.001723	6.8
321	-0.687277	114.226588	243.483488	0.002431	8.1
322	-0.723017	115.226588	241.696146	0.002640	6.8
323	-0.726568	114.775558	242.499031	0.002471	11.0
324	-0.695145	115.591026	241.051277	0.002302	6.4
325	-0.749390	115.140397	241.849166	0.002999	8.3
326	-0.712016	115.806934	240.670851	0.001967	4.1
327	-0.728462	116.806873	238.924523	0.002961	8.4
328	-0.726085	117.806843	237.203301	0.002308	6.1
329	-0.727528	118.806840	235.506655	0.002423	8.5
330	-0.733698	119.806769	233.834222	0.002497	6.5
331	-0.705411	119.355739	234.585643	0.002704	8.4
332	-0.738908	118.904710	235.341908	0.002161	7.1
333	-0.715344	118.454192	236.102199	0.002234	8.3
334	-0.711431	118.003162	236.868290	0.003640	7.0
335	-0.730223	117.552132	237.639369	0.002516	9.6
336	-0.709810	118.552132	235.936498	0.002279	6.0
337	-0.733970	118.101103	236.701512	0.001467	9.6
338	-0.691254	117.850656	237.128454	0.003040	4.4
339	-0.666280	118.276252	236.403844	0.002478	7.4
340	-0.718087	117.827505	237.167998	0.002333	4.8
341	-0.718574	117.376475	237.941032	0.003195	3.8
342	-0.739933	116.925446	238.719122	0.002972	7.8
343	-0.709270	117.925015	237.001532	0.003034	4.5
344	-0.728326	118.925015	235.307757	0.002737	5.3
345	-0.747070	119.925015	233.638019	0.002344	5.0
346	-0.721192	119.474014	234.388129	0.002433	4.0
347	-0.707179	120.350557	232.934641	0.001955	7.0
348	-0.681854	121.350403	231.298547	0.002916	4.3
349	-0.692210	122.350369	229.685083	0.002372	4.2
350	-0.689204	123.350369	228.093919	0.002673	8.1
351	-0.715185	122.899339	228.808843	0.002089	3.8
352	-0.721384	122.448311	229.528261	0.001647	3.9
353	-0.734975	121.997281	230.252219	0.002206	7.2
354	-0.703693	122.997281	228.653216	0.002947	4.4
355	-0.712625	122.936472	228.749815	0.002352	6.9
356	-0.746985	123.936472	227.171538	0.002871	4.1
357	-0.718881	124.936469	225.614896	0.002935	6.4
358	-0.718233	124.485440	226.314341	0.001712	4.7
359	-0.731363	125.485439	224.769380	0.002242	3.6
360	-0.711921	126.485439	223.245370	0.002423	6.9
361	-0.709827	126.034409	223.930177	0.002190	8.1
362	-0.714790	125.583560	224.618922	0.002681	6.4
363	-0.666611	126.583560	223.096944	0.001939	5.4
364	-0.728109	127.567464	221.619462	0.002957	4.0
365	-0.729879	127.797271	221.277186	0.002355	6.5
366	-0.705748	128.797271	219.800008	0.002260	4.5
367	-0.697884	128.346241	220.463810	0.001964	5.0
368	-0.729470	129.346113	218.997623	0.001652	6.5
369	-0.759573	128.959885	219.561660	0.002639	4.6
370	-0.703292	129.959884	218.107224	0.002197	4.8
371	-0.736859	130.369283	217.517324	0.002270	5.8
372	-0.672457	130.925421	216.721081	0.002250	4.5
373	-0.697344	130.474391	217.366389	0.002518	6.0
374	-0.744537	130.023361	218.015551	0.001923	5.0
375	-0.732319	131.023361	216.581459	0.002023	4.2
376	-0.730164	131.000342	216.614258	0.002794	6.5
377	-0.685288	130.549313	217.258929	0.002913	4.7
378	-0.693774	130.098283	217.907449	0.002618	4.4
379	-0.732759	129.647289	218.559800	0.002603	6.9
380	-0.701457	129.196259	219.216121	0.003428	4.4
381	-0.717031	130.196259	217.766243	0.003340	4.6
382	-0.733479	129.745229	218.417800	0.002514	7.7
383	-0.708125	130.745229	216.978428	0.002776	4.8
384	-0.726109	131.538637	215.849846	0.001422	7.6
385	-0.716693	131.087807	216.489684	0.002765	4.3
386	-0.762132	130.636929	217.133396	0.002250	4.1
387	-0.700724	130.331659	217.571403	0.001615	6.6
388	-0.763383	131.331346	216.143573	0.002957	4.7
389	-0.710898	132.331264	214.734037	0.002593	4.8
390	-0.739620	133.331264	213.342653	0.002272	5.4
391	-0.748506	132.880235	213.967969	0.002784	4.4
392	-0.708104	132.430499	214.595152	0.002410	4.4
393	-0.730374	133.430499	213.205562	0.002433	5.7
394	-0.723933	132.991803	213.812948	0.002605	4.5
395	-0.750560	133.983787	212.444424	0.002674	8.0
396	-0.732558	134.979420	211.088370	0.002306	7.1
397	-0.728637	134.528390	211.700522	0.002298	5.5
398	-0.734923	135.528390	210.348049	0.002110	4.7
399	-0.694402	136.528390	209.012746	0.002619	4.0
400	-0.695668	137.528290	207.694420	0.002494	4.4
401	-0.714167	138.528290	206.392492	0.002273	5.2
402	-0.708658	138.077260	206.977674	0.002603	4.4
403	-0.717188	139.077260	205.684688	0.001823	4.6
404	-0.718215	138.626923	206.264963	0.001986	6.1
405	-0.687448	139.572648	205.050123	0.002236	4.7
406	-0.699748	140.572648	203.781034	0.002799	4.4
407	-0.701688	140.433321	203.956910	0.002029	5.9
408	-0.713587	140.848345	203.433908	0.002477	4.5
409	-0.735731	141.821061	202.218566	0.003127	7.8
410	-0.719696	142.821061	200.984179	0.002626	4.4
411	-0.748336	142.370031	201.539053	0.002437	4.3
412	-0.718300	143.370031	200.312923	0.002198	6.8
413	-0.731693	144.370028	199.101625	0.001824	4.2
414	-0.717043	143.919034	199.646096	0.001973	4.7
415	-0.732723	144.909668	198.454025	0.003412	7.1
416	-0.734882	144.464862	198.987513	0.003151	4.4
417	-0.719283	145.464862	197.792140	0.002562	4.8
418	-0.732188	146.464862	196.611044	0.003489	6.1
419	-0.687321	147.464862	195.443970	0.002498	4.3
420	-0.702615	148.464016	194.291638	0.002559	6.5
421	-0.723691	148.015369	194.807381	0.003367	5.0
422	-0.741851	147.564339	195.328629	0.002401	4.1
423	-0.708703	148.564339	194.176685	0.003078	6.5
424	-0.765247	148.113310	194.694560	0.001955	4.6
425	-0.738091	149.113309	193.550061	0.002505	4.5
426	-0.721341	148.662287	194.064585	0.002183	16.5
427	-0.723004	148.211257	194.581861	0.003061	8.7
428	-0.689946	147.760440	195.101656	0.002647	10.0
429	-0.716470	148.760440	193.952380	0.002715	5.2
430	-0.707500	149.698998	192.885967	0.002210	13.0
431	-0.705643	150.698998	191.762571	0.002214	5.3
432	-0.745101	150.247969	192.267631	0.002957	9.6
433	-0.724790	151.247968	191.151406	0.002725	9.1
434	-0.732414	152.247968	190.048066	0.002209	5.6
435	-0.694665	153.023140	189.201513	0.002196	8.3
436	-0.735853	154.023139	188.120506	0.002227	5.3
437	-0.736921	153.572139	188.606507	0.002566	9.6
438	-0.721935	154.572139	187.532267	0.003213	4.8
439	-0.692777	155.572139	186.470196	0.002153	9.3
440	-0.719279	156.572139	185.420086	0.002417	5.2
441	-0.694059	157.572139	184.381738	0.002055	5.5
442	-0.723289	158.572139	183.354954	0.002538	9.2
443	-0.719045	158.121234	183.816517	0.002310	7.2
444	-0.730262	157.670211	184.280531	0.002381	6.4
445	-0.718917	158.246345	183.688216	0.002288	7.0
446	-0.698471	159.246344	182.669121	0.002566	6.2
447	-0.698448	160.246344	181.661271	0.002238	4.2
448	-0.690987	161.246089	180.664735	0.003128	9.2
449	-0.736350	160.795059	181.112961	0.002965	3.9
450	-0.713333	160.344030	181.563415	0.003065	7.6
451	-0.731353	159.893005	182.016111	0.002451	4.2
452	-0.713985	159.441975	182.471076	0.002193	7.1
453	-0.711480	160.441975	181.465404	0.002529	5.2
454	-0.712774	161.441975	180.470757	0.002124	4.2
